"relative_path","bytes","sha256","source_use_label","boundary"
"BLOCKER_RECOVERY_ROWS_2BBEBC4E.csv","1103","e48c1503cf8f9fca9570de237e6dfda2a467a7545efe8d814a86684a63cf9f5b","generated-draft/interlinear-terminology-support","support/provenance/gap only"
"BRANCH_WEIGHT_MARGINAL_WITNESS_ROWS_2BBEBC4E.csv","11887","b6d9a5dfdb04fcd0639af2bee0fd65a1ed9b939b0cb0b2df7a82c397e50e0633","generated-draft/interlinear-terminology-support","support/provenance/gap only"
"DO_NOT_USE_ADVERSE_GUARD_ROWS_2BBEBC4E.csv","3061","d9dccfb4525e0c75085b3873d96864e08813de4e6aa7da3b16ace1669206783f","generated-draft/interlinear-terminology-support","support/provenance/gap only"
"FORMULA_CONTEXT_SUMMARY_SOURCE_2BBEBC4E.csv","482","865de8b4c922ce7a67c17392cc77560104297ce9527672195464fcfab0bf39ca","generated-draft/interlinear-terminology-support","support/provenance/gap only"
"FORMULA_NEIGHBORING_USAGE_NOTES_2BBEBC4E.csv","3229","d1f17667f681ed762ea98ee4a7f15b15304379c483e1c20e5df84424bbbefe40","generated-draft/interlinear-terminology-support","support/provenance/gap only"
"INTERLINEAR_SCAFFOLD_ROWS_2BBEBC4E.csv","10476","d4620a1670f4c3b6b0ec235413cef4885fd77b8d975da3d813d236ca9e0e0d17","generated-draft/interlinear-terminology-support","support/provenance/gap only"
"LOGBOOK_EXCERPT.md","618","1af2af2c0424ccdcab25efbdf34775a23a8ababbf3d8e7fb22d2041ee0e972b8","generated-draft/interlinear-terminology-support","support/provenance/gap only"
"PACKAGE_VALIDATION.json","1916","3e157d5e8a6e54abf71cbdbb36d4ed88b6c43f55e6fdeafdd025d3f7161d4955","package-documentation","support/provenance/gap only; not reviewer return, native review, community consent, accepted terminology, approval, license clearance, gate promotion, source certification, final status, bridge/pilot, visual inventory, term spine, sign rendering, or translation completion"
"README.md","816","d168623e7795a098bcf9cf7afbdbdc570b77f2bb262d777888d6ea7975b2783d","generated-draft/interlinear-terminology-support","support/provenance/gap only"
"ROUTE_CONTEXT_2BBEBC4E.csv","3327","7ae532de1634d520496b8cc2ec8cfa7b198cca31b834976f10ec336699a0972c","source-use/provenance/gap-route-context","support/provenance/gap only; not reviewer return, native review, community consent, accepted terminology, approval, license clearance, gate promotion, source certification, final status, bridge/pilot, visual inventory, term spine, sign rendering, or translation completion"
"SOURCE_USE_BOUNDARY_ROWS_2BBEBC4E.csv","1496","725fdcba5ce09621c4018e209ae63ce33969bc17cbdd05cfd1b80bcce8ce7b21","generated-draft/interlinear-terminology-support","support/provenance/gap only"
"TERMINOLOGY_ALTERNATIVES_2BBEBC4E.csv","11429","d0c779ab896b4f121e796c6146fade9bae1a9144ffaf6abf9b2dad3e7f97fb59","generated-draft/interlinear-terminology-support","support/provenance/gap only"
"ZERO_CLAIM_INTERLINEAR_LEDGER_2BBEBC4E.csv","770","20c85fbcaa3df46df982ecb9486cb53c4c0868b0791441e290112e84478af472","generated-draft/interlinear-terminology-support","support/provenance/gap only"
