# Noether Paper 35 Chinese independent-checker v002 selected return manifest
# SHA256  BYTES  RELATIVE_PATH
# SHA256SUMS.txt, P35_V002_RETURN_VERIFICATION.json, and P35_V002_RETURN_SEAL.json are excluded to avoid circularity.
CD4B20AA750757BFD9B0E057B37CC8CCEB8A9599C4B58B604D9D7F2F6943F09A  10406  build/P35_V002_CHECKER_BUILD_RECORD.json
82C54CF7DD90FD0AD4A3931D62D73D320C69E1D7AC8557E973ECDBE5D3BFC233  11974  build/P35_V002_PDF_TEXT_METADATA_VERIFICATION.json
C3C517C16E0C98F0CA19779B7810506A1457FF306711B6A062DE653D2094056E  274164  build/hans_exact/Noether_Paper35_Chinese_CurrentAuthority_zh-Hans-CN_v002.pdf
5595AEBC8A59247D0E87BC94D9D350B031BCEF6C071BC34642EA9F6C0E695A15  284856  build/hant_candidate_v003/Noether_Paper35_Chinese_CurrentAuthority_zh-Hant-controlled_checker_candidate_v003.pdf
5DDE8890BEC376B7996D31EF0F21093A02A58B36D96B0E6F28F80274D6512FE0  306051  build/hant_frozen_exact/Noether_Paper35_Chinese_CurrentAuthority_zh-Hant-controlled_v002.pdf
54DE9B43850376FD19306A11FC682166D8F34A4CA6D73E0940695357CE74A005  31515  candidate/zh-Hant-controlled/Noether_Paper35_Chinese_CurrentAuthority_zh-Hant-controlled_checker_candidate_v003.tex
374A4E44FC77C96D592CEC3BAA7D8F9A004278DB3C5653FFDDAFCC3A3C4C7570  3718  evidence/P35_HANT_CHECKER_CANDIDATE_BUILD_RECORD_v003.json
E3DBE956371587087B32098C078C286373819F84CF15C2DE8306B22FC641CCB1  6513  evidence/P35_HANT_INDEPENDENT_AUDIT_v002.json
93C2469428ED04C8D25CE5638D08758B44728354E567940F3FF98A97C708FB25  21147  evidence/P35_V002_SUBSTANTIVE_RECHECK_RECORD.json
A87F91E27B5BA0CD25BB3983A55140F4C0C7F1AE32CE6A6FE7AFF0EAB96DD8D4  7840  findings/P35_HANT_F015_CORRECTION_DIFF.patch
C0F38354CBF982D09DC489D4D83DDBEA450949B067425F690C6372780C33DDBF  6156  findings/P35_V002_FINDING_DISPOSITION.jsonl
805BDF5FE1956F1BB519965C4AAC12D346B2CADF4CE4D0974242C2A2F4CDDBEA  2723  intake/NOETHER_P35_ZH_V002_PRODUCER_FREEZE_VERIFICATION_20260804.json
B0558779173F4B1ABA8BD3E4CB099EC2CECEA4C0EDE19C1855455F55D4A3812E  3442  intake/P35_V002_CHECKER_INTAKE_RECEIPT.json
547BAB055789AE141F83AC288C47AC4F75C7EA53D01E5002D2538EF673BE58AE  6123  intake/frozen_producer_package_v002/CHINESE_PRODUCER_CORRECTED_RETURN_AND_CHECKER_REHANDOFF.md
733454A89830405E9D793E2565296C528BA0A5CAB1CE57177FA29C6E6EC886BD  16656  intake/frozen_producer_package_v002/SHA256SUMS.txt
