sha256,bytes,path
D5FFD89437DDF18F4BCF1A6D9E78BCD8BFB1D7D247D795F2B8F3CBBB4AF73E50,2643528,1\01_current\cum_de_R754_same_as_R753.pdf
ED8E9E9BDB6E2867043893581A6587C7AB51B11C74D02CA94C674511C3C482E7,2121819,1\01_current\cum_de_R754_same_as_R753.tex
6D2258D55B14F2C00204A2271B247DD6C106793CE517AAB68D0EA8888E357A1E,11808,1\02_table_extracts\P02_tables_current_R734_extract.tex
0050D91DF1A65EAA5375B901F3EB9B1F8BFE392BC0D9990E0CBEFDC911D84B6B,11810,1\02_table_extracts\P02_tables_RA34_validated_reference.tex
0050D91DF1A65EAA5375B901F3EB9B1F8BFE392BC0D9990E0CBEFDC911D84B6B,11810,1\02_table_extracts\R753_P02_tables_live_extract.tex
684CAC2EC2C80049227A57DD50B581DC012C39B3B54C4971348A1768997A35E8,2087567,1\03_source_witnesses\TableI_RA31\noether_paper02_printed_p091_650dpi.png
41B1E8A6B83A8FE069B65DED93BCDA95968E242C879AA59C0ACF91A0FA653B16,2595991,1\03_source_witnesses\TableI_RA31\p091_left_bottom.png
09AC9A7584B56D705176C76581CA85776109D13C7D4B8652BCE0B878CD9720BE,2616278,1\03_source_witnesses\TableI_RA31\p091_left_top.png
75A02F5295E2D2E90227D965F92EC4BE7E64FB420A688A5F01E6A8B8DF3A4112,2261889,1\03_source_witnesses\TableI_RA31\p091_rows13_18_left_zoom.png
C1AB8659A1ADCEAD8F3CFDF7B3032924F3C6E803C92A53F80CBE6CD47A1E69E5,2096567,1\03_source_witnesses\TableII_RA33_RA34\noether_paper02_p092_slice1of3_1000dpi.png
198129E58ADBB26AD9E3E35715D597459882E2FC4901E2851121CB1528632098,2003679,1\03_source_witnesses\TableII_RA33_RA34\noether_paper02_p092_slice2of3_1000dpi.png
C4C60C96807F1B59033EB87675C834CD4AA40A808CF77DA69B77F9E442866927,2051062,1\03_source_witnesses\TableII_RA33_RA34\noether_paper02_p092_slice3of3_1000dpi.png
011817395E14C6427A9802413FAF3930E68F7D845E94244663425BFB58C528C0,2791690,1\03_source_witnesses\TableII_RA33_RA34\p092_full_650dpi_RA33.png
632E42FFDE7C70DCEC730BC9E0E9D106C05A2C202550505C9A1252A35ABBDEF7,288419,1\04_rendered_current\R753_P02_tables-041.png
A48A6ECD22B5F79B85388EF1F20DFEEEEA199EBD46BAD3E1633D8BDCB265BFD2,341904,1\04_rendered_current\R753_P02_tables-042.png
E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855,0,1\05_audit\P02_tables_R646_ref_vs_R734_current.diff
B818B800D66692D3217F1AC4D5A19AB2EB789ED773E7885F7CE82D643B2DCB61,1301,1\05_audit\P02_tables_R736_current_vs_R753_live.diff
2C59D1B24DC58D7D0C25C2FFB5EF2CC5EDCD48E0D9A03BD73FE0F7F022FD6FAF,584,1\05_audit\R646_P02_table_survival_ledger.csv
FC2BB8AB2B87D42C7678F272D3A8B88872F683A603A87D05C3735CFB03CC13CD,437,1\05_audit\R736_P02_table_survival_against_R734.csv
B7A799AFDE972EB488DF7ECCF7A807E9776FF48C34E1E8CCC431522D6DCE5AB1,494,1\05_audit\R754_P02_table_current_head_disposition.csv
2DAFD4ADE543A02435F0E075EAF17246672BAF12CAA1B65933EB809E2D01CB83,836,1\05_audit\summary_R754.json
4FC0433FE66B8D00FD75381E52052CC9D46D05406A951013EC1053EE8EAA2F83,655,1\05_audit\tableI_checks_RA31.csv
CEACDA578FA04111B9B7CC74B81E5B926EC284335B1B82B9F76C1594A48E72A1,1551,1\05_audit\tableII_lower_checks_RA34.csv
F15F00F29E92915F1E522AB9BD63AED63DF6DD695A2B6B385D432197B24A1EA1,1029,1\05_audit\tableII_top_checks_RA33.csv
F2E57111DAB7DE7FE2936EA23F2148E9ACF2394889FD68C1C42BFA923CCF9B40,1663,README_R754.md
