"path","bytes","sha256"
"ADVERSE_WITNESS_COMPARISON.csv","3029","0265E3ABA0F292016DB177059D069BAF5D5787E85C9075A22A742B4744741FD8"
"BUILD_RECORD.md","1139","88EEB9B36288BF5A18283062BBE1FF1C5C43AEE312E25DB7C6826CDC2BA2BB04"
"CONTINUATION_CURSOR.md","444","16771B694A1F8AED288D91FC8038B46E3AB8E96729B7348D2D472A229E8C467E"
"DIFFICULTY_AND_FAILURE_LEDGER_SCHEMA.md","494","01AFC9C88DDBB306A557F76910F0706C53C934A9105D85ED8A0C459834227BBC"
"DIFFICULTY_AND_FAILURE_LEDGER.jsonl","11468","6999DA30049CB984E2E0FE7468FEF8C9B61CD984935D01201DC0E6A4F998D7E1"
"evidence/build/BUILD_PASS1_PUBLIC.md","530","4322E582C7903E2465A88BD1E3C46236D21A5522E8067B89A237EA1DDA2E5065"
"evidence/build/BUILD_PASS2_PUBLIC.md","530","9FACF1840B8FE5276B6BFDB14D7EB221ED84CAFBFC01690ED9CEF4B12CC18B69"
"evidence/build/BUILD_PASS3_PUBLIC.md","530","5344D3276B01D7FF9E6284266790C40C3E2F1D3311E5C377BF01A6F9CD1F5A6B"
"evidence/rendered_english/contact_sheet.png","969820","9479854060BBFFAD9F62F9F242984452705413058A837FDD21F7A638546DC98A"
"evidence/rendered_english/page-1.png","521613","C81DCF3BC85F9F4DA8B24E5CD122E74B23EFF7B36F628487C416D067572F722A"
"evidence/rendered_english/page-2.png","484986","6B843810F63ADD73BFAFB19EFA689EF9FFEA666A266C60E9EB744131E4073C0C"
"evidence/rendered_english/page-3.png","462553","602CE61432D10BAB0D2E041877E3856D2913B298CF2ECE246C68275F5E518A65"
"INDEPENDENT_AUDIT_RECEIPT.md","2328","E1B7988FF3F1933688BCF2F67BB1A5CF3E4FEC28F4BF5AA7A10B5BE9B0EFAA16"
"LICENSE_AND_ATTRIBUTION_CAVEATS.md","849","A54FFD316C9286A12DA27D297A844C28EC2A08B3F2E3C44BEC1A0744AA7AD524"
"MACHINE_LEDGER_VALIDATION.md","1327","289E2E54378D1708DAC5B206C37702925CED1974B1156492AB81269ECFB9D56D"
"MACHINE_READABLE_EVIDENCE_SCHEMA.md","1304","8B7DE2B995EAFB403630CEC940533FEAF7DD628882C6AE67C4D4A8A511D25705"
"MACHINE_READABLE_PACKAGE_VALIDATION.json","8754","46BED856D83222051C646D5CB6ECD26A3DB57C6DDEE668D8323E8F46504CAC57"
"MACHINE_READABLE_VALIDATION_20260718_001_SUPERSEDED.json","1250","885E2DB225298920AE8BBE40A4BAFB2732E6F085C0E232D877C137D456BED6BA"
"MACHINE_READABLE_VALIDATION_20260718_002_REPAIRED_PASS.json","1925","4496763775FBBB3FD3F6F162C7D84D6FC9EA9DCA6F390DE7EEDB970AB46A4887"
"MACHINE_VALIDATION_HISTORY.jsonl","1953","E3F98D257F71A90454F275293B72E241F49E0F83B9ADF62794838D8EA33B56EB"
"Noether_Paper04_Section07_English_R823_SourceChecked.pdf","311246","657894B2F36996FD5AC543113E32C5C7D8B723C8959ECB9E482673D7C97E6CF5"
"Noether_Paper04_Section07_English_R823_SourceChecked.tex","14273","55F55AF1A09AE756B449FF119EF98EFB5E9B7AB15E52A9F49A330BFA8AFDB7F3"
"PACKAGE_AUDIT.md","1678","279073A1ACC0C163A56E9423D653C68BC0A54023CF9B5A382495D541EDC2A9AC"
"PUBLICATION_READINESS.md","1020","D37ECA7F582709C3D1D09612558FB6B401A5DAC99B667A7312D161ED35E7138C"
"README.md","2325","37996E09F40E4DDDD96863B04A6F4B55318CE959E7E88808B256551F6764E3F7"
"SCOPED_EVIDENCE_GRAPH_SCHEMA.md","596","C1FD25B8C555C10974D95A318661CD5FFD77047CA423A9B0EBFD646CBAD46D67"
"SCOPED_EVIDENCE_GRAPH.jsonl","24506","00E1EE94BAB8A5718D9042FF23522EB426CB3E37BE1FFB06503B3004272B4A6A"
"SOURCE_ALIGNMENT.csv","3438","5A890A7EFEAAAD4708D9A3D78CBD250711773EA8C7643724122EC3640B1FB0B5"
"SOURCE_AND_BUILD_REVIEW.md","2737","63DA67E4024457BFE145CAE9CF8542E37CE6D8536CB8B905BE3BFC3CB43EF24E"
"SOURCE_CONTROL_HASHES.csv","4401","C7AB681F15DC6119C73D87E8967839B56BF631C038310AD2A72798276161A669"
"SOURCE_FORMULA_NOTE_COMPARISON.csv","7846","113212F1A509884A36D449C10E8FA7CD0B5EF9482C3BE2102C733122BFC459F4"
"STRUCTURAL_INDEX_SCHEMA.md","573","170497B22860D1B829B12F21180B0CC212916B7B1122F77E28B9628B457B6F76"
"STRUCTURAL_INDEX.jsonl","7645","79A421416616E887FE489CA0E8D2D65135F53374257896F6EFEEAA50EDA47839"
"TERMINOLOGY_AND_REJECTED_CHOICES.csv","2533","5E66C8D4C911A6F1CBD3DD2E7166F653A16A547E399283C8D2F8A913B435FFD3"
"VISUAL_QA.md","941","47FC5159DBAA9DC4EE2C20ABBB16118055BB10F3D69EB22D630C0A352B95A909"
"ZENODO_PAYLOAD_MANIFEST.csv","5328","B386F6AEEC039F681336BCA70A2680A2A1C1BE6B2456DFAA54DC1C73C1B5DFA3"
