"file_name","bytes","sha256","role","status"
"SGA2_Expose_VIII_Main_Proof_Strategy_and_Local_Duality_Setup_English_SourceAligned.tex","2809","FDC13B7A721E456F8AFA5E0B7DB3DE88A5DD4ABE1604513FE3BC47161A31C595","editable_target_tex","proposed_public_file"
"SGA2_Expose_VIII_Main_Proof_Strategy_and_Local_Duality_Setup_English_SourceAligned.pdf","217162","F1F2E78AB82A011D57ABC3EB2E03D3BFB031E4E269434E3F791C8C0B8CF3CE64","bounded_target_pdf","proposed_public_file"
"BUILD_PASS1_PUBLIC_SANITIZED.log","7200","CBCF89ED5281D41CE1449D3FC5BB71F4533A840F7C8D9BFA9FB6139CD08E56AE","sanitized_build_log_pass1","proposed_public_file"
"BUILD_PASS2_PUBLIC_SANITIZED.log","7200","CBCF89ED5281D41CE1449D3FC5BB71F4533A840F7C8D9BFA9FB6139CD08E56AE","sanitized_build_log_pass2","proposed_public_file"
"PDFINFO.txt","699","03A397094B8E55ACD257F6201C2FBF56C500B5101E9893E936136C2FD2B39C68","pdf_metadata_evidence","proposed_public_file"
"PDFFONTS.txt","1615","33D719FD22762AB66E5CC97497D68957A0A9A9EE946D29B3BA66F6A84ECAA7F5","pdf_font_evidence","proposed_public_file"
"TARGET_TEXT_PUBLIC_QA.txt","2547","2B521B55B03C70B5B4FFA08A93B13C894C32F232E2F8CD7D796AFF555628C743","searchable_text_qa_evidence","proposed_public_file"
"target-page-1.png","360723","B556C1FF65BD96B3020B24F1A87A6321E0EEDA887A39C957D66C42E629BACB0B","rendered_target_visual_qa","proposed_public_file"
"AUTHORITY_ARTIFACT_HASHES.csv","1285","27C20A8CB4DE4467DB723FD6DC498D836921702C8CD48EE98FCFA1CB5FF83E40","authority_hash_ledger","proposed_public_file"
"SOURCE_ALIGNMENT_COVERAGE.csv","4513","0AEFEDE18C3F1746EF8E5461332C9D906BB230F386C39F7BF49C937943EAD888","source_alignment_ledger","proposed_public_file"
"FORMULA_SYMBOL_NOTE_STRUCTURE_COMPARISON.csv","4010","047FE2F5B932C6FCEE53F0CC7F6F2463F6361B273A19615BCC8E5C38C7D956EA","formula_symbol_note_structure_ledger","proposed_public_file"
"TERMINOLOGY_NORMALIZATION_ADVERSE_CHOICES.csv","4338","9E73BBF10AD7C013E0AFD966DD28D8D0FFA715F34332A96E07E808CC6A54193A","terminology_and_adverse_choice_ledger","proposed_public_file"
"SOURCE_DEFECT_AND_EMENDATION_LEDGER.csv","618","56DD270787C7A739D61E86C779361ABC3F425B508C2941CA7FFC52791C253750","source_defect_state_ledger","proposed_public_file"
"STRUCTURAL_INDEX.jsonl","3467","9CAA0A79F1A031D439F148E28F299DFB50328922AA625D4C2919B187127A18CF","stable_id_structural_index","proposed_public_file"
"DIFFICULTY_REVISION_LEDGER.jsonl","1736","619A460591FBBC1F4DC6654C9AEBFE49EDF6FF96CDFDCA3FA21B95520D8EA20B","difficulty_revision_state","proposed_public_file"
"MACHINE_READABLE_VALIDATION.json","5365","46E43DA9C7634F377565F18AC75538A5FA8992311F3B98DE83DDB08011A8DFE6","machine_validation","proposed_public_file"
"ARTIFACT_TOOL_RECEIPT.ndjson","894","74B574F791E3EF88AB8244FCB7B5BB8088386631EF6EB157C1232D02B2A32AC1","artifact_tool_receipt","proposed_public_file"
"AUTHORITY_ARTIFACT_HASHES_ID_QA.png","10334","E5B6759B91CF7F8F63871EDDA6BCE5867A4D1478E482ACF03E101F7FEA6FF078","ledger_id_visual_qa","proposed_public_file"
"SOURCE_ALIGNMENT_COVERAGE_ID_QA.png","24385","2184F53A196B26B99991FC0BDDF2CA797633142268DCC5E91B09569CF64AD992","ledger_id_visual_qa","proposed_public_file"
"FORMULA_SYMBOL_NOTE_STRUCTURE_COMPARISON_ID_QA.png","21986","30F60E483557F9000D4E907BCBE5B7D2BB25B8D8B7C6265EF495AFA47A713A4B","ledger_id_visual_qa","proposed_public_file"
"TERMINOLOGY_NORMALIZATION_ADVERSE_CHOICES_ID_QA.png","25865","686B0FA277E118763E88BC2DCA0E48D8FD1FEAA63CFD4C391030F0F2EA2AF6A7","ledger_id_visual_qa","proposed_public_file"
"SOURCE_DEFECT_AND_EMENDATION_LEDGER_ID_QA.png","4044","06A07303B939D2361CB72F8BFEEC2E8802C7AE863D6D2DC9BBCF44E4B1AD1B68","ledger_id_visual_qa","proposed_public_file"
