"relative_path","bytes","sha256"
"audit/p02/P02_p028_034_confirmed_fixes.csv","4376","FB790A06C2A17AFB3701D30E7B32E57243EBBA48652785DFC711C33F6F34726F"
"audit/p02/P02_p028_034_page_dispositions.csv","2507","4E6A955DB7B94B12455A755A8BF4C4F56FDB60CDF7E43CBBFAF9E6ED41F34DD9"
"audit/p02/P02_p028_034_prior_audit_failure.md","1051","20005F4B0ABCBF1A9F1BA082BD626DB77AFF5511DA1D883F609389DCDE10AEBD"
"audit/p02/P02_p028_034_source_adjudication.md","1652","CBAC9C8A442B6F171E60BFCAB5CEFF5C88DA8E200B65CA91E0EE8B0E56324477"
"audit/p04/build_status.txt","685","D09EA9D8B013760408AE129546F906595E491B6F1CF70501F886B9D45D93544A"
"audit/p04/CSV_PARSE_AND_ROWCOUNT_CHECK.json","468","FFDF2593B809129FC553DFC98C85DD35A803D8189AF363FC768E545A02DAA162"
"audit/p04/INPUT_HASH_STATUS.txt","497","3170AD8E00FDBF2CCC3E38699F25A6BFAA2F6A51E728FD656413E382701597DD"
"audit/p04/render_pixel_comparison.csv","1252","AEDFAF6AD6281D6C4B58488DB08F78751BFFCF29D22F8A512C60A346EBAED171"
"audit/p04/source_quality_and_provenance.md","424","71C06D2967AA4C371582FE9AD13B346F833AA089271C28D1C24F957EA1ED530B"
"audit/p04/Web_P04_formula_1_52_audit.csv","17278","6AB682372050D112DBDE1CB4099AA97C417FA4438C0BA11945A442F8ABF051B5"
"audit/p04/Web_P04_p118_143_adverse_source_records.csv","1445","6B35392DCF9F26FE36674CFA3806D560BDF45BE9032CCF671DAFBFDD3826C493"
"audit/p04/Web_P04_p118_143_confirmed_fixes.csv","4611","E84E11903668285185DCD4E2E7D6C385BCEC4B7CE8231A5F2E1647A062FAD420"
"audit/p04/Web_P04_p118_143_integration_adjudication.md","1631","B5EA0B44182A9EC8E8D06849FBFBFBA7E0EA71985D602D5F4799A11B1368569C"
"audit/p04/Web_P04_p118_143_no_patch_checks.csv","2185","5279F7BA64BF791AFBD4560172C45C8A189EC0E5C3E4F49BB21BAE2FA9AC90E5"
"audit/p04/Web_P04_p118_143_output_page_mapping.csv","2475","18679220F966D115358E95519669127965A68A872BE227DB7732622653ECE430"
"audit/p04/Web_P04_p118_143_page_audit.csv","12445","942CFFE37082BF4DE9DDDF6C3B3C0629CCF6F95F05B932D90E7DB011931A8E13"
"audit/p04/Web_P04_p118_143_survival_checks.csv","1357","1A8D3AF838403729298CABB0F3C71A2B64F0D2281A8A73858EAD02D1FD7D142C"
"audit/p04/Web_P04_patch_index.json","1321","F228D0953EFCBB8ADBE24C4CB084F1A104839388F676C878F7C5CB2DBD9C03F6"
"BUILD_VALIDATION.md","2589","A2E6A6F610D42EF0F100DAA32858CC3C9BA923A4193DF752E87BE837FFE66832"
