relpath,bytes,sha256,role,media_type
controls/apply_reviewed_internal_reference_links.py,10063,0978C0235D378EA44288137C16AC21455D6ECEB5EA99AC11ABC458A3DC1F4BC3,machine_control,text/x-python
controls/build_public_manifest.py,1994,121391271003EF9E7E54193254EE06AE8E9B06D3E31021B25AA89C1C28E680D7,machine_control,text/x-python
controls/build_reference_v2_delivery.py,36129,ABC51E3205CD2398E996806653E619120A76277DD316142488A2B2678ABBEED0,machine_control,text/x-python
controls/FINAL_BUILD_VALIDATION.json,1675,1EC1C242DF7BBF8FA30A5FFAE3FE7C7286DEC4670D9613287900C57B0F801F47,machine_control,application/json
controls/PUBLIC_PROJECTION_VALIDATION.json,3116,1F13B907B61B7AF5D2A4C168C4F521CA4A2CF071DB2B6DCEC809D3172764BA42,machine_control,application/json
controls/REFERENCE_APPLICATIONS.csv,1066703,5836476EE574740AFDB0219691D1AC4FB6EEB6DDAF64C406C179AC192A02BB02,machine_control,text/csv
controls/REFERENCE_CANDIDATES.csv,1368951,6260611852A561DD7ECD831DFADD09CDD45437A13EB58C70DB3B51D752C336F9,machine_control,text/csv
controls/REFERENCE_EDGES.csv,566796,EC36BCABD7C9076EB183D3E4EE448E96F97D6B6BDFFACECBACC1DB3FE1D151F8,machine_control,text/csv
controls/REFERENCE_GRAPH_VALIDATION.json,2898,F3E9CA6BC39445F9F943032A46AA4F23A76E4F031657A6ACCBF41936ECFE8C1A,machine_control,application/json
controls/REFERENCE_ONLY_LINK_APPLICATION.json,20508,7F50A9B976B6398A9F59A77B01810B05CC30E561E57F6F98753A44BBC7BB7ACE,machine_control,application/json
controls/REFERENCE_ONLY_REPAIR_DECISIONS.csv,3970,3525F5629CC2C011768E27F4A90A9941E75537D9DD81C3F0257758F6D74DA348,machine_control,text/csv
controls/REFERENCE_RESIDUALS.csv,562615,A01037B72FDE5FFDC05AFC98BF12DE4CE7D856E0A05D3246E8AE775FC48EC9B0,machine_control,text/csv
controls/REFERENCE_TARGET_ALIASES.csv,322499,EAA215BC192B53B58B8F35D878A3732D49539DCD9FC5EE308673CB8B8F478B9B,machine_control,text/csv
controls/REFERENCE_TARGETS.csv,195172,193C4E925D92EFFC79126DEF9E42870D8811BE208C6470782431BB06F76FA598,machine_control,text/csv
controls/SOURCE_CLOSURE.csv,3493,EFC7B4992CA5F62A36CDCF4344C27BD66EE01FECA18874AF731CC0713CD2AF90,machine_control,text/csv
controls/validate_public_projection.py,20642,4013FA230BBC35DB56246E53800575200F07D93B9F9DE11ABC5C5DF963A5E0E0,machine_control,text/x-python
metadata/COMMUNITY_CONTRIBUTORS.txt,272,6F72791AE8906301374D159FA717FBA1508E311776E2759D88B18E7F1C4AEE40,credit_metadata,text/plain
PROVENANCE_AND_RIGHTS.md,1626,5ECE1420914E42D7F68C63A74C67EAD7DCD566DF0B2E2E194A00CEEE07189B97,documentation,text/markdown
PUBLICATION_CAVEATS.md,1056,4200B76C42277532E716F7299D4F203806D4CDA86670EF60A35FB8B942223AF8,documentation,text/markdown
readers/EGA0_English_Complete_Through_Section13_Reference_v2.pdf,1200518,99C3D89B432231EC04F5932BA1404FE0B17A05500EA41459B9AE046599BBAD4E,reader_pdf,application/pdf
readers/EGAIII_English_Complete_Sections1_Through7_Reference_v2.pdf,1299169,25F4A2A857F36B536B9925C013BAA575B01E7C2CED438752CEE4384CBE1C1E70,reader_pdf,application/pdf
README.md,1724,4E1C1684993C3ACBB6DBC473AA2D57BD5601BB2D17261B4387F72DE2D6CD42E3,documentation,text/markdown
