filename,bytes,sha256
00c_SGA3_English_CurrentProgress_Cumulative_Latest_20260728.pdf,7359704,93168452B4BBF0FE9835E2D9E4614BAD046A366D9C704D2646934D77C8FB9120
02c_SGA3_English_CurrentProgress_Cumulative_Latest_20260728.tex,28921,9AE3AB7772BD9690322A86F71DAC4C792DD6063801052514C90C36531E03A695
10c8_SGA3_CurrentProgress_Source_History_Latest_20260728.zip,15469558,43F8B1F2C43C317BA43A7A0E70C133093B4D6E83F361D9599FC410AA3EEC271F
build_package.py,17385,4BB4E1D2F31F386A56FB209CDB9A0DEF600DD6C060DF96AA079D4B5EBD5D9D70
BUILD_SUMMARY_PUBLIC.md,984,17E7C52BB18FC6C8644F9149FEC333898C9CB705FC168E33B5B13E3B5FCFC216
FINAL_VISUAL_QA.md,1036,C3962FEF21A57BA2027CE46853C0EB06EDB2873FF6A7B9027CE4D236AC0425D8
FROZEN_INPUT_BOUNDARIES.md,2090,505CF93BA62BFFE605F46DFCE8E837753F79C77AFD92F1390C6AB8AF6F47A0E9
INDEPENDENT_SOURCE_ARCHIVE_REBUILD_PASS.md,2712,072ED81DC1456A05EB63819975F345D430505578CB66248AB96E5A0D44664CE0
PACKAGE_VALIDATION.json,1454,1D6E307E00277D18AD55D32B7A2D76078FA0CEB1AF3F1C446148A25232965ACE
PUBLICATION_READINESS.md,1685,ED0BB0188697AF9E7F04A892BC6685BED24150C8D08689CAFC68FFD684AEEFE4
README.md,3279,EDD8CEDC8CC5A16406C8C0ADC67DC6FF5AD9C7AF0098434A3C51C326FAA67A1F
