artifact,role,publication_status
Noether_Paper24_Japanese_SourceReconciled_v001.tex,editable Japanese translation,internal-final
output/pdf/Noether_Paper24_Japanese_SourceReconciled_v001.pdf,compiled Japanese PDF,internal-final
output/pdf/Noether_Paper24_Japanese_SourceReconciled_v001.log,XeLaTeX build log,internal-evidence
output/pdf/Noether_Paper24_Japanese_SourceReconciled_v001.aux,XeLaTeX auxiliary record,internal-evidence
output/pdf/build_final_pass1_console.log,final XeLaTeX pass 1 transcript,internal-evidence
output/pdf/build_final_pass2_console.log,final XeLaTeX pass 2 transcript,internal-evidence
output/pdf/Noether_Paper24_Japanese_SourceReconciled_v001.txt,layout-preserving PDF text extraction,internal-evidence
render_check/Noether_Paper24_Japanese_SourceReconciled_v001-01.png,rendered page 1 original-detail QA,open_payload
render_check/Noether_Paper24_Japanese_SourceReconciled_v001-02.png,rendered page 2 original-detail QA,open_payload
render_check/Noether_Paper24_Japanese_SourceReconciled_v001-03.png,rendered page 3 original-detail QA,open_payload
render_check/Noether_Paper24_Japanese_SourceReconciled_v001-04.png,rendered page 4 original-detail QA,open_payload
render_check/Noether_Paper24_Japanese_SourceReconciled_v001-05.png,rendered page 5 original-detail QA,open_payload
render_check/Noether_Paper24_Japanese_SourceReconciled_v001-06.png,rendered page 6 original-detail QA,open_payload
render_check/Noether_Paper24_Japanese_SourceReconciled_v001-07.png,rendered page 7 original-detail QA,open_payload
render_check/Noether_Paper24_Japanese_SourceReconciled_v001-08.png,rendered page 8 original-detail QA,open_payload
render_check/Noether_Paper24_Japanese_SourceReconciled_v001-09.png,rendered page 9 original-detail QA,open_payload
render_check/Noether_Paper24_Japanese_SourceReconciled_v001-10.png,rendered page 10 original-detail QA,open_payload
render_check/Noether_Paper24_Japanese_SourceReconciled_v001-11.png,rendered page 11 original-detail QA,open_payload
render_check/Noether_Paper24_Japanese_SourceReconciled_v001-12.png,rendered page 12 original-detail QA,open_payload
render_check/Noether_Paper24_Japanese_SourceReconciled_v001-13.png,rendered page 13 original-detail QA,open_payload
render_check/Noether_Paper24_Japanese_SourceReconciled_v001-14.png,rendered page 14 original-detail QA,open_payload
render_check/Noether_Paper24_Japanese_SourceReconciled_v001-15.png,rendered page 15 original-detail QA,open_payload
render_check/Noether_Paper24_Japanese_SourceReconciled_v001-16.png,rendered page 16 original-detail QA,open_payload
VISUAL_EVIDENCE_INDEX.jsonl,machine-readable visual-evidence authority,open_payload
VISUAL_EVIDENCE_INDEX.csv,visual-evidence inspection projection,open_payload
VISUAL_EVIDENCE_INDEX.schema.json,visual-evidence JSON Schema,open_payload
VISUAL_SCOPE_AND_CAVEATS.md,visual-evidence scope rights and QA note,open_payload
VISUAL_EVIDENCE_VALIDATION_REPORT.json,visual-evidence validation report,open_payload
SOURCE_USE.md,authority and source provenance,internal-evidence
SOURCE_CHECK.md,source and semantic check,internal-evidence
TERMINOLOGY_AND_ADVERSE_LEDGER.csv,terminology and sense-window ledger,internal-evidence
ADVERSE_EVIDENCE_LEDGER.csv,adverse and absence evidence,internal-evidence
DIFFICULTY_AND_FAILURE_LEDGER.csv,append-only hard-parts and failure history,internal-evidence
EVIDENCE_GRAPH_NODES.csv,typed evidence graph nodes,internal-evidence
EVIDENCE_GRAPH.csv,typed evidence graph edges,internal-evidence
STRUCTURAL_INDEX.json,machine-readable structural authority,internal-evidence
STRUCTURAL_INDEX.csv,structural index inspection projection,internal-evidence
STRUCTURAL_DEPENDENCY_RANGES.csv,structural dependency ranges,internal-evidence
DISPLAY_CORRESPONDENCE.csv,source-target display correspondence,internal-evidence
FOOTNOTE_CORRESPONDENCE.csv,source-target footnote correspondence,internal-evidence
decisions/NOE-P24-ABSOLUTE-PRIME-IDEAL.ja.json,schema-valid terminology decision,internal-evidence
decisions/NOE-P24-ASSOCIATED-PRIME.ja.json,schema-valid terminology decision,internal-evidence
decisions/NOE-P24-BASIC-IDEAL.ja.json,schema-valid held terminology decision,internal-evidence
decisions/NOE-P24-CORRESPONDING-ZERO-SYSTEM.ja.json,schema-valid held terminology decision,internal-evidence
decisions/NOE-P24-ELEMENTARY-DIVISOR.ja.json,schema-valid terminology decision,internal-evidence
decisions/NOE-P24-GALOIS-EXTENSION.ja.json,schema-valid terminology decision,internal-evidence
decisions/NOE-P24-INDIVIDUAL-NORM.ja.json,schema-valid held terminology decision,internal-evidence
decisions/NOE-P24-PRIMARY-FUNCTION.ja.json,schema-valid held terminology decision,internal-evidence
decisions/NOE-P24-PRIME-FUNCTION.ja.json,schema-valid held terminology decision,internal-evidence
decisions/NOE-P24-RESIDUE-FIELD.ja.json,schema-valid terminology decision,internal-evidence
decisions/NOE-P24-ZERO-FIELD.ja.json,schema-valid held terminology decision,internal-evidence
BUILD_AND_VISUAL_QA.md,build and visual QA record,internal-evidence
WORKER_RETURN.md,bounded-unit return and continuation cursor,internal-evidence
README.md,unit package overview,internal-evidence
STATUS.md,current unit state,internal-evidence
SHA256SUMS.csv,integrity ledger excluding itself,internal-evidence
