filename,bytes,sha256
00c_SGA3_English_Reader.pdf,6808676,62BB18E8646A57147F83D20DE6DEEF18B1E421D9EE821E16DDF10A6591128744
02c_SGA3_English_Master.tex,22203,7E4EE9653AEB052F820841DA58D6659DED35DF0DB7655839CD06CADF2088EA73
10c_SGA3_English_Source_and_History_R21_20260729.zip,9102765,8DCF0B135F06DE88EF91929508D4B77F5F0A8377BB98CE918911B272940EC18A
BUILD_SUMMARY_PUBLIC.md,454,E5EB45BEC1EF82F69690F776A642145D4E01B55E3878ED465347EAC219B141B8
FINAL_VISUAL_QA.md,593,56F4BA735428FE5888A3F686AB9AF3DAD016F5B2E089D23CEB06BFC398A05B07
PACKAGE_VALIDATION.json,3003,DEA8F56AC8DB91D44D9589110826758CFA84FB019B88E9F0035D1CC95C72CB22
PROVENANCE_AND_RIGHTS.md,460,A93042D104379A3DBF78FA776EA393D17AA9842EA47AA779DB15124C9BDCB5B0
PUBLICATION_READINESS.md,411,9E9CC6728B9B16816D96D6DA42110B33091FD1DD57F6574F13ED20BD7DF41D2A
READER_APPARATUS_REMOVAL_LEDGER.csv,2650,FD8A61B3AAE73E9549748FF31766E977E775013FDF033B2C0875B1A808C7C196
README.md,576,0D5D299418D8C59DB85794AC1BF73F58DBC5EC80BEA1DF1EDC3A3DEDB5F68F0B
SGA3_R21_BUILD_PUBLIC.log,427450,007E4D601467F297159737BD4386081EF5158ADBDA0A418A4F832F8C58D524E5
