relative_path,source_path,bytes,sha256
"methodology/CJK_KOREAN_PRODUCTION_LESSONS_20260718.md","C:/Users/Floris/Documents/interlanguage/04_handoffs/methodology_lessons_20260718/CJK_KOREAN_PRODUCTION_LESSONS_20260718.md",212084,F0B8DC4C1F6AF477A327223DC331278EF710B6A6604267C6FF41F1DBAFF2B869
"root/CLAIM.md","producer-root/CLAIM.md",711,B273C8C85F4BF0B2F015EEAC6C3A4B7246F3E2DAB40419972C528557DCB1A351
"root/HANDOFF.md","producer-root/HANDOFF.md",3470,5350EBBD93A54C104F99CB323C24374BC0FFD75DA32A9F67AD47ADD4BB9D2C6D
"root/META.md","producer-root/META.md",3727,8C013D7A21C1B1CDB7C1E82955931A09A03C8674C7A52158FF3D83F14AD1E7B2
"root/ROUTE.md","producer-root/ROUTE.md",6202,46FF9CDDA6DE822F919D6344B7FF476C4E38945E11D1843071F6B7903FCFF897
"root/T01_META.md","producer-root/T01_META.md",2043,B6E4441EC6E0E1EDC917ADC4B213FF2D993E8998E75A17F1931E2D485267D880
"root/T02_META.md","producer-root/T02_META.md",2361,CEB5AEFD5434EF2517C188648682E92B29BBCFD7517CDCE63A2C2C5C860A54BF
"root/T03_META.md","producer-root/T03_META.md",2639,2B2BD3329A4E7559E82292A7C9478B6816676EB0CA9472A55ECD4174130D7F9C
"root/evidence/build.mjs","producer-root/evidence/build.mjs",22537,DE88E21C34C918125BB5C7ABE01DC32B2EEC1E259ED72D2E0B76466F242FB0B8
"root/evidence/diff.jsonl","producer-root/evidence/diff.jsonl",36242,1973E9F1F71411763B09FA3FBF732D1113CE4B9F3C9324913C28E9BF87E6DE63
"root/evidence/diff.schema.json","producer-root/evidence/diff.schema.json",1287,FBF0BD9940A07707384A7A3FBD6A52FC875981B76C74E4E99A033CAA605D4711
"root/evidence/struct.schema.json","producer-root/evidence/struct.schema.json",1152,08C0191E675827EB63C55BCCD3393B00628EB0DDAF171D9F2709E1232E58AAF5
"root/evidence/struct_manifest.json","producer-root/evidence/struct_manifest.json",477,C07DF458A4E0DBA48622473B261AB7A28E38661714BBF06308FFBBCA1915A13D
"root/evidence/structure.csv","producer-root/evidence/structure.csv",62513,FF2D7652EB530AC08AC1792DAAFB960DD8A1C1EB9A01DFE199C02D1C9856FED9
"root/evidence/structure.jsonl","producer-root/evidence/structure.jsonl",163655,8C1465BC8648A62E703341C87E24F4F2B662BE0DB1F7DE9B74DD5B96739C8676
"root/evidence/validate.json","producer-root/evidence/validate.json",2067,C06537DFEF14A3410E3219B5EBD0931D88A37FA5C29A28D4786EB5AF73DB52D6
"root/evidence/validate.mjs","producer-root/evidence/validate.mjs",6491,F07B13CDBFF6CF88492FC1B002FDE6C96C8D0BDF2AADF4DBAC918C6B9A4CB838
"root/evidence/visual.csv","producer-root/evidence/visual.csv",169,B7C48C290E5464C1E41430DEC66A04FCFEE40EBE5A09EF6D191A584156648F3D
"root/evidence/visual.jsonl","producer-root/evidence/visual.jsonl",0,E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855
"root/evidence/visual.schema.json","producer-root/evidence/visual.schema.json",1148,E687C1A38830C4E4951B7A3B7B1C22E62D63821A7A75F1DC39DCBE441113E65D
"root/evidence/visual_status.json","producer-root/evidence/visual_status.json",587,ECCC32BC89D11A455A12EB79676E91A9163BDD177414F1036C968AB2E2B2D8E5
"root/make.mjs","producer-root/make.mjs",1327,8ACCAF4EBCCF39D9AEB73AF845A0C15DBF103A01C9EB0F848386B5F4D43FD764
"root/manifest.json","producer-root/manifest.json",7054,CC237FFAD045526C8806FB4B8EE648D6BF7B9134380022EA2CC7BA1C127370A9
"root/source.tex","producer-root/source.tex",25408,A93B840B48790DFCFB356C648C46FEC16586BBE3A17CCB98026C63F54B8DDE15
"root/targets/T01_U01.tex","producer-root/targets/T01_U01.tex",766,F13A2EB35D51B50276C2E587D3A5CA28DA8FA7FE8E2E5F93F68F9832AD34838C
"root/targets/T01_U02.tex","producer-root/targets/T01_U02.tex",2202,89783976E740BE0A4E7D3FC56E3A08BACFF00A5AB67D3D555910F2177CA5AF05
"root/targets/T01_U03.tex","producer-root/targets/T01_U03.tex",1140,61192AF6A882D943825BF376F518DC277131A143A1791173D066E7A209418610
"root/targets/T02_U04.tex","producer-root/targets/T02_U04.tex",1229,544252DC97479188779F707A4F93DEB98A726E3D2B0E677CBD0F553B85AE5322
"root/targets/T02_U05.tex","producer-root/targets/T02_U05.tex",668,B308C34BB1ABF471071222CC13D25B9B524BC74D05FE8275BE22206C0FC4FB12
