"metric","value"
"current_live_frontier","761bec88dab81d096ae8fab7bc91aaed8ccc4b71"
"prior_local_frontier","4065f6a4b22c625356e2fd080167c5c5d03b0a00"
"prior_prepared_but_not_promoted_frontier","7b77da5b876cad312a205bfdc0278659497c3dd8"
"prior_coordinator_frontier","4065f6a4b22c625356e2fd080167c5c5d03b0a00"
"previous_local_packet","C:\Users\memo_\Documents\Codex\2026-07-04\noether-persianate-tajik-source-evidence-draft-lane\outputs\PERSIANATE_TAJIK_4065F6A4_FRONTIER_RECOVERY_20260707"
"formal_object_files_copied","11"
"fa_IR_manual_review_rows","4"
"prs_AF_blocker_rows","4"
"tg_Cyrl_TJ_discovery_rows","12"
"draft_pretranslation_rows","9"
"source_use_gap_adverse_fable_rows","5"
"exact_blocker_recovery_rows","10"
"source_witness_subset_rows","20"
"tajik_promoted_term_rows","0"
"language_lane_push","no"
