"file","relative_path","bytes","last_write_time_utc"
"761BEC88_ADJACENT_ROUTE_CONTEXT_ROWS_20260707.csv","outputs\PERSIANATE_TAJIK_761BEC88_B3_FRONTIER_RECOVERY_20260707\761BEC88_ADJACENT_ROUTE_CONTEXT_ROWS_20260707.csv","2697","2026-07-07T07:21:44Z"
"761BEC88_B3_HANDOFF_BOUNDARIES_20260707.csv","outputs\PERSIANATE_TAJIK_761BEC88_B3_FRONTIER_RECOVERY_20260707\761BEC88_B3_HANDOFF_BOUNDARIES_20260707.csv","1830","2026-07-07T07:21:44Z"
"761BEC88_EXACT_BLOCKER_RECOVERY_ROWS_20260707.csv","outputs\PERSIANATE_TAJIK_761BEC88_B3_FRONTIER_RECOVERY_20260707\761BEC88_EXACT_BLOCKER_RECOVERY_ROWS_20260707.csv","3455","2026-07-07T07:36:07Z"
"761BEC88_SAME_FRONTIER_DEDUP_RECOVERY_ROWS_20260707.csv","outputs\PERSIANATE_TAJIK_761BEC88_B3_FRONTIER_RECOVERY_20260707\761BEC88_SAME_FRONTIER_DEDUP_RECOVERY_ROWS_20260707.csv","2520","2026-07-07T07:36:07Z"
"761BEC88_SOURCE_USE_GAP_FABLE_ADVERSE_ROWS_20260707.csv","outputs\PERSIANATE_TAJIK_761BEC88_B3_FRONTIER_RECOVERY_20260707\761BEC88_SOURCE_USE_GAP_FABLE_ADVERSE_ROWS_20260707.csv","4040","2026-07-07T07:21:44Z"
"ACTIVE_SESSION_STATE.md","outputs\PERSIANATE_TAJIK_761BEC88_B3_FRONTIER_RECOVERY_20260707\ACTIVE_SESSION_STATE.md","1333","2026-07-07T07:36:07Z"
"adverse_evidence.csv","outputs\PERSIANATE_TAJIK_761BEC88_B3_FRONTIER_RECOVERY_20260707\adverse_evidence.csv","1604","2026-07-05T18:08:18Z"
"B3_UPLOADER_READY_SUMMARY_761BEC88.csv","outputs\PERSIANATE_TAJIK_761BEC88_B3_FRONTIER_RECOVERY_20260707\B3_UPLOADER_READY_SUMMARY_761BEC88.csv","678","2026-07-07T07:19:56Z"
"branch_weight_ledger.csv","outputs\PERSIANATE_TAJIK_761BEC88_B3_FRONTIER_RECOVERY_20260707\branch_weight_ledger.csv","5502","2026-07-05T21:35:26Z"
"do_not_use.csv","outputs\PERSIANATE_TAJIK_761BEC88_B3_FRONTIER_RECOVERY_20260707\do_not_use.csv","1913","2026-07-05T21:23:14Z"
"DRAFT_NONCANONICAL_PRETRANSLATION_INTERLINEAR_ROWS_761BEC88.csv","outputs\PERSIANATE_TAJIK_761BEC88_B3_FRONTIER_RECOVERY_20260707\DRAFT_NONCANONICAL_PRETRANSLATION_INTERLINEAR_ROWS_761BEC88.csv","8694","2026-07-07T07:19:55Z"
"EXACT_BLOCKERS_AND_RECOVERY_ROWS_761BEC88.csv","outputs\PERSIANATE_TAJIK_761BEC88_B3_FRONTIER_RECOVERY_20260707\EXACT_BLOCKERS_AND_RECOVERY_ROWS_761BEC88.csv","9543","2026-07-07T07:19:55Z"
"FABLE_FORMAL_OBJECT_CARRYFORWARD_761BEC88.csv","outputs\PERSIANATE_TAJIK_761BEC88_B3_FRONTIER_RECOVERY_20260707\FABLE_FORMAL_OBJECT_CARRYFORWARD_761BEC88.csv","5921","2026-07-07T07:19:56Z"
"FABLE_REQUIREMENTS_ACKNOWLEDGED_20260707.md","outputs\PERSIANATE_TAJIK_761BEC88_B3_FRONTIER_RECOVERY_20260707\FABLE_REQUIREMENTS_ACKNOWLEDGED_20260707.md","1142","2026-07-07T07:19:56Z"
"forms.csv","outputs\PERSIANATE_TAJIK_761BEC88_B3_FRONTIER_RECOVERY_20260707\forms.csv","10505","2026-07-05T21:35:26Z"
"FRONTIER_DELTA_761BEC88.csv","outputs\PERSIANATE_TAJIK_761BEC88_B3_FRONTIER_RECOVERY_20260707\FRONTIER_DELTA_761BEC88.csv","1575","2026-07-07T07:19:55Z"
"HEARTBEAT_20260707.md","outputs\PERSIANATE_TAJIK_761BEC88_B3_FRONTIER_RECOVERY_20260707\HEARTBEAT_20260707.md","1798","2026-07-07T07:36:07Z"
"languages.csv","outputs\PERSIANATE_TAJIK_761BEC88_B3_FRONTIER_RECOVERY_20260707\languages.csv","1507","2026-07-05T21:23:14Z"
"lexemes.jsonl","outputs\PERSIANATE_TAJIK_761BEC88_B3_FRONTIER_RECOVERY_20260707\lexemes.jsonl","2437","2026-07-05T18:08:18Z"
"marginal_intelligibility.csv","outputs\PERSIANATE_TAJIK_761BEC88_B3_FRONTIER_RECOVERY_20260707\marginal_intelligibility.csv","4167","2026-07-05T21:35:26Z"
"README.md","outputs\PERSIANATE_TAJIK_761BEC88_B3_FRONTIER_RECOVERY_20260707\README.md","2356","2026-07-07T07:36:07Z"
"rules_acknowledgement.md","outputs\PERSIANATE_TAJIK_761BEC88_B3_FRONTIER_RECOVERY_20260707\rules_acknowledgement.md","4655","2026-07-05T18:08:18Z"
"SESSION_LOGBOOK_20260707.md","outputs\PERSIANATE_TAJIK_761BEC88_B3_FRONTIER_RECOVERY_20260707\SESSION_LOGBOOK_20260707.md","1390","2026-07-07T07:36:07Z"
"source_documents.csv","outputs\PERSIANATE_TAJIK_761BEC88_B3_FRONTIER_RECOVERY_20260707\source_documents.csv","63239","2026-07-05T18:47:05Z"
