path,bytes,sha256
README.md,601,17da3c6ddc29991883435f5b42f18b79db81a447352d1483ffeb0912c06e8e96
cumulative_clean/weber_cumulative_available_english_translation_through_vol2_section194.pdf,1084023,4140fa7096e08d24a6096cde25d4d1c6ba6a7ebcb1730ae330f04fbe2c46a017
cumulative_clean/weber_cumulative_available_english_translation_through_vol2_section194.tex,557176,bfa9fde4a205c3fee0a866e16f752b9a5e50f6587f4d3b0594fcf79b99f5ba83
individual_translation_partes/weber_translation_part01_preface_and_section1.pdf,143456,a2aa44615dd6bf642d9fb4b962bceb7cc5b96344f6c726e16af3ad45f92a74b8
individual_translation_partes/weber_translation_part01_preface_and_section1.tex,3912,f32ea08af7634c5cefcf2f6f87695a4671a49b1300f13e59bb9f88199beaefe8
individual_translation_partes/weber_translation_part02_group_theory_sections2_6.pdf,36953,d3d2ca31bfa8f7d3f34fb9ca02557c4345a5e6f0004f2f0af6a69ac5d783a792
individual_translation_partes/weber_translation_part02_group_theory_sections2_6.tex,7664,0799cd3288f43d209561f8f5f83064cde8d26b51f3fd2a39290ee13ac34fe79e
individual_translation_partes/weber_translation_part03_composition_series_metacyclic_groups.pdf,161944,ce023388f347ab5171c2a068fcda41ab37f69b8be6cc690abc64cf96c6a4b2d6
individual_translation_partes/weber_translation_part03_composition_series_metacyclic_groups.tex,2595,32117d01b1fdadec85359bd35f1f6f605a09833003b1c72c24edce0c1489007f
individual_translation_partes/weber_translation_part04_abelian_groups_basis_invariants.pdf,222402,e92087209dcf5bd9582b039bfa2442108d8f454de8f05ad5621969b4a9ba70a6
individual_translation_partes/weber_translation_part04_abelian_groups_basis_invariants.tex,13416,59fe55846bbf48241cd2b147fe6c82ec2fac066e1f74a0a9ad11d6175e0e7848
individual_translation_partes/weber_translation_part05_group_characters_and_reciprocal_groups.pdf,219537,bf71c2ef9ec767e8ce07df804131a512bb0ac4bd87322a50e4a853ad63454413
individual_translation_partes/weber_translation_part05_group_characters_and_reciprocal_groups.tex,13622,bb10398dcd6689b98b143749a48c7f2e686e1a3a0a03f9e539130da1184b929a
individual_translation_partes/weber_translation_part06_lagrange_resolvents_start.pdf,203892,98c695d1ec2ad66de3336c849271919c57367d4b1f11b4c3a1dc6ddcd48e7e4e
individual_translation_partes/weber_translation_part06_lagrange_resolvents_start.tex,14934,827ea26f5f768bd12200def3c5283edf9940e5ba36a05cb38cff871f657b87a9
individual_translation_partes/weber_translation_part07_linear_substitutions_start.pdf,190858,702c0b679a8ca9e896ec800d92adc941b56a5e678a3187fd7b031da08b5e7787
individual_translation_partes/weber_translation_part07_linear_substitutions_start.tex,8419,c10060fe7b1427c2d3c3de735b7edc754978ba096f54ad789755d67cc73b0381
individual_translation_partes/weber_translation_part08_linear_substitutions_continued.pdf,44884,8e5fa6d963ea5121d507995832fa430ff8672b911bf927f1710cbd44afc92b38
individual_translation_partes/weber_translation_part08_linear_substitutions_continued.tex,9053,a390f99c4332c70447cb51852d0c6c34b9aa456ad01433ce9c0cc02ae14f0a60
individual_translation_partes/weber_translation_part09_binary_substitutions_invariants.pdf,194056,6d4d12681a602e503d4fbd6ba3fdb5c14403c9139c18f701294a99fd3f93c615
individual_translation_partes/weber_translation_part09_binary_substitutions_invariants.tex,6473,afc952f8ebe1d96d4cb82d5a7e570861df288ae3c918bcb066461cba030fef67
individual_translation_partes/weber_translation_part09_polyhedral_groups_source_pages_201_250.pdf,280512,e661ab33d1a62a8eb6184437e1f03118247885327e35e43a41c7bb9eb5c67394
individual_translation_partes/weber_translation_part09_polyhedral_groups_source_pages_201_250.tex,32160,9cb3e3df261bc421cb834cad969f9bbfeb9d492045b06ac862526dabb40544e7
individual_translation_partes/weber_translation_part10_absolute_invariant_form_problem.pdf,208995,1c7bffa97017bc141a7961bf09af732ac654d0b9267cce73bb520c60439a6ca8
individual_translation_partes/weber_translation_part10_absolute_invariant_form_problem.tex,4944,0fb3e0693a1ca9f275dd91115762697ae936d48a3163c0665e2e18dbd0ca661d
individual_translation_partes/weber_translation_part11_galois_metacyclic_abstract_groups.pdf,188915,b6c8254fd4322cb090cbc441b386f316d233473394ed2847f2c03dbff42c28d5
