"file_name","relative_path","bytes","sha256","source_use_label","local_path"
"B3_UPLOADER_READY_SUMMARY.csv","B3_UPLOADER_READY_SUMMARY.csv","1002","94c8a40e8d6fb4e34454228ca63f74eb7c4852160dc5748f6eddd0b0a20fdd12","b3-uploader-summary","C:\Users\memo_\Documents\Codex\2026-07-04\noether-r3-arabic-persianate-linear-algebra\outputs\R3_5DCC7BF5_E58_PACKET_VISIBILITY_20260706\R3_5DCC7BF5_E58_PACKET_VISIBILITY_20260706T122646Z\B3_UPLOADER_READY_SUMMARY.csv"
"PACKAGE_VALIDATION.json","PACKAGE_VALIDATION.json","799","f42cd91be2f0d89e978fffdcb54d47068990624d9551dc5ff8219db43e1ca7d6","validation","C:\Users\memo_\Documents\Codex\2026-07-04\noether-r3-arabic-persianate-linear-algebra\outputs\R3_5DCC7BF5_E58_PACKET_VISIBILITY_20260706\R3_5DCC7BF5_E58_PACKET_VISIBILITY_20260706T122646Z\PACKAGE_VALIDATION.json"
"R3_5DCC7BF5_BLOCKERS_ACTIVE_RECOVERY.csv","R3_5DCC7BF5_BLOCKERS_ACTIVE_RECOVERY.csv","374236","5a1226dddb95d420d0b23ad4efba27e1d73ada896de69498a5b2ee4c57d2ca90","active-recovery-blocker","C:\Users\memo_\Documents\Codex\2026-07-04\noether-r3-arabic-persianate-linear-algebra\outputs\R3_5DCC7BF5_E58_PACKET_VISIBILITY_20260706\R3_5DCC7BF5_E58_PACKET_VISIBILITY_20260706T122646Z\R3_5DCC7BF5_BLOCKERS_ACTIVE_RECOVERY.csv"
"R3_5DCC7BF5_DELTA_FROM_963F5299.csv","R3_5DCC7BF5_DELTA_FROM_963F5299.csv","22166","63f52a405f925cda219f91b039b2309d663df5bd8f60eaca7fb9deba59925a5d","source-routing-branch-delta","C:\Users\memo_\Documents\Codex\2026-07-04\noether-r3-arabic-persianate-linear-algebra\outputs\R3_5DCC7BF5_E58_PACKET_VISIBILITY_20260706\R3_5DCC7BF5_E58_PACKET_VISIBILITY_20260706T122646Z\R3_5DCC7BF5_DELTA_FROM_963F5299.csv"
"R3_5DCC7BF5_FABLE_SOURCE_USE_ADVERSE_LEDGER.csv","R3_5DCC7BF5_FABLE_SOURCE_USE_ADVERSE_LEDGER.csv","217644","9b746d2f089cad89e221d7f014304b4bcc00e604e30ffb628f8b603bfc7a3c2d","fable-source-use-adverse","C:\Users\memo_\Documents\Codex\2026-07-04\noether-r3-arabic-persianate-linear-algebra\outputs\R3_5DCC7BF5_E58_PACKET_VISIBILITY_20260706\R3_5DCC7BF5_E58_PACKET_VISIBILITY_20260706T122646Z\R3_5DCC7BF5_FABLE_SOURCE_USE_ADVERSE_LEDGER.csv"
"R3_5DCC7BF5_LITERAL_SOURCE_BODY_CANON_INDEX.csv","R3_5DCC7BF5_LITERAL_SOURCE_BODY_CANON_INDEX.csv","134489","51c2c3a17e10ddb912f38525df4c0671064f2ca397a1c743dd51b257b36989d8","literal-source-body-canon","C:\Users\memo_\Documents\Codex\2026-07-04\noether-r3-arabic-persianate-linear-algebra\outputs\R3_5DCC7BF5_E58_PACKET_VISIBILITY_20260706\R3_5DCC7BF5_E58_PACKET_VISIBILITY_20260706T122646Z\R3_5DCC7BF5_LITERAL_SOURCE_BODY_CANON_INDEX.csv"
"R3_5DCC7BF5_PDF_SOURCE_BODY_TEXT_LAYER_AUDIT.csv","R3_5DCC7BF5_PDF_SOURCE_BODY_TEXT_LAYER_AUDIT.csv","12184","f139f92f0ee54103b755a4a4f0954295f346cd952c39cb15a69bfb152a28d628","pdf-layer-recovery-support","C:\Users\memo_\Documents\Codex\2026-07-04\noether-r3-arabic-persianate-linear-algebra\outputs\R3_5DCC7BF5_E58_PACKET_VISIBILITY_20260706\R3_5DCC7BF5_E58_PACKET_VISIBILITY_20260706T122646Z\R3_5DCC7BF5_PDF_SOURCE_BODY_TEXT_LAYER_AUDIT.csv"
"R3_5DCC7BF5_SOURCE_BODY_INTERLINEAR_FORMULA_NOTES.csv","R3_5DCC7BF5_SOURCE_BODY_INTERLINEAR_FORMULA_NOTES.csv","167429","491cdbd3b6a6e9d53fb5f7ca5c3e05203fc9aa74cb382502e96fcc4746c187dc","source-body-interlinear-formula-note","C:\Users\memo_\Documents\Codex\2026-07-04\noether-r3-arabic-persianate-linear-algebra\outputs\R3_5DCC7BF5_E58_PACKET_VISIBILITY_20260706\R3_5DCC7BF5_E58_PACKET_VISIBILITY_20260706T122646Z\R3_5DCC7BF5_SOURCE_BODY_INTERLINEAR_FORMULA_NOTES.csv"
"R3_5DCC7BF5_SOURCE_CHECKED_MICRO_EVIDENCE_ROWS.csv","R3_5DCC7BF5_SOURCE_CHECKED_MICRO_EVIDENCE_ROWS.csv","229805","2ab8a3e3369521a2d5a76bda753c7c49b77cad81f3bc1137ed5a43b992be5a8f","source-checked-generated-draft-noncanonical","C:\Users\memo_\Documents\Codex\2026-07-04\noether-r3-arabic-persianate-linear-algebra\outputs\R3_5DCC7BF5_E58_PACKET_VISIBILITY_20260706\R3_5DCC7BF5_E58_PACKET_VISIBILITY_20260706T122646Z\R3_5DCC7BF5_SOURCE_CHECKED_MICRO_EVIDENCE_ROWS.csv"
"R3_5DCC7BF5_SOURCE_ROUTING_BOUNDARY.csv","R3_5DCC7BF5_SOURCE_ROUTING_BOUNDARY.csv","451","257120cfd84dcaddfe68418735c50ffd2499f0e31b977767d70bc12bcc993f29","source-routing-branch-delta","C:\Users\memo_\Documents\Codex\2026-07-04\noether-r3-arabic-persianate-linear-algebra\outputs\R3_5DCC7BF5_E58_PACKET_VISIBILITY_20260706\R3_5DCC7BF5_E58_PACKET_VISIBILITY_20260706T122646Z\R3_5DCC7BF5_SOURCE_ROUTING_BOUNDARY.csv"
