"relative_path","bytes","sha256","source_use_label"
"B3_UPLOADER_READY_SUMMARY.csv","1093","440bf49fd6c437417e5d9aa42279f9b7b86953ae801239dfa15b76028d06bd60","b3-uploader-summary"
"PACKAGE_VALIDATION.json","1295","28e2ec0ad7f378ff9b2662cbaf0b63a42fd863ae8b44fd19d685cf6126fbb31f","package-validation"
"R3_1A823D4A_B3_359_ACTION_SUMMARY.csv","288","35d27847d6f2cb89de576481029ff312e439f70a250e13db09704c2f2a15b1ae","coordination-source-copy"
"R3_1A823D4A_BRANCH_COMMITS_FROM_359BC213.csv","191","309799f5053056187dc75ec3e9db0805014ed68203215deb77cbd72d15ddbdc4","branch-verification-generated-audit"
"R3_1A823D4A_BRANCH_DELTA_FROM_359BC213.csv","31773","f81d28039601519f0d6e524ad553cf9ee2ea7eb07255ded86e601e746720588e","branch-verification-generated-audit"
"R3_1A823D4A_BRANCH_FRONTIER_VERIFICATION.csv","477","e4f5e701cc8fd8947ef6e61eefc9925426d4fd8d53d5ec3bdf288a1e6f1b8a7b","branch-verification-generated-audit"
"R3_1A823D4A_BRANCH_SOURCE_DOCUMENTS.csv","5337","15cea0a9b8c1c69f00c8eff2db11e3b26aba3c1b7f9284e118c30784c5c385c8","generated-audit-review-only"
"R3_1A823D4A_BRANCH_VISIBLE_DFB0_FABLE_ADVERSE_BOUNDARY.csv","933","8dbcbff78594458236bea47e48887e82e6ccf91863a147bb4b471400cb84898c","branch-visible-source-use-gap-copy"
"R3_1A823D4A_BRANCH_VISIBLE_DFB0_PACKAGE_VALIDATION.json","1250","e2a416a26e3f6eb04006f20fe2931d42758649c07486c58b3df0236efad04997","branch-visible-source-use-gap-copy"
"R3_1A823D4A_BRANCH_VISIBLE_DFB0_RECOVERY_ROWS.csv","1234","ffa316817179ed3f757aaaccb3fc4dc2bbf45b2eb8c53324ff1132ce429afb32","branch-visible-source-use-gap-copy"
"R3_1A823D4A_BRANCH_VISIBLE_DFB0_REPAIRED_SOURCE_USE_GAP_LEDGER.csv","1032","c05e5046949a44607415e8e33b4ba3519d484d5d0a08d8969944ad539a0680e6","branch-visible-source-use-gap-copy"
"R3_1A823D4A_COORDINATOR_359_B3_PACKAGE_ROOTS_VALIDATION.csv","2252","f523ff2d2fc240c461d5514775161c24dc8c0572b685b7eb8798822102eb567f","coordination-source-copy"
"R3_1A823D4A_COORDINATOR_359_BLOCKERS.csv","2335","35242a6b9e54dc8951feef3f5821d0f6aeaf2f54e8eb74b289dc787175b9cecd","coordination-source-copy"
"R3_1A823D4A_COORDINATOR_359_BRANCH_COMPARE_SUMMARY.csv","193","7e552ef50d3bc9140b654c0e1d47776ed7b587df55edd5f60e6d98e851ba12ba","branch-verification-generated-audit"
"R3_1A823D4A_COORDINATOR_359_CHILD_LANE_SOURCE_GATE_SUMMARY.csv","8840","d1678572200c386f8dd112c6a2e16576cfdad09cfb9171238b4b83b39bc517ad","coordination-source-copy"
"R3_1A823D4A_COORDINATOR_359_FABLE_SOURCE_USE_ADVERSE.csv","5169","b956c5050a27c7ed06de20f6a1696f3ebbd59886fd646ff6f3d712d9dbdea245","coordination-source-copy"
"R3_1A823D4A_COORDINATOR_359_SUMMARY.json","2140","1f272c2d51f3420f91703c4c9807e1df272536abfb8f1adacbf879237733e090","coordination-source-copy"
"R3_1A823D4A_FABLE_ADVERSE_BOUNDARY_LEDGER.csv","812","1244aceecbbd2ee90af9592366ac0421b07ff8118517372fdb0c9826f5f2aa72","fable-adverse-boundary"
"R3_1A823D4A_LANGUAGE_BOUNDARY_ROWS.csv","909","4454c3a4c37a45141cc637f1ccbc6df6f995dcba13c5626615c0278ddeb44fc8","boundary-guard"
"R3_1A823D4A_R6_359_CONTEXT_BOUNDARY.csv","1602","f927adeef45b40b144fa63929c59831f2ea4e54fd741fe1ec923158e608c0418","branch-visible-source-use-gap-copy"
"R3_1A823D4A_R6_359_FABLE_ADVERSE_CONTEXT.csv","2957","dfe75bdb529b590073978b52efd93c87b0ab6c7d6e4220629fc5ef090ca73b0d","branch-visible-source-use-gap-copy"
"R3_1A823D4A_SOURCE_USE_GAP_RECOVERY_ROWS.csv","1009","ea353687152da248ed916c53bb1e24005e079df39f8a1cb076cd28783089ae58","branch-visible-source-use-gap-copy"
"README.md","1019","5f82dc2527b3d28103b7a0c818fed0662f72e6d4d71cebb9e9c65d5b09a98f05","readme"
