path,bytes,sha256
README.md,1093,626f99e429d261c45a82c22ba384eef9aa6c80e2470114673d84e4bcf318aae4
README.uk.md,881,310be683487a48203194ba6486e0e0720423fb72ab6a5834f41814f662ff8f05
README_PRIOR.md,851,f0dd865fa022a75fb17ebd7a3716304805f5ca03dad73eb4c86859d6913b9f28
README_PRIOR.md,460,7d226db7a164c06c096ab7d4f1247abd63223e7327741a0be314da713c1faaf6
build_logs/BUILD_VERIFICATION_PRIOR.txt,436,107fa9ec104c4ecb2110a6b5c03d6c04fcd3f9287f7ff4ce2ba1f000625c7e65
build_logs/BUILD_VERIFICATION_PRIOR.txt,806,3ed6c60521a7303e4b0db1fa33795f3fabf7ca35ffd93c30411006b6ce5becce
build_logs/BUILD_VERIFICATION_PRIOR.txt,360,2df297b7acc1513684992da5f3d9c56309af34e8c01db3caa25283e392d2f3ac
build_logs/BUILD_VERIFICATION_PRIOR.txt,802,970a218b1f90b654538bc3a405c8edf0880dc66bb5ba6df1fecca4fc47ac4abb
build_logs/BUILD_VERIFICATION_PRIOR.txt,589,2e306f4f24e62333cfcc09d42eede985b87790d5d2337437699fee94d7d54bb2
build_logs/PRIOR_STANDALONE_BUILD_STATUS.md,1282,779720605fcc617920a4ad38277f7dca65c15b04a26aa716426be6e485b50292
build_logs/build_session02.log,45646,7ee4201ea46cccba85d000783b2110fc7963fde924406500476a3af9ea514da9
build_logs/build_session03.log,78385,09d18b857b2b97130dd556d20ca41935fb96e7be7c262f1c7a6bed186d7f9007
build_logs/build_session04.log,93858,1de9934ccabc38bd82ab97ba4b0244aba4cce849dbe2077d89c36eef38a5e62a
build_logs/build_session05_manual1.log,56694,5e07e9e319ad9b4dad81cb63aa67b5ed043f827e1a1be9be3f47d5681011df9d
build_logs/build_session05_pass1.log,58038,28e7ddd20aceeaa37ca68b08ced2c1c20d0825f98acf206f745ca2d254a6bfb3
build_logs/build_session05_pass2.log,58038,28e7ddd20aceeaa37ca68b08ced2c1c20d0825f98acf206f745ca2d254a6bfb3
build_logs/build_session06_actual_pass1.log,7976,d8f3920d7b4e7ddd71e58b47dc56a94a0d601aa160452c82720ce91033a5af64
build_logs/build_session06_pass1.log,64137,9a23208b3dee12b65af1ccf55aa2e53a719e9995c4f8fe9942225ca801322139
build_logs/build_session06_pass2.log,66133,fafedb0506ba833f1db80ab7d92fea72df0cceec6125636a73a09445f1dce190
build_logs/build_session06_pass3.log,66133,fafedb0506ba833f1db80ab7d92fea72df0cceec6125636a73a09445f1dce190
build_logs/build_session06_pass4.log,25849,dabd3a2dd6a0369a7909cb9907a00abf2f91a128b0aa9814a7c7b5f1bf64235f
build_logs/build_sola_eskf_core_session05_pass1.log,6764,d446e893ce0bfa8e6b516b1f0cf22542cdf4f6102521d2f92c6ecb8906eb49a3
build_logs/build_sola_eskf_core_session05_pass2.log,6537,b70d0751b9d745d63aa76c808b91f1f6ba7b43b752f8b6ba398e148b147a4dab
build_logs/auxiliary_standalone_logs/antenna_maxwell_foundations_uk_patched.log,11016,f3bef53565d73c67f6f5f1c0732b9b068759e275f98ae17e2860509fd02d22e1
build_logs/auxiliary_standalone_logs/sdr_survey_1804_06564_uk_patched.log,63132,2393e364eb207125f369c825340ff21046169ec33f1125f1e59b3381d33186a4
build_logs/auxiliary_standalone_logs/sensor_fusion_2506_19769_uk_patched.log,137004,01b5bccc75e0f6c227adc9c377963e583945d2264d2b49f5cb0a888c95c76f45
build_logs/auxiliary_standalone_logs/zuazua_wave_chapter01_uk_patched.log,20731,77261f3a83f673e39b755a3dbcb0a4d27b5fc4745f2cb563c32f3aae58bb05a3
build_logs/render_montage_session03.jpg,54700,791ac4fb4b247f3dfb16b8540ffd3c99d04cbd09ec3ed2e237390dc15d802909
build_logs/render_montage_session04.jpg,171976,ea5db6e283b5514150a8348b24d2088ae56a3b38d8f6035d4fb797a379ed8d62
build_logs/render_montage_session05.jpg,270801,63f04a4f5483ef7b75a171f0d82132f207684fea00beb2f1c674ab9ab23256b5
build_logs/render_montage_session06.jpg,179983,51ea36c893e6006d3c435aa4d8c932857f4464bc91b48540b4efce115aea5f68
build_logs/render_montage_session06_selected.jpg,120618,b0037eb73cff62fbb058d3f23a254eb8b04d4c781d7779ec13c903e99aa88a81
build_logs/render_session02.log,50,b35e1fdcf9f0969a9b1e7e3342810af0b27f5992a73743ee72caf14843397621
build_logs/render_session03.log,1176,93430e61b6cf74388212e355897cab5a4775c0871d269415465d55732cf331cf
build_logs/render_session04.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
build_logs/render_session05.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
build_logs/render_session05_selected.log,49,63a4a725d6339d3506d55dfa1093fac87db2f8460be93d6f2be2fcbe73289428
build_logs/render_session06.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
build_logs/render_session06_newpages.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
build_logs/render_sola_core_session05.log,54,dab326f984dd79f3264e086ea365836130f9ea7147bcfa5fa0a3b97f6531b691
existing_ukrainian_sources/pysdr_ukraine_selected/README.md,531,aa83fde9d2639aeb2b1055d1390ff4cf5de3f0370634482ebf49b57f4dc279ae
existing_ukrainian_sources/pysdr_ukraine_selected/channel_coding.rst,30947,0f016d6debcd684dbca90e781a87363dd934c6d8dca95bb06a16d2cce0a2e414
existing_ukrainian_sources/pysdr_ukraine_selected/digital_modulation.rst,36268,aae54040a09c0cd53261910b01d8c24c66127a278167f2282dccadaa94465882
existing_ukrainian_sources/pysdr_ukraine_selected/filters.rst,59643,369f65d8388b9ccb93154898396fe5485afd51c2549a393b849cf46ca377fd8f
existing_ukrainian_sources/pysdr_ukraine_selected/frequency_domain.rst,65808,502c157f348d1c8c50abd949069b02b2aec101bd9ede93e75bf2846ece0d9832
