path,bytes
README.md,1382
README.uk.md,1744
build_logs/BUILD_VERIFICATION_PRIOR.txt,436
build_logs/BUILD_VERIFICATION_PRIOR.txt,806
build_logs/BUILD_VERIFICATION_PRIOR.txt,360
build_logs/PRIOR_STANDALONE_BUILD_STATUS.md,1282
build_logs/build_session02.log,45646
build_logs/build_session03.log,78385
build_logs/build_session04.log,93858
build_logs/build_session05_manual1.log,56694
build_logs/auxiliary_standalone_logs/antenna_maxwell_foundations_uk_patched.log,11016
build_logs/auxiliary_standalone_logs/sdr_survey_1804_06564_uk_patched.log,63132
build_logs/auxiliary_standalone_logs/sensor_fusion_2506_19769_uk_patched.log,137004
build_logs/auxiliary_standalone_logs/zuazua_wave_chapter01_uk_patched.log,20731
build_logs/render_montage_session03.jpg,54700
build_logs/render_montage_session04.jpg,171976
build_logs/render_montage_session05.jpg,193311
build_logs/render_session02.log,50
build_logs/render_session03.log,1176
build_logs/render_session04.log,0
build_logs/render_session05.log,0
build_logs/render_session05_selected.log,49
existing_ukrainian_sources/pysdr_ukraine_selected/README.md,531
existing_ukrainian_sources/pysdr_ukraine_selected/channel_coding.rst,30947
existing_ukrainian_sources/pysdr_ukraine_selected/digital_modulation.rst,36268
existing_ukrainian_sources/pysdr_ukraine_selected/filters.rst,59643
existing_ukrainian_sources/pysdr_ukraine_selected/frequency_domain.rst,65808
existing_ukrainian_sources/pysdr_ukraine_selected/index-ukraine.rst,949
existing_ukrainian_sources/pysdr_ukraine_selected/intro.rst,10159
existing_ukrainian_sources/pysdr_ukraine_selected/iq_files.rst,35964
existing_ukrainian_sources/pysdr_ukraine_selected/noise.rst,25327
existing_ukrainian_sources/pysdr_ukraine_selected/pulse_shaping.rst,29690
existing_ukrainian_sources/pysdr_ukraine_selected/sampling.rst,62404
existing_ukrainian_sources/pysdr_ukraine_selected/sync.rst,70459
incoming_auxiliary_output/ukrainian_output_20260601/INDEX.md,6443
incoming_auxiliary_output/ukrainian_output_20260601/antenna_peeterjoot/BATCH_REPORT.md,4261
