"relative_path","bytes","sha256"
"audits\diff_v25_to_v26_P43.diff","11290","49825653C22D7887B39107D9A505018F7EBECA12109135380E68351E4B854278"
"audits\P34_p669_692_SOURCE_AUDIT_v20.md","3413","27B9A59FA5C1D7A847C1FE25155E57558FC17DAD011E128E06A7C0A61C3D7727"
"audits\P35_p65_72_SOURCE_AUDIT_v21.md","3598","DA1EBA8BF68118A81C13BAF1E665D4663D2A8F74030CE572E082EE4270A58F9F"
"audits\P36_p017_SOURCE_AUDIT_v22.md","1639","F5235F4F77343C1B99CEBA2CEFD97EC794D823C48412B50C61D22A13D1EC2AFB"
"audits\P37_p147_152_SOURCE_AUDIT_v22.md","3089","D65A4138C3F21895F3CFA5D5022F624B0F31DD5AC2CCAADBA19C6297C1FB385E"
"audits\P38_p399_404_SOURCE_AUDIT_v23.md","4768","B7CEC01EBFFC24D11D57D013AC3B5FD029B91F88457B29767A43824A5BAE428F"
"audits\P39_p189_194_SOURCE_AUDIT_v24.md","4811","96017924EC111BAA0AFA48C9099D2C920A21F9392D7672B5DA076429293CBDFF"
"audits\P41_P42_CURRENT_HEAD_RECONCILIATION_v25.md","1312","27536F2C290B1BBAB27A8D85C9ED96D85DD988E3B4280C058136D68E9A765EB5"
"audits\P43_CURRENT_HEAD_PAGE_AUDIT_v26.md","3094","BD95370535D6B821BC2EE110C595743E085CF86689307EB720AAFDAA2B6BDBDC"
"audits\P43_p007_017_page_dispositions_v26.csv","1743","95B5DE5F43BB3EDCB2D301E3AA93687C79A4FF07D763D1F0823C43A19C68722B"
"audits\P43_v26_confirmed_fixes.csv","1746","BD304571385C3E14C6CA0B51E0A27B9A8E3ABFEE13ACA42CB75E26028DB942E7"
"cum_de_R817_P43audit_v26.pdf","2649777","37DFAD2B852101889D02F97A7F74B5EEB84E5A91032FFC6DFF90F98EECF65626"
"cum_de_R817_P43audit_v26.tex","2125371","254762E55263A70745775F939E3CF453C24C5A5E8E45E83D29B435B9920BFEE9"
"cum_de_R817_P43audit_v26.txt","2264857","F71561CAD87FA52397A5D60A1BB23575AF9D2749ABDCCEBA3DE9BABA30D79CAF"
"PACKAGE_BUILD_SUMMARY_v26.md","1654","C6BBDED72B41BCA9B03687BA105B84B94417CA599D29FA9848F23A272DB35E23"
"README.md","1861","9058079DC2E80AB87BE0107AC2E0A3E6D6F5D2BC48CD55FAB98D35CAF5100A5C"
"render_checks\P43_v25_v26_changed_pages_contact.png","1524482","5D88004E1BFF31C2B06AF3DF70809BD7B9D36684BB4E09410007263134D528AC"
"render_checks\pair_p406.png","232535","9CB831F2A6A34A1B9D90641EF0BBE3856B6F76368FEB7124DBC9AA15A3EBF545"
"render_checks\pair_p407.png","283820","DE4B53F15AE36B63C3187F7EC9CCC4F2545FC625EF50D4D2DB53B7A06B4C1BD5"
"source_witnesses\P43_p009_ideal_homomorphism_B_Q_locus_zoom.png","479165","1A87AE98FD33DF1D7A652E3D5CCCDDE19789933EA4C5F5D76805B908B6253E31"
"source_witnesses\P43_p011_alpha_equals_alpha_e_locus_zoom.png","356662","9634847ECA8C31DBD5F67CD15A89934A728135BE49FE8C174F7A262D2FC985E5"
"source_witnesses\P43_p012_components_decomposition_heading_zoom.png","306469","5E8E97BA95309FFEFA2D8C43223402C3C503DC8F66584ABE751EF135C721CBA9"
"source_witnesses\P43_p012_congruence_mod_Si_locus_zoom.png","179716","74250901A778604DC6C3D275C6E794BEF526901590F34E8172DA0ECBC2F5DC9F"
"source_witnesses\P43_p017_basis_wo_wird_locus_zoom.png","221773","C171671A86E07FC9EC4219A71E6FABB54EE26309BFD2AA220180035FE5044233"
"source_witnesses\P43_p017_section6_emphasis_locus_zoom.png","438991","596284E1354A0B978F59B1E792AC7CAF740B6CBB388B1975EA0F4DBD2ECC307D"
"UPSTREAM_PACKAGE_README.md","2744","F50C712EBA8E907265198FC29F08570E7EEA17881CA737563BFA9029E0BD0490"
