"relative_path","bytes","sha256"
"01_current/cum_de_Local_20260719_Tail_p711_777_before_p711_746_repairs.pdf","2651167","C8164BA859C6D25D47400AF582CC77D298AC3CA8E59EDAF14B136F066C060226"
"01_current/cum_de_Local_20260719_Tail_p711_777.aux","13245","FF28C85B89A652014795492483225D51704659831ECA25FE367AE9DB394AB19B"
"01_current/cum_de_Local_20260719_Tail_p711_777.log","35148","1F41CCA64D9028C417FBC6182003F8497CD570094D4D82BCC96D68C3A41BD76A"
"01_current/cum_de_Local_20260719_Tail_p711_777.pdf","2652146","7029E3A8BF3D23600C0BD95BEF291EFA1E4F197582F8B603913A3E81B9F2079C"
"01_current/cum_de_Local_20260719_Tail_p711_777.tex","2152731","B2E9757988DEE8B7C1809E9877787FD0665BB1B001B2ADAB6B678B6710518557"
"01_current/cum_de_Local_20260719_Tail_p747_777_before_p747_764_repairs.pdf","2651201","B598C0A577416028F721575A56A75186F6911219D480A2B56F07049B17AC61A9"
"01_current/cum_de_Local_20260719_Tail_p747_777.aux","13352","75097C9D37EDAD59B828445E1D3260C2558DBCA362C85A5DD1CCC9CBA849B611"
"01_current/cum_de_Local_20260719_Tail_p747_777.log","35107","4E4BF1210AD436BA0ED2D6BA5E3822A44EC4AD816BF89F70ADA7EDA8333C234B"
"02_source/P04_p144_154_deep_followup/focus/P04_p144_five_source_strips_contact.jpg","333345","409AA997DC154D784BAE43445F924A040A504BC81E612974A220F87CD81C97DA"
"02_source/P04_p144_154_deep_followup/focus/P04_p145_five_source_strips_contact.jpg","335651","9DDDA81057A80D90ADC7DE6678EAF0601AD9F1693D1BF7F644E5E737D56A3391"
"02_source/P04_p144_154_deep_followup/focus/P04_p145_formula59_61_and_printed_double_parenthesis_focus.png","1863715","313A87E09BFAD5F8D48FFC698FC65778259BC6469045152EF521E8588071CACE"
"02_source/P04_p144_154_deep_followup/focus/P04_p147_five_source_strips_contact.jpg","289117","D4E3C4D466ACEFF8333F2EA98FDF718CACB6960A8903DFAFC0AAC1D9787FD830"
"02_source/P04_p144_154_deep_followup/focus/P04_p147_formula62_substitution_63_64_focus.png","1340285","6D536F54FD947257FB2CD649A258BBC7FCD00492FD573DF503F1737286A17633"
"02_source/P04_p144_154_deep_followup/focus/P04_p148_five_source_strips_contact.jpg","324877","252D54EAF9CF08AB63F9E547F67E598C892ACBA2783973DC560D3DFFAD410B5E"
