relative_path,bytes,sha256,role,public_scope
BUILD_LOG.md,1744,92D310F1791CFEBD37AFF095057CEE133D3418ABD494DC8FD902076B7B346322,build_log,yes
data/PAN_ROMANCE_ACCESS_LEDGER_PUBLIC_v11.csv,913724,CBD715D6020776662BAC811A032A8C44835D96D78767C2DE9B84B12E96125A40,public_data,yes
data/PAN_ROMANCE_ACCESS_LEDGER_PUBLIC_v11.json,2253339,8396CA0E631A29D5703EE3E411ABED16F92E20A96CA1EF88BAA80C3AEE1B4415,public_data,yes
data/PAN_ROMANCE_WORDWEB_PUBLIC_v11.json,2059880,F2F1FC29B185F77A10D02D7B6D0E034F5AF250C08951388946C2A0BF89662622,public_data,yes
data/ROMANCE_READER_COHORTS_v2.csv,1191,7E058396B6781F6EBD015957A44C8BACC925279D0DD4190F4F968005EFE00811,public_data,yes
data/WORDWEB_UNRESOLVED_SENSE_GAPS_v11.csv,8000,95853A95AA5311528E8D090760F698665583F7D7F5D3785220671BF7FC3E6E5C,public_data,yes
method/MII_METHOD_PUBLIC_v11.md,4811,16343EE740EE146963FB9EF8CCDE8E872B947B45F4CCD297B4729F10DAF7EF73,public_method,yes
PROVENANCE_INPUT_HASHES.json,716,FC441F31547BCEFACC058822AE258FC8F368110DB0E7B70BD001D216605A5416,input_hash_binding,yes
qa/PUBLIC_CHECKPOINT_VALIDATION_v11.json,3207,C880314E8604BAB0854A521DFE8F3194A95DC45B3B5DEC9E98DF0A3E569206BD,quality_assurance,yes
README.md,2402,418BB416841D295D5637750EC97ED9DD8406E2B13BBC1FB0CB6883BCEA31948A,checkpoint_readme,yes
scripts/build_public_wordweb_checkpoint_v11.py,21213,7360F101413FBCA43DDC2006F89F2F39FF63571ABE253AD944F2B6A9C6B625CA,reproduction_or_validation_script,yes
scripts/reproduce_public_wordweb_checkpoint_v11.py,8773,2870A0FD3BFE308929FB04EF3D218B4CC8E6103415F43B3F26FC28573D13BC32,reproduction_or_validation_script,yes
scripts/validate_public_wordweb_checkpoint_v11.py,13345,F4B313A89FC75D6C632E2B72FDDDBA5998F49BFFEE241D057C8E0DDAB7B17DB0,reproduction_or_validation_script,yes
