path,bytes,sha256,source_use_label,role,promotion_allowed,accepted_translation_evidence
LOGBOOK_EXCERPT.md,661,FFB23A52EB243FE9373EAC7B91783337DB9B1EEDCE32E51FD551EB92CD2A783E,method-state-note,R9 whole-corpus 33b23 continuation package file,false,false
R9_ALL_ROW_SOURCE_WITNESS_STATUS_20260706.csv,1014055,766D80226508D0D34097BF6739A42A69A147330E0F08C6D608A4D2BE27DD2AD8,audit-ledger,R9 whole-corpus 33b23 continuation package file,false,false
R9_BRANCH_33B23F_R3_CYCLE3_HANDOFF_R9_IMPACT_ACTIONS_20260706.csv,1418,9BCEBD144C033EB1E111113249943D00623E794A5AA5401404973B42592ACE52,audit-ledger,R9 whole-corpus 33b23 continuation package file,false,false
R9_BRANCH_33B23F_R3_CYCLE3_HANDOFF_SUMMARY_20260706.csv,605,04A8FE2B7CF6BF3F72BBDC5E4FB0DA9441BED59D261739371CF5BB8E323EA86B,audit-ledger,R9 whole-corpus 33b23 continuation package file,false,false
R9_COORDINATOR_SIBLING_ENFORCEMENT_QUEUE_20260706.csv,9658,5D3FB0BAF4A99A41518AAC0E3696F80AB53945777AB2CB3AF5B1B0E20131F5AF,audit-ledger,R9 whole-corpus 33b23 continuation package file,false,false
R9_COORDINATOR_SIBLING_WAKE_DISPATCH_20260706.csv,7912,DD9A868CA1891DCA04F3FDEE4A00C9E9694BCFC8A461B1941819416F21101E1B,audit-ledger,R9 whole-corpus 33b23 continuation package file,false,false
R9_EXACT_BLOCKER_ROWS_ACTIVE_RECOVERY_20260706.csv,49875,7A5BE35C6B29AF330FE72987E11D3E1969531DC8B994E3A4396010B9FBE00357,gap-recovery-ledger,R9 whole-corpus 33b23 continuation package file,false,false
R9_FABLE_SOURCE_USE_ADVERSE_EVIDENCE_UPDATE_20260706.csv,33228,2CADECE2AD8E42753964778C22DDB39B668745A8BA683D07574BE6649FBAC63E,fable-source-use-ledger,R9 whole-corpus 33b23 continuation package file,false,false
R9_POST_DUMP_SOURCE_USE_BRANCH_WEIGHT_GAP_ACTIONS_20260706.csv,51331,A16ADB90522003962EEFBAA2231FF34EF8EC655AF791C40D867CED57536A0AB1,gap-recovery-ledger,R9 whole-corpus 33b23 continuation package file,false,false
R9_SOURCE_BACKED_DRAFT_PRETRANSLATION_INTERLINEAR_20260706.csv,45292,BC03657F7642F0C1D0AC11836D5FBD9CD149E6CC1BEC92F543B7187F1B197F2D,generated-draft-non-canonical,R9 whole-corpus 33b23 continuation package file,false,false
R9_SOURCE_BACKED_SCOPE_PRETRANSLATION_EXPANSION_20260706.csv,117035,FFDA280C33E09AD10E4CCE827069FEB41AAA8E311CB59F12B413CA55E088F67C,generated-draft-non-canonical,R9 whole-corpus 33b23 continuation package file,false,false
R9_SOURCE_BACKED_SCOPE_PRETRANSLATION_EXPANSION_SUMMARY_20260706.csv,1152,2757F5061FB6CAF5BA591EFF587C81A5F7B3E73A4C7386923F83963FEE0C7A93,generated-draft-non-canonical,R9 whole-corpus 33b23 continuation package file,false,false
R9_WHOLE_CORPUS_SCOPE_COVERAGE_AND_NEXT_ACTIONS_20260706.csv,4264,D2DC5680B0E90FF2FDB7735585C668CE672E332581838C8C5E002DFA1F428C33,audit-ledger,R9 whole-corpus 33b23 continuation package file,false,false
R9_WHOLE_CORPUS_SCOPE_COVERAGE_COUNT_VALIDATION_20260706.csv,1096,D0B5F25B49D60670F3D4FDBDABFFD23723958DDEDB256A3C702014007100B439,audit-ledger,R9 whole-corpus 33b23 continuation package file,false,false
README.md,2590,4D25BC965EAD28BF9911589C456706154B3A910D80E61339D8DFD02DDE00EE4C,method-state-note,R9 whole-corpus 33b23 continuation package file,false,false
SUMMARY_COUNTS_20260706.csv,1695,E170BE77FD807CC6BCCC4959868D71776DD537301271D4BAFF296D4B8806D065,audit-ledger,R9 whole-corpus 33b23 continuation package file,false,false
