"relative_path","bytes","sha256"
"README.md","1355","7B31F5CEE3753D6BC166A6C1E9196CA3C6B5E2267A38EEE1BAFABCA774EC5459"
"interlingua_program_20260704\artifact_index_20260704.json","28269","4CD79A72B0208D360756F1DA99E4959AD4F93141B3F7A107A9F34F986FC5CB40"
"interlingua_program_20260704\ARTIFACT_INDEX.md","14250","0BA64C2818C804E90E93ADD26282FCC6A1D022190B067CD994160A14FAE7B0AA"
"interlingua_program_20260704\AUTHORSHIP.md","4134","507B775662A6F51BCB9B571FCE7653E9041CBAFA84FA9007AD903C5A828FD80A"
"interlingua_program_20260704\BRANCH_WEIGHTING_SPEC_FOR_CHATGPT.md","2458","FAE404FA29CE7DA324B8FC84B0914D7481777F635F8DC77B087935F11AC0BFD7"
"interlingua_program_20260704\BRANCH_WEIGHTING_SPEC.md","4356","EEA0EAFFC2C819A53713FD62E105228DB827A67F0007A7B0FFF9B99805F3D299"
"interlingua_program_20260704\branch_weighting_v0_20260704.json","1942","99A5EE95A5728D352A746B9EC4BCBF98639A5BC6C2CF1AC050624FADDEFCBDA3"
"interlingua_program_20260704\C2_CONTEXT_WINDOWS_v1_20260704.json","263810","5DC184AFAB97D79C6985DB41039B3ED46D3146DC495E4DFCB8318655E0EA8D6D"
"interlingua_program_20260704\C2_CONTEXT_WINDOWS_v1_20260704.md","131242","BC52A6D3C10DB537579460062EECADF775E73171330D43D320B565B754CB1568"
"interlingua_program_20260704\C2_FILL_DISPATCH_20260704.json","3685","5FB63AD87C9C52EF0F5CC6AB2AE5074B9D3BC147892B1A2772ABBA43AD24B8ED"
"interlingua_program_20260704\C2_FILL_DISPATCH_20260704.md","3529","6CCEC95471DA213EA95B8B0D4E569E47C50305374AE7E4CC832AB33C9BAD453B"
"interlingua_program_20260704\CHATGPT_HANDOFF_BUNDLE_20260705.zip","143826","C3D042DF795B3655BA6550C220C9D4A981BA74BB21BC043F90ED5895D89D3482"
"interlingua_program_20260704\CHATGPT_PRO_TASK_SPEC_20260704.md","3507","BD4146AF893047A0F8702E0D90BFD2CB0EB232F3D0E0AF6C52DFAFCDB9722432"
"interlingua_program_20260704\CHATGPT_V4_HANDOFF_20260704.md","3351","C9F1C72B1D5023D25B132E4424B2B059AB3503E09B2E5354DEAC2B8F11F1ADF6"
"interlingua_program_20260704\CHATNOTES_STRATUM_D_INVENTORY_20260704.md","3454","38BBDD7E53229D929CD0B1A7FD49E33294D2AE6755E91C55E8570929616659BB"
"interlingua_program_20260704\chatnotes_stratum_d_scan_20260704.json","9919","25FAEA9583E27DE27EC3257474ED16818AF33647877DB71C8743C21051F67D4E"
"interlingua_program_20260704\CLAIM_LEDGER.md","9740","C9BBC053907040252C8253E6ABEBEAD0775A0989D50ACB7F4DBE3291F5C53D2B"
"interlingua_program_20260704\COMPARATIVE_TERM_ANALYSIS_v1_20260704.json","46899","CEE22502FE2B8C217AED6B3B98C35117E1B10013C6CD6A9CFC00B27FDD9310F7"
"interlingua_program_20260704\COMPARATIVE_TERM_ANALYSIS_v1_20260704.md","3214","5B0C0EC6EF397F5CC9F3B162953736DBAF9D9C2CEFD1481CBEF259D1C7DD19FF"
"interlingua_program_20260704\COMPLETENESS_STATE_20260704.md","3055","C8F01576F87D5B535E75E2CF198477ABBF838B303219898D13D45EBB49D0B67E"
"interlingua_program_20260704\CONCORDANCE.md","8224","83A4A03C28DDD6D648433F0E4536028A1C3684FC1A877C149988EB08D0CA79AF"
"interlingua_program_20260704\CONTEXT_REVIEW_ADJUDICATION_LOG_20260705.json","69286","14A8F8AB5FB1DFECE0360F241725F91017F6CD8941F7B118141ECC5431D0D733"
"interlingua_program_20260704\CONTEXT_REVIEW_BATCH1_LOG_20260705.json","2182","CB68CF059E94512A08D85968732D37560F4165600C6B9FE9A034FADAE7F235CA"
"interlingua_program_20260704\CONTEXT_REVIEW_BATCH2_LOG_20260705.json","5789","6B5790E3A278F85915F30BB47D01516EE2560E1554B9D259751F633507E62062"
"interlingua_program_20260704\CONTEXT_REVIEW_BATCH3_LOG_20260705.json","8006","554AB7BE5498EDBC9AB30773B0708565E06B519A38DB29264963102E62BE7404"
"interlingua_program_20260704\CONTEXT_REVIEW_QUEUE_20260705.json","6171","08CB9489467E24BF8E93030E1B16D16839235AA69BC38EEC726AB518C45744BB"
"interlingua_program_20260704\CORPUS_INSERTION_COVERAGE_v0_20260704.json","17222","7B465EAB201F37DEF244711F1141982E29ED395136F51D8C401B5DAC73BEE72A"
"interlingua_program_20260704\CORPUS_INSERTION_COVERAGE_v0_20260704.md","1789","1A541415CA1283E0C4E95621A7D8A388E149C96AA56BFD378E15540122738EDA"
"interlingua_program_20260704\CORPUS_MAP.md","11581","C27FF42EC1ACCB1068456D5D2D2BB399DA0C8709C2AADEE291D26B6395212C51"
"interlingua_program_20260704\CYRILLIC_SYNC_CHECK_v1_20260704.json","2930","3D626DE7FC7990560AC63172585153EC0953338E79A4C478359AD22FA859FA8F"
"interlingua_program_20260704\DO_NOT_USE_LEDGER_20260704.json","69792","55B308E6FFFF7120C2178C631529949595F667246BA32EACCBD12C300B0AFDEF"
"interlingua_program_20260704\DO_NOT_USE_LEDGER_20260704.md","8839","7465982E79EDA9BDAB40526A2978465FD944BA7DEA4ED80ECC064839399C777A"
"interlingua_program_20260704\F10_AUDIT_postwriteback_20260704.json","600832","0964BD405B9E714F5F203FD3C63BBD1977F5E0F059B1D94FE1FAF2F9D557A95A"
"interlingua_program_20260704\F10_EAST_SLAVIC_SKEW_AUDIT_20260704.json","566265","D0AE4996DC06A061B5704710284F6D5C2048EEFC932169A82E0B965C4E52F7FE"
"interlingua_program_20260704\F10_EAST_SLAVIC_SKEW_AUDIT_20260704.md","2720","F73F54607A6A7A8FBD0F800A2EB363FF4E9D831575DBF2FDD19E581C016B7E2B"
"interlingua_program_20260704\F7_FRENCH_INTERLOCK_NOTE_20260704.md","2949","29A275DE9A00B1229DB41F642CF7AC52C5A939673E867E2EDD57A510F5134900"
"interlingua_program_20260704\FRAMEWORK_DRAFT_20260704.md","24106","BCB16926D8C5F1DAC365570CD43828CFEB37DCDCD4C6F290ACC1290484C71F1A"
"interlingua_program_20260704\FRAMEWORK_DRAFT_ORDERED_20260704.md","25360","527792E8D689E24392E8E6793C40B8A1FC2B5B124707A3D56F00F771061D9EB6"
"interlingua_program_20260704\FRAMEWORK_DRAFT_ORDERED_v0.3.md","29527","EC674CC428CFED6C52408CEA7DCF75496091F050B3C27E35D8ED7150F44ACC38"
"interlingua_program_20260704\FRAMEWORK_PAPER_SKELETON_20260704.md","7259","7786FF93CB589696A9754120CA2AC5CF57532E8EB4820742D8B0E2B4CBB5FF00"
"interlingua_program_20260704\HEURISTIC_REGISTER.md","7633","B2F698828617F692196E06B6D203BC2C69E920551F0F089988215D9114E63E9E"
"interlingua_program_20260704\INTERLINGUAL_CONCEPT_LEDGER_20260704.csv","72132","CC2826B9B80211995C2E68541E1321CC757637A0DF55F0595C0A3E7E7AEA1F70"
"interlingua_program_20260704\INTERLINGUAL_CONCEPT_LEDGER_20260704.json","108717","207DCFB34F168DC8E5E829F038626ABC7AD9C70997B12119C64520241F6D6AFF"
"interlingua_program_20260704\INTERLINGUAL_CONCEPT_LEDGER_20260704.md","21323","DEA48698DF47ADE6ECA70774CF9060DD02442EFA4F8D1EB3450EEB7C7A8A1EA6"
"interlingua_program_20260704\INTERLINGUAL_MARKER_TABLE_v1.csv","30678","38C66A376FCE520BBD46A4E95A5B8A23004014D510CAE11F8AADA3D4570EDE16"
"interlingua_program_20260704\INTERLINGUAL_MARKER_TABLE_v1.json","99073","2C290C8FA8DFABA692D680D50BAB2D5D031399859DE9D6A4BCE4F04E321BE9E3"
"interlingua_program_20260704\INTERLINGUAL_MARKER_TABLE_v1.md","2014","348547F77CE86399841FE1F53ED44F20FF506B9E0C542A4392785AD0CEB59A31"
"interlingua_program_20260704\INTERLINGUAL_MARKER_TABLE_v3_1_REPAIRED_20260704.csv","218334","B63A1686A96E77D924B1CD43BCF5554E8F9C0D7ACA6C9E02EE2FDBEB3B44A681"
"interlingua_program_20260704\INTERLINGUAL_MARKER_TABLE_v3_1_REPAIRED_20260704.json","451991","623809B45A5CFA4A33822029CF6BFD5363E374C9118F3A65E1FA20905485ADE9"
"interlingua_program_20260704\INTERLINGUAL_MARKER_TABLE_v3_2_20260704.csv","221048","60C3AE59A56D1C18C21821A80747AEC3AECF4E1226098052C8956513BE738CD5"
"interlingua_program_20260704\INTERLINGUAL_MARKER_TABLE_v3_2_20260704.json","454939","1D7A7FBEE11E34A7F925FE6A02AF69291A1609D13DF23339B69ED587788B4D08"
"interlingua_program_20260704\INTERSLAVIC_GATE_MAP.md","7691","E714C7A1EEED2DC5B3DD5C2F2AD9184521E14225B82DE1F9E563D1F93987A6F7"
"interlingua_program_20260704\INTERSLAVIC_LEDGER_RETROFIT_20260704.csv","291399","2A9269657C5B010619D5EA9C7417F4A0BC60F170BC796EBC1C72D9C4BA5E5035"
"interlingua_program_20260704\INTERSLAVIC_LEDGER_RETROFIT_20260704.json","1029639","AF7B64D3DD300BDD203C3291780FD7E90D45E7D064CB36D7CCE78E4F09F88A59"
"interlingua_program_20260704\interslavic_term_decisions_20260704.json","121888","D6D024085323D31037BF3D2E70385A4E152470CAEBD803476DB546CC54035819"
"interlingua_program_20260704\ISLAND_ATLAS.md","21370","BC7B2EA8544086F3EA3AA5BC0588F2B5C325C2A74DB15A616F1F86F9FE67C845"
"interlingua_program_20260704\KOLCO_FAMILY_INTERNAL_CONSISTENCY_LEDGER_20260704.json","4746","61CEF2F98C43F4817D79319EF4AA8D371F7AC7F1C7701CE980C2195B25A8182E"
"interlingua_program_20260704\KOLCO_FAMILY_INTERNAL_CONSISTENCY_LEDGER_20260704.md","3128","56305B1F0806A284F75D0351C9076DB123F735354103B9AB48E5F76345867C5E"
"interlingua_program_20260704\MK_COLUMN_PROBE_v1_20260704.json","16535","3B55B8DB6F9985630C25D66D590FDBC8DD816921FF371C069997FD5A906CE406"
"interlingua_program_20260704\MK_MARKER_COLUMN_v1_20260704.json","8549","42D50A7FBDA307ECAEF3B03D122B502CAB66B97AB8F543CFA8BE9F83A828BF41"
"interlingua_program_20260704\NOETHER_STRATUM_SOURCE_INTAKE_PLAN_20260704.md","2971","3F01E5A2C760071C51C13DE41F43EA47AC34B22488E495124B9933ED15D2369E"
"interlingua_program_20260704\NORMALIZATION_DECISION_TABLE_v1_20260704.json","36794","08FB59CD34ADEBD6DF8FAF68FA5AA3DAF48528C4A73717A3FC343FCA25815A3B"
"interlingua_program_20260704\NORMALIZATION_DECISION_TABLE_v1_20260704.md","15544","8E2F6DEC26D4059691F5C31AF76828F50FCF60005D17676444D976CC33BFF2BC"
"interlingua_program_20260704\PAN_ROMANCE_ACCESS_LEDGER_HANDOFF_20260704.md","3354","64A1E3610D399D5475DF7A1F16EFBA0239BE583AD6281EB3B818EA618499F7EE"
"interlingua_program_20260704\PROGRAM.md","8679","E3B6C787C0C0D820DA3A36EF595C107C6DD7169D255A566B5B895B80848F6BD3"
"interlingua_program_20260704\REGISTER_DOUBLET_BRANCH_EVIDENCE_v1_20260704.json","35342","5BF474E4C8E8BC21A953503CCEB13705D951D744246D259E5DE06112A04E2826"
"interlingua_program_20260704\REGISTER_DOUBLET_BRANCH_EVIDENCE_v1_20260704.md","14194","DCAD391535ADA06D7FC2623EBD6997CF883B76147A949DCED0AAE331A345D051"
