"file","relative_path","bytes","last_write_time_utc"
"86B2ACB6_B3_HANDOFF_BOUNDARIES_20260707.csv","outputs\PERSIANATE_TAJIK_86B2ACB6_FRONTIER_CORRECTION_RECOVERY_20260707\86B2ACB6_B3_HANDOFF_BOUNDARIES_20260707.csv","2959","2026-07-07T09:40:27Z"
"86B2ACB6_EXACT_BLOCKER_RECOVERY_ROWS_20260707.csv","outputs\PERSIANATE_TAJIK_86B2ACB6_FRONTIER_CORRECTION_RECOVERY_20260707\86B2ACB6_EXACT_BLOCKER_RECOVERY_ROWS_20260707.csv","4226","2026-07-07T09:40:27Z"
"86B2ACB6_MULTILANE_ROUTE_CONTEXT_ROWS_20260707.csv","outputs\PERSIANATE_TAJIK_86B2ACB6_FRONTIER_CORRECTION_RECOVERY_20260707\86B2ACB6_MULTILANE_ROUTE_CONTEXT_ROWS_20260707.csv","4003","2026-07-07T09:40:27Z"
"86B2ACB6_SOURCE_USE_GAP_FABLE_ADVERSE_ROWS_20260707.csv","outputs\PERSIANATE_TAJIK_86B2ACB6_FRONTIER_CORRECTION_RECOVERY_20260707\86B2ACB6_SOURCE_USE_GAP_FABLE_ADVERSE_ROWS_20260707.csv","4716","2026-07-07T09:40:27Z"
"ACTIVE_SESSION_STATE.md","outputs\PERSIANATE_TAJIK_86B2ACB6_FRONTIER_CORRECTION_RECOVERY_20260707\ACTIVE_SESSION_STATE.md","1439","2026-07-07T09:41:59Z"
"adverse_evidence.csv","outputs\PERSIANATE_TAJIK_86B2ACB6_FRONTIER_CORRECTION_RECOVERY_20260707\adverse_evidence.csv","1604","2026-07-05T18:08:18Z"
"B3_UPLOADER_READY_SUMMARY_86B2ACB6.csv","outputs\PERSIANATE_TAJIK_86B2ACB6_FRONTIER_CORRECTION_RECOVERY_20260707\B3_UPLOADER_READY_SUMMARY_86B2ACB6.csv","714","2026-07-07T09:38:36Z"
"branch_weight_ledger.csv","outputs\PERSIANATE_TAJIK_86B2ACB6_FRONTIER_CORRECTION_RECOVERY_20260707\branch_weight_ledger.csv","5502","2026-07-05T21:35:26Z"
"do_not_use.csv","outputs\PERSIANATE_TAJIK_86B2ACB6_FRONTIER_CORRECTION_RECOVERY_20260707\do_not_use.csv","1913","2026-07-05T21:23:14Z"
"DRAFT_NONCANONICAL_PRETRANSLATION_INTERLINEAR_ROWS_86B2ACB6.csv","outputs\PERSIANATE_TAJIK_86B2ACB6_FRONTIER_CORRECTION_RECOVERY_20260707\DRAFT_NONCANONICAL_PRETRANSLATION_INTERLINEAR_ROWS_86B2ACB6.csv","8946","2026-07-07T09:38:36Z"
