"metric","value"
"current_live_frontier","86b2acb61269d7f316369ed61834f801aa5a606a"
"prior_local_frontier","28019a34851454d37431f2c900c80b45ea90f23e"
"prior_prepared_but_not_promoted_frontier","28019a34851454d37431f2c900c80b45ea90f23e"
"prior_coordinator_frontier","28019a34851454d37431f2c900c80b45ea90f23e"
"previous_local_packet","C:\Users\memo_\Documents\Codex\2026-07-04\noether-persianate-tajik-source-evidence-draft-lane\outputs\PERSIANATE_TAJIK_28019A34_FRONTIER_CORRECTION_RECOVERY_20260707"
"formal_object_files_copied","11"
"fa_IR_manual_review_rows","4"
"prs_AF_blocker_rows","4"
"tg_Cyrl_TJ_discovery_rows","12"
"draft_pretranslation_rows","9"
"source_use_gap_adverse_fable_rows","5"
"exact_blocker_recovery_rows","10"
"source_witness_subset_rows","20"
"tajik_promoted_term_rows","0"
"language_lane_push","no"
