"relative_path","bytes","sha256","source_use_label","boundary"
"BLOCKER_RECOVERY_ROWS_0BF2AE1D.csv","1103","faf2279e2712afa066dc98b9f5471889aa9c3680da531e0dd75c96fa73f97fe6","generated-draft/interlinear-terminology-support","support/provenance/gap only"
"BRANCH_WEIGHT_MARGINAL_WITNESS_ROWS_0BF2AE1D.csv","11887","6d2c4cf9e2205b0c2d74c394c7d33ada407137520e18cf4f99fac5528e43c30e","generated-draft/interlinear-terminology-support","support/provenance/gap only"
"DO_NOT_USE_ADVERSE_GUARD_ROWS_0BF2AE1D.csv","3061","f25a6b176e11fb01d8374e53bd979a22ce3f13679111d90b67f1ab0b60dfe87a","generated-draft/interlinear-terminology-support","support/provenance/gap only"
"FORMULA_CONTEXT_SUMMARY_SOURCE_0BF2AE1D.csv","482","865de8b4c922ce7a67c17392cc77560104297ce9527672195464fcfab0bf39ca","generated-draft/interlinear-terminology-support","support/provenance/gap only"
"FORMULA_NEIGHBORING_USAGE_NOTES_0BF2AE1D.csv","3229","034de39d4e69e7a6befdcc77e6d1fdb26aa4edbd92275f5552e4fc3dd02d3b89","generated-draft/interlinear-terminology-support","support/provenance/gap only"
"INTERLINEAR_SCAFFOLD_ROWS_0BF2AE1D.csv","10476","8e5ab2f49378ef1109bbb890b8546598346a1c626a5c6689e87350a08cc55bea","generated-draft/interlinear-terminology-support","support/provenance/gap only"
"LOGBOOK_EXCERPT.md","638","1b04060539aeda942881973c6cdc8ecdd9d6e6a26a741a302b732e784ee7e917","generated-draft/interlinear-terminology-support","support/provenance/gap only"
"README.md","1472","90e619c0c7b0773dd392f0762ec0571513f4aa7fcbf9a916961cbe11a2542f8e","generated-draft/interlinear-terminology-support","support/provenance/gap only"
"SOURCE_USE_BOUNDARY_ROWS_0BF2AE1D.csv","1496","7bf67ab9ada85ed0442cd82ac2567e3e48b7219479dd154e2e48b7f5c931e32c","generated-draft/interlinear-terminology-support","support/provenance/gap only"
"TERMINOLOGY_ALTERNATIVES_0BF2AE1D.csv","11429","f2b3d715b295a3a988e610a3316f66a3b6c0c8a7d67a99be41c66edad13c45dd","generated-draft/interlinear-terminology-support","support/provenance/gap only"
"ZERO_CLAIM_INTERLINEAR_LEDGER_0BF2AE1D.csv","770","462cc562cc65c67e0d3f39dcf88cc5fabf1efcfd44a5b09d7e0efaae72892ec6","generated-draft/interlinear-terminology-support","support/provenance/gap only"
"ROUTE_CONTEXT_0BF2AE1D.csv","3530","29701ee6257a0103bddd00b11b926aba2f7336a09e903090b11f41ab2e688b72","source-use/Fable/route-context","support/provenance/gap rows only; not reviewer return, native review, accepted terminology, approval, license clearance, gate promotion, source certification, final status, bridge/pilot, or translation completion"
