relative_path,source_path,bytes,sha256
"root/CLAIM.md","producer-root/CLAIM.md",742,7500CC8C8D999535B5FFC9D8754F8273051BFC9E3E75D4E025DB99F1D8C50260
"root/META.md","producer-root/META.md",3007,B4438D9A83CFCBF58EA39CE97B4D7545ECDF45DDC81817AA40A99C699FCEA482
"root/ROUTE.md","producer-root/ROUTE.md",1661,59F4D5C8E0369BDD2C10337547FE8043F65F5226781AF0ABDE09CBD6AB9829C7
"root/evidence/build.json","producer-root/evidence/build.json",414,B77830154A77FE9EEF69DEE34DABB706D7CAA2D3EB4A9714F044F3FED55E183D
"root/evidence/build.mjs","producer-root/evidence/build.mjs",24451,2E2DA893418426C5D1029779A428ABDF2387C6183BAFB919B3A08A4BB127527E
"root/evidence/diff.jsonl","producer-root/evidence/diff.jsonl",15651,1721FD365722DD700FC776F2DF158198B68156C6829E4B7308B0D9E9FB35AA4B
"root/evidence/diff.schema.json","producer-root/evidence/diff.schema.json",977,2E55A26409713C3ED99CF748A449EB92AA329C4DDCB16A08DBC1FAFEBBE2749C
"root/evidence/struct.schema.json","producer-root/evidence/struct.schema.json",1074,0826EAFE2C972007FCF2BC766FF551A0A5DA4DFB02337E18456B69FA656CC93C
"root/evidence/structure.csv","producer-root/evidence/structure.csv",26980,ABDA8F82807BF2A85C91A96E30E10B68B1AF70906F86225C1E8A270F155EDFC5
"root/evidence/structure.jsonl","producer-root/evidence/structure.jsonl",69157,F7CAA9D44AA9C69D95F97EBACE4C1D213C4E3F9289A9F897134B3F434E242F11
"root/evidence/validate.json","producer-root/evidence/validate.json",741,C81B38AC7D124DD2286A8101412987FD481B7DE6A9A72447F810CC5113B95F39
"root/evidence/validate.mjs","producer-root/evidence/validate.mjs",7119,64B71A3052DBF445F84361701F913A8596F5823F6603E4DEF71A11FAF06E6EBD
"root/evidence/visual.csv","producer-root/evidence/visual.csv",198,2DA89B36B31B92F3A233AE604E44807B37F795FBC5B3F2359B56DF9E8B9CC4B8
"root/evidence/visual.jsonl","producer-root/evidence/visual.jsonl",0,E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855
"root/evidence/visual.schema.json","producer-root/evidence/visual.schema.json",1775,04737094987EC67C993BFB6EFD5EF6488D738A54633DFDC6B9156A793E514328
"root/evidence/visual_status.json","producer-root/evidence/visual_status.json",367,F5178EDBCDECAE811EC8E96A72192266E4F6EE632E62E439FE501FDC3433C35B
"root/make.mjs","producer-root/make.mjs",2330,F92DFCE828006BE19D2F9AEF8773E253179E2026ADEB7B0B3D386BDE1989467D
"root/manifest.json","producer-root/manifest.json",4353,579246D484B40CA581789E295CFB8BEB475ADCC16C1C330B8A4B5D070846BFEF
"root/route.json","producer-root/route.json",3047,C59BC6111A1B87A916F726F7168DF1FE2863150EE9AC991DAA48F7B395FBFD01
"root/source.tex","producer-root/source.tex",77798,7C9C4970145A374552E0D68C5A5C8B5614447086737D808E2235805E38217FA7
"root/targets/T01_U01.tex","producer-root/targets/T01_U01.tex",678,0D2C107ED86A97E5E806B80A6761BC52602AC7DED6454AF000E95795C8F02526
"root/targets/T01_U02.tex","producer-root/targets/T01_U02.tex",1109,95A085F7BD828BFEDC5E29E7F57D51AF42441357F723C4847D689182A77AA00D
"root/targets/T01_U03.tex","producer-root/targets/T01_U03.tex",1392,560961E42EDC935BE289FAA39D86E6214B5A3960C2F912847A125F2FFA05AF9D
"root/targets/T01_U04.tex","producer-root/targets/T01_U04.tex",1310,C15FFF0E11881764CF972AF20DEF9292612573B513412EDAEA217D16E7F3CC88
"root/targets/T01_U05.tex","producer-root/targets/T01_U05.tex",1072,F9310428B7FEDB0FE4CB99F7FBDC8B67CEC5445D4477FF15985BD96C43A18CAB
"root/targets/T01_U06.tex","producer-root/targets/T01_U06.tex",1375,8D203EF1AC67EAC9E31C17FA9E878CC664DC1775AE004381C21335CEABC26174
"root/targets/T01_U07.tex","producer-root/targets/T01_U07.tex",1453,145394A7E8B7ADD665099E85ECBDB25BAF3B342CB7AF5D9990EDA6B9471A97B1
"root/targets/T01_U08.tex","producer-root/targets/T01_U08.tex",710,D6242EFC106AD4A4B09D97AF827728E0E7926ADF65E720A905C72F374535E2AE
"root/targets/T01_U09.tex","producer-root/targets/T01_U09.tex",1997,DFCDCEDB0263EA3F45EC63EAF5FD0FE48932A563655D86CD84AC9F7878CAB7FC
"root/targets/T01_U10.tex","producer-root/targets/T01_U10.tex",774,FEB53A937F756F22A3D8C18B7E4967137B9B3D75DFB1FBBC8F1479706275C0B1
"root/targets/T01_U11.tex","producer-root/targets/T01_U11.tex",827,937DAC5F34ACA74CA0B21AA36CE38014BFD627FD4E8083B0E072EB98C822A9CB
