work_unit,relative_path,bytes,sha256,role,publication_disposition
P29-KO-U01,BUILD_REPORT.md,1438,3E05EE2AF23A312BA8EC2DBCFEB8BD31F5F95503D09FA5C1870B5304E7D38F87,documentation_or_metadata,source_control_or_documentation
P29-KO-U01,README.md,2094,2F4D9C4C551C6125108EF311E69AE3BE13AEBA96E68553DAB14648D3FA2B453D,documentation_or_metadata,source_control_or_documentation
P29-KO-U01,RENDER_CHECK.md,1370,29D45706BDF8361163D9ECB9A8E0631916F17A7CB9517B644DE1D4B2848E1253,documentation_or_metadata,source_control_or_documentation
P29-KO-U01,SOURCE_VERSION_CURSOR.md,1439,F6B65AED06A0F3AA8775D82B44CE44CBBBF519518CD93607BB8D7D943FCECBA1,documentation_or_metadata,source_control_or_documentation
P29-KO-U01,STATUS.md,1193,5F6B9FFD1293DEEF94482ADF012E7F05883061A5A2D0FE08718A6794BA8B9C1C,documentation_or_metadata,source_control_or_documentation
P29-KO-U01,evidence/ADVERSE_EVIDENCE_LEDGER_U01.csv,3323,50C324AC95C333B224A43A02F06A1A967681BD3D9C0325F7F52BBCD5E8A62C5F,terminology_or_evidence_control,internal_review_candidate
P29-KO-U01,evidence/CJKV_CROSSWALK_P29_KO_U01.csv,2361,0DDCF150213AB30FF12CD0846187173147945AC8C7E8658185A01B585BF407ED,terminology_or_evidence_control,internal_review_candidate
P29-KO-U01,evidence/KOREAN_NATIVE_EXAMPLE_CORPUS_U01.csv,2817,094DC30AE83FFD9F461BABDF03135D7CCBF9587D09B0B73958C293144F2B7B89,terminology_or_evidence_control,internal_review_candidate
P29-KO-U01,evidence/TERMINOLOGY_DECISIONS_U01.json,57964,E770D32CA42E5BBF6CB15E1F9AC377EE2C550480474B82459C4C4AB91DE37049,terminology_or_evidence_control,internal_review_candidate
P29-KO-U01,evidence/TERMINOLOGY_DECISIONS_U01.schema.json,13631,B1F231D16F8D300BB4674C6719C6923C7B5AE5F24CD3C259C63F6D0225A1D215,schema,internal_review_candidate
P29-KO-U01,evidence/TERMINOLOGY_LEDGER_U01.csv,6303,8609034E56098B533B62B8F09B09F0F76C7C9D4335B15D0A52EB7EB5F02144E2,terminology_or_evidence_control,internal_review_candidate
P29-KO-U01,evidence/TYPED_CONCEPT_EVIDENCE_GRAPH_U01.json,62829,82A407958B6935C40763F4B88177FFAE7AF6EDABA84A4BE7C25ECB26BF158D5C,documentation_or_metadata,internal_review_candidate
P29-KO-U01,evidence/TYPED_CONCEPT_EVIDENCE_GRAPH_U01.schema.json,11918,22C4D9216119334BDD81564E979B5F7075BC7ABBC4F5ACF51466E5907A4A2E1D,schema,internal_review_candidate
