artifact_id,relative_path,bytes,sha256,role,release_status
SGA5-R9-DELIVERY-001,SGA5_English_sync_workpass.tex,896868,765067892F2F208015235BF548F2F8FA03E56DA63D4ED470CF5B67F08CA1CE2F,reader_source,internal_successor_no_archive_handoff
SGA5-R9-DELIVERY-002,SGA5_English_sync_workpass.pdf,2436178,EF93294085E06FFCF1F95DD8D2DEBB14DAD22FED44D967E09D3BAB24F5C78F6E,compiled_reader,internal_successor_no_archive_handoff
SGA5-R9-DELIVERY-003,machine_readable_references/MACHINE_READABLE_INTERNAL_REFERENCES_CONVENTION_v2_EXHAUSTIVE.md,5149,F5BDC71164EDA34128E584E4F117993D31EE07698E329986CF5013519E5CA8CC,frozen_convention,internal_successor_no_archive_handoff
SGA5-R9-DELIVERY-004,machine_readable_references/REFERENCE_TARGETS.csv,172270,56DABF8ED31DFD44C683220403C7AF719A9B8B160AC2A8356A0F2E916321D023,target_ledger,internal_successor_no_archive_handoff
SGA5-R9-DELIVERY-005,machine_readable_references/REFERENCE_EDGES.csv,347296,28BB9C9AA508D775C1F2D5A6082A0F63F3EF34B308DEFACB7833C30FE7D97443,edge_ledger,internal_successor_no_archive_handoff
SGA5-R9-DELIVERY-006,machine_readable_references/REFERENCE_CANDIDATES.csv,298531,F18BD7224FCD3559446E9451D424609E96A4416E2A797AFEC52DB784E76CBDA5,candidate_disposition_ledger,internal_successor_no_archive_handoff
SGA5-R9-DELIVERY-007,machine_readable_references/R9_RESIDUAL_LOCATOR_INVENTORY.csv,577746,944CA4625C932EFD44F570B1CCBB62E73D8F3CE35B4380DF2D71CF0E9C56E696,prelink_exhaustive_inventory,internal_successor_no_archive_handoff
SGA5-R9-DELIVERY-008,machine_readable_references/R9_RESIDUAL_LOCATOR_INVENTORY_SUMMARY.json,720,5042BA0E58D8037B17E2B6B9A8A769478D79B6838E274AD6E19FC60AAB57AF1E,prelink_inventory_summary,internal_successor_no_archive_handoff
SGA5-R9-DELIVERY-009,machine_readable_references/R9_EXHAUSTIVE_RESIDUAL_CLASSIFICATION.csv,577746,189FB04AD58A1461B0D91CC4B482B966BE2AFD395AEC6E3A8EF0598A4863FB69,prelink_final_classification,internal_successor_no_archive_handoff
SGA5-R9-DELIVERY-010,machine_readable_references/R9_POSTLINK_RESIDUAL_RESCAN.csv,346758,3525355BBC3AEA0D6DE066E64FB724FD99C60F4330618596D93DB647DA69B5C8,postlink_residual_replay,internal_successor_no_archive_handoff
