manifest_id,relative_path,role,bytes,sha256,status
SGA2-VIII-L12S-MAN-001,AUTHORITY_ARTIFACT_HASHES.csv,authority_and_comparison_controls,1071,5076880BA6E46906EA72C059A553368F69C8099C6CE782BADD12C921DBE8F7EA,present_exact_independent_seal
SGA2-VIII-L12S-MAN-002,ARTIFACT_TOOL_MANIFEST_QA.md,spreadsheet_inspection_receipt,726,40B59CF7DA00009D4ECAC2531E03CD733D5434F8A42394039CD9DC464F109FDF,present_exact_independent_seal
SGA2-VIII-L12S-MAN-003,ARTIFACT_TOOL_VISUAL_QA.md,spreadsheet_visual_receipt,524,494CC099D0370513035915556C306B89F1C6004A64AB1BF3B7AFA652EB1653E6,present_exact_independent_seal
SGA2-VIII-L12S-MAN-004,DIFFICULTY_REVISION_LEDGER.jsonl,difficulty_revision_events,7444,FC1D81FC85FAC9EA7712D3041F9C36620950F3C855842855D3142D364059DF9B,present_exact_independent_seal
SGA2-VIII-L12S-MAN-005,DRAFT_SOURCE_AUDIT.md,source_audit_receipt,1617,C720532B3C2017856DC8FBA63FD122D67C777490451A2F042B62C763CB71D699,present_exact_independent_seal
SGA2-VIII-L12S-MAN-006,FORMULA_SYMBOL_NOTE_STRUCTURE_COMPARISON.csv,formula_symbol_structure_evidence,7253,070BA1C94B2A0E457BFE5EB5E84DD40E48450ABCEC050DE6F0F43434493CE87D,present_exact_independent_seal
SGA2-VIII-L12S-MAN-007,INDEPENDENT_BUILD_VALIDATION_20260719.md,independent_build_receipt,836,FDB3C51A33C2BCC659B82E3641B7923D60EE9A23310D253B6FF8C73D9F56586B,present_exact_independent_seal
SGA2-VIII-L12S-MAN-008,INDEPENDENT_REVIEW_SEAL_20260719.md,independent_review_seal,2147,D4E5161B10D7F7D830B884513C187CCCD30284C900E0C49CC276A34DE0F2EBA0,present_exact_independent_seal
SGA2-VIII-L12S-MAN-009,INDEPENDENT_VISUAL_QA_20260719.md,independent_visual_receipt,1052,4A60393586F3D4788188711F769BC46FDE111DC4E06735C252218D816472D6E5,present_exact_independent_seal
SGA2-VIII-L12S-MAN-010,MACHINE_READABLE_EVIDENCE_SCHEMA.md,evidence_schema,713,7162974840D46C087B9BBA5AD2BF355EF32D975D2D613402B46916D91275B016,present_exact_independent_seal
SGA2-VIII-L12S-MAN-011,INDEPENDENT_PDFINFO.txt,independent_pdf_information,667,86498CCD37927DA6B04C39D1289F6B93B414D73ABC88140C0BAC0853D77872F8,present_exact_independent_seal
SGA2-VIII-L12S-MAN-012,INDEPENDENT_PDFFONTS.txt,independent_font_embedding_report,1504,535081F4E26CD1D78E3B826BFF75CBD3172C3328D6A0E4A8BAF403153DD3C4AF,present_exact_independent_seal
SGA2-VIII-L12S-MAN-013,PDFINFO.txt,pdf_information,667,86498CCD37927DA6B04C39D1289F6B93B414D73ABC88140C0BAC0853D77872F8,present_exact_independent_seal
SGA2-VIII-L12S-MAN-014,PDFFONTS.txt,font_embedding_report,1504,535081F4E26CD1D78E3B826BFF75CBD3172C3328D6A0E4A8BAF403153DD3C4AF,present_exact_independent_seal
SGA2-VIII-L12S-MAN-015,RENDERED_VISUAL_QA.md,rendered_visual_receipt,1054,3A57BA90353022A6BEF48A5EF61F93BF5F32593BBECD6712FF6F43CE4D54D46C,present_exact_independent_seal
SGA2-VIII-L12S-MAN-016,SGA2_Expose_VIII_Lemma_1_2_Statement_English_SourceAligned.pdf,built_reader_pdf,234774,2397DEA97C66AC3D378A3AA1CD63E8519F249F6E8D622B80E46D0CDAAC7B8690,present_exact_independent_seal
SGA2-VIII-L12S-MAN-017,SGA2_Expose_VIII_Lemma_1_2_Statement_English_SourceAligned.tex,editable_translation_source,1810,0022D33C2E47D85FB286B82728D3B05EA0DCF8D29F46D1356B84F2FB4F17FF61,present_exact_independent_seal
SGA2-VIII-L12S-MAN-018,SOURCE_ALIGNMENT_COVERAGE.csv,source_alignment_evidence,4636,A8ACE71882EC0AB4150F545AB84EB87CB510809B5FE0631F39DEDCC33717D7BA,present_exact_independent_seal
SGA2-VIII-L12S-MAN-019,STRUCTURAL_INDEX.jsonl,structural_index,15207,DD0014971AFDFB9B24A8E42F8CA2E17A0533CE537E39C5DA6A535666865B1259,present_exact_independent_seal
SGA2-VIII-L12S-MAN-020,TERMINOLOGY_NORMALIZATION_ADVERSE_CHOICES.csv,terminology_adverse_choices,5097,83577F15550FCE5CF6D36B0CBD89EE37E2F58C10678EE849DABB05635A939930,present_exact_independent_seal
SGA2-VIII-L12S-MAN-021,UNIT_STATUS.md,unit_status,2271,3D1121600389339CB697EBC3190878ADF002317BF9EE18D4E4DF51B8D1781DA3,present_exact_independent_seal
SGA2-VIII-L12S-MAN-022,source-physical-076.png,internal_source_render_1,526199,E3EFDB05C525745D95970F4AF61531AED6A542E24F33E0AE4935DD8D6F3FD183,present_exact_independent_seal
