"relative_path","bytes","sha256"
"ARTIFACT_TOOL_MANIFEST_QA.md","726","40B59CF7DA00009D4ECAC2531E03CD733D5434F8A42394039CD9DC464F109FDF"
"ARTIFACT_TOOL_VISUAL_QA.md","524","494CC099D0370513035915556C306B89F1C6004A64AB1BF3B7AFA652EB1653E6"
"AUTHORITY_ARTIFACT_HASHES.csv","1071","5076880BA6E46906EA72C059A553368F69C8099C6CE782BADD12C921DBE8F7EA"
"DIFFICULTY_REVISION_LEDGER.jsonl","7444","FC1D81FC85FAC9EA7712D3041F9C36620950F3C855842855D3142D364059DF9B"
"DRAFT_SOURCE_AUDIT.md","1617","C720532B3C2017856DC8FBA63FD122D67C777490451A2F042B62C763CB71D699"
"FORMULA_SYMBOL_NOTE_STRUCTURE_COMPARISON.csv","7253","070BA1C94B2A0E457BFE5EB5E84DD40E48450ABCEC050DE6F0F43434493CE87D"
"INDEPENDENT_BUILD_VALIDATION_20260719.md","836","FDB3C51A33C2BCC659B82E3641B7923D60EE9A23310D253B6FF8C73D9F56586B"
"INDEPENDENT_PDFFONTS.txt","1504","535081F4E26CD1D78E3B826BFF75CBD3172C3328D6A0E4A8BAF403153DD3C4AF"
"INDEPENDENT_PDFINFO.txt","667","86498CCD37927DA6B04C39D1289F6B93B414D73ABC88140C0BAC0853D77872F8"
"INDEPENDENT_REVIEW_SEAL_20260719.md","2147","D4E5161B10D7F7D830B884513C187CCCD30284C900E0C49CC276A34DE0F2EBA0"
"INDEPENDENT_VISUAL_QA_20260719.md","1052","4A60393586F3D4788188711F769BC46FDE111DC4E06735C252218D816472D6E5"
"independent-target-page-1.png","232124","7538B3438DEEB0BDEC8F6A7825EE153EA33C4FD09C9B251ADA51AB8FD4F353FC"
"MACHINE_READABLE_EVIDENCE_SCHEMA.md","713","7162974840D46C087B9BBA5AD2BF355EF32D975D2D613402B46916D91275B016"
"MACHINE_READABLE_VALIDATION.json","4926","48D0047C4282A2AA99F5F4D28321C127D772F3D949947B0BE8B77C7DBC100BA4"
"PDFFONTS.txt","1504","535081F4E26CD1D78E3B826BFF75CBD3172C3328D6A0E4A8BAF403153DD3C4AF"
"PDFINFO.txt","667","86498CCD37927DA6B04C39D1289F6B93B414D73ABC88140C0BAC0853D77872F8"
"README_PUBLIC_BACKUP.md","907","51E106EE9888DE28D45B75BA402EED01657884A3C18D1E382E574453B744D42F"
"RENDERED_VISUAL_QA.md","1054","3A57BA90353022A6BEF48A5EF61F93BF5F32593BBECD6712FF6F43CE4D54D46C"
"SGA2_Expose_VIII_Lemma_1_2_Statement_English_SourceAligned.pdf","234774","2397DEA97C66AC3D378A3AA1CD63E8519F249F6E8D622B80E46D0CDAAC7B8690"
"SGA2_Expose_VIII_Lemma_1_2_Statement_English_SourceAligned.tex","1810","0022D33C2E47D85FB286B82728D3B05EA0DCF8D29F46D1356B84F2FB4F17FF61"
"SOURCE_ALIGNMENT_COVERAGE.csv","4636","A8ACE71882EC0AB4150F545AB84EB87CB510809B5FE0631F39DEDCC33717D7BA"
"SOURCE_IMAGE_RIGHTS_BLOCKED.csv","1479","87E3768ABFE612EDBEAA90BC00A97330A74B3AD40FEC5319F497B9A4D432F1B1"
"STRUCTURAL_INDEX.jsonl","15207","DD0014971AFDFB9B24A8E42F8CA2E17A0533CE537E39C5DA6A535666865B1259"
"target-page-1.png","232124","7538B3438DEEB0BDEC8F6A7825EE153EA33C4FD09C9B251ADA51AB8FD4F353FC"
"TERMINOLOGY_NORMALIZATION_ADVERSE_CHOICES.csv","5097","83577F15550FCE5CF6D36B0CBD89EE37E2F58C10678EE849DABB05635A939930"
"UNIT_HASHES.csv","4967","B06B8C8320AF789DD24576662DFC69A756CF8DA02F4C06D725C1600B2FF1ED7B"
"UNIT_STATUS.md","2271","3D1121600389339CB697EBC3190878ADF002317BF9EE18D4E4DF51B8D1781DA3"
