path,bytes,sha256,zip_path_len
Cum/D080/PDF/D080_EN.pdf,322892,4d4a22a5229c82d16178ea2628cb523d36c9f6cfb7cade95c17d2f5738d2834a,48
Cum/D080/PDF/D080_FR.pdf,324777,65a161e8a92a023625cb29819b3234a35e358d942f2269f9d31b3e2badcf2310,48
Cum/D080/SCAN/D080_SCAN.pdf,211077,a7e5f217cc919fe61de3886f8412b261ba090c23eab1bf82451aa0563e6a6ca2,51
Cum/D080/TEX/D080_EN.tex,26950,15220cb67cadfb61e3f8a369e5bde59be48721fdd49ce7df04399c1c8989e07b,48
Cum/D080/TEX/D080_FR.tex,27898,07f29086a5bd7f7038c58787a59714362b577147d4e5125c7e7010db92ac1841,48
Cum/D081/PDF/D081_EN.pdf,214852,5c64bc4d1c16753b416a98bee914422dae35209840f0aa20b1b4ff8c0816db7d,48
Cum/D081/PDF/D081_FR.pdf,215019,ef70f4f08124c3825717051176a33909b134ea8bee93be6adba2dac9c61983ae,48
Cum/D081/SCAN/D081_SCAN.pdf,44850,4cb91e80d9edca518272437041179c33abb063e6e83fd6478f309ecb006525fc,51
Cum/D081/TEX/D081_EN.tex,4296,6e2a072d7350ee4dbc1783b3842311f12740914583f13f5ecac40874427196b1,48
Cum/D081/TEX/D081_FR.tex,4429,d3b9a66644b94c6fb8e333920b50a2dc2abf8e5e4f99a1f12d90f0b80558d830,48
Cum/D082/PDF/D082_EN.pdf,445022,95deb0e28c0eb6a51802c06fe054b9af55d0116c5b0fb2a63b259f1f03b30c40,48
Cum/D082/PDF/D082_FR.pdf,449468,c1f81478773fc52a312ead35f2616c1d5595cd46503da11dcda13a518cd00a6d,48
Cum/D082/SCAN/D082_SCAN.pdf,428497,7848ac6f07a745a5b3c5d54c362ded265dad6134fb3b69566c819bc59f8492d3,51
Cum/D082/TEX/D082_EN.tex,112577,aa2edd7eb19a866e4850d9f5ed1114cf13db3118b8f5e55eba395fbaffd0ac8e,48
Cum/D082/TEX/D082_FR.tex,115558,ade913009a41c921b2562a8238c5fe523c4a1cd50a093bfe59f94b8cce691e1d,48
Cum/D083/PDF/D083_EN.pdf,261904,f67417a734c6926e9dc029ba34e3b072eab704a817632cde4ad9ca8432aa47bc,48
Cum/D083/PDF/D083_FR.pdf,262366,83d813bd1d211bd0d312ff462d8c8e1699ae637554b88b610a4db45cf3678fc1,48
Cum/D083/SCAN/D083_SCAN.pdf,208974,e77df74133badedee145a068113952b247c531b3439b4046eba956c147c9bb6b,51
Cum/D083/TEX/D083_EN.tex,24324,5b9586e9ec627c697b18f7cd8baf75156635ab12d447e31eccd7660df13d902f,48
Cum/D083/TEX/D083_FR.tex,24820,0461545e01e8db488c4a91d74802eeebfe3b0b7dd6c458aa5ea5cb7ab734aa9f,48
Cum/D084/PDF/D084_EN.pdf,290314,b682cf12c8bfb78d1daa1c45fc80d227ed2729ea7209946fc51d0a693ba2c0c2,48
Cum/D084/PDF/D084_FR.pdf,367043,2c11c8e5fa1e4e71dcb5ff3be2f2d83a1f9e7fd23be580a8b130732eb0ca3a72,48
Cum/D084/SCAN/D084_SCAN.pdf,2670860,41d189818ba1efdd016eb7b2f2664fd06a0d48ba308b6944cfca892c48574175,51
Cum/D084/TEX/D084_EN.tex,55355,6d8ded2cd23e1dfd33b9d812610518cbf4ac3f87c2addca960377ac7376f72c9,48
Cum/D084/TEX/D084_FR.tex,65777,10f4d36161398fd235ae4a2b40cd092b976d93985a4e80d33f79407bb73da2ed,48
Cum/D085/PDF/D085_EN.pdf,371729,28207b6189adb813ccd31c18532cef51ad0fbe70d6dfb9be252e2177893471f1,48
Cum/D085/PDF/D085_FR.pdf,373346,456bdd271aa2abb05edf33c0bf98dd8ac40772d455dae23781da171c2d5cd91f,48
Cum/D085/SCAN/D085_SCAN.pdf,251377,83bec694d45423166c28a7e77912389b62d0c1e1b3fdb64dc2fc8ce08969a092,51
Cum/D085/TEX/D085_EN.tex,70059,e1f399966ec52244ada9a4ce6d14acb0a5e12c878fadc892c66d338f80ed2248,48
Cum/D085/TEX/D085_FR.tex,72236,c843a486b9b6b54aa0ad0a7c522ffe6eb5b2c5b5d4edf6ca15aeca5f73506608,48
Cum/D086/PDF/D086_EN.pdf,570863,9f4101c56523ae6a37370a661047ac01d425acb6819a0b20dbb164110f9ad56c,48
Cum/D086/PDF/D086_FR.pdf,580452,c60e010826b3802686af7477577f94d9aef01b4d8cbe3ac88a6a0b4871103d8f,48
Cum/D086/SCAN/D086_SCAN.pdf,666211,2a95d73ef4b9d0b404d72fff4db49674cc8ddc99fcb2db6883099bd9d0acae7c,51
Cum/D086/TEX/D086_EN.tex,169342,a0431ded7eec9ff6b89c3b456dffb0590b7eecc2444530f84a8c23e0d4aaa831,48
Cum/D086/TEX/D086_FR.tex,180953,c5f37a714d55eaf07627f4d91775558915a1f48d4a219c22c153316249e24335,48
Cum/D087/PDF/D087_EN.pdf,365525,db36360af638613a4e572c217d43bc45aa115e3a04cef8889fc5315bf5b594e5,48
Cum/D087/PDF/D087_FR.pdf,366786,af578fd186106b84d0e94624027acddb953e87b6fa02abdfae8961447bc829e2,48
Cum/D087/SCAN/D087_SCAN.pdf,223263,44883774bddea2de9f9fb57089c1e73059406b0256162a756c935614bee38970,51
Cum/D087/TEX/D087_EN.tex,69442,7d3125feddf6a8899efa954b3e9b8ad4cb51f3304cc941b6899ef2c3fb8ad91e,48
Cum/D087/TEX/D087_FR.tex,71649,ed19c386a4d34e79e093a2cad81383d0f9b3f75f6bc8f325771ee015faa05533,48
Cum/D088/PDF/D088_EN.pdf,311129,0e1294760983e9b1d63411720c93acd51bbed3adf105481bda023eb7a6dd56c1,48
Cum/D088/PDF/D088_FR.pdf,314305,3957aa8f8a59f84644d443534cb89de995f28a51ba3c25d08af1df5ae15f4ed0,48
Cum/D088/SCAN/D088_SCAN.pdf,349934,78c1435cfebc111cdfcfb55e0811c074a9d34ceb6f4ee903fbf3e2b9357c6880,51
Cum/D088/TEX/D088_EN.tex,88319,6fc2f934f8604e81bb0b76611e8e02ca033f92782f0101850aab9c4272d6cc8f,48
Cum/D088/TEX/D088_FR.tex,91065,7fd7dd2421bf8a061f4fe7b8c4c53f48452db30bb9d338538106626fce3d7232,48
Cum/D089/PDF/D089_EN.pdf,426129,efdcd0f4a35e2cf007fe4fd81be598335edb7a2324e993b0b82ea9c3c739bc08,48
Cum/D089/PDF/D089_FR.pdf,431840,b72f872251605a5b2284adf6d0f8e763e4fadebffdf0014389c11a309cc01849,48
Cum/D089/SCAN/D089_SCAN.pdf,248738,03ec72330f2c2196fa1190ab05d6e3f3a2c1167b817ea361a2e898f73258c9dd,51
Cum/D089/TEX/D089_EN.tex,52813,0566d491488e69e84d548c685d13c01838f8d09dbf92b8dca7cf9622912c868b,48
Cum/D089/TEX/D089_FR.tex,54740,2f8df9f5d87a910a825c9176dd2767aaccd231089ea182d28e1877b719dd2e67,48
Cum/D090/PDF/D090_EN.pdf,512276,ce88af4529f79165b4112241b218353edce202099034fc7a30539a6f9aa71bf1,48
Cum/D090/PDF/D090_FR.pdf,512326,139f681641fa398bbee232f752eefb728009f2c68478d4094a2ecd0abcfd536f,48
Cum/D090/SCAN/D090_SCAN.pdf,349588,621f73395592787c889563eb4297256e951bef3724faeec53faaa2e649ecd5ef,51
Cum/D090/TEX/D090_EN.tex,105288,a0c194220f758af0c33d754c56766eb9a96aa20db4476a6375bb83140d3129b6,48
Cum/D090/TEX/D090_FR.tex,110616,c4bad7f183ffab858882b7cbd3e246dd82e21733bff820b8428124a0acfa04fa,48
MANIFEST.csv,10034,3e8684b539fe78c34411409529d97e31774c7cc81362ab80f46f16de86e11e56,36
Method/README.md,410,d8fc599ec65c59bc682e3c2b1ae63cb3ea16cce764f292d278b38b27d6715b27,40
Method/clean_layout.md,172,2f37dd2a8ba12913425a1b0d9649dc499810b34d7f82e2ddaef2b3ebc5f5a5d0,46
New/PDF/D080_EN.pdf,322892,d3ec199cf2b037151a715ee3f4675bfe8d666982e42dc1510f7e63eaafeca126,43
New/PDF/D080_FR.pdf,324777,52323e7693adfae30c380b970c0625808136e2e61a201868334435a390b42df9,43
New/SCAN/D080_SCAN.pdf,211077,a7e5f217cc919fe61de3886f8412b261ba090c23eab1bf82451aa0563e6a6ca2,46
New/TEX/D080_EN.tex,26950,15220cb67cadfb61e3f8a369e5bde59be48721fdd49ce7df04399c1c8989e07b,43
New/TEX/D080_FR.tex,27898,07f29086a5bd7f7038c58787a59714362b577147d4e5125c7e7010db92ac1841,43
QA/contact/new_EN.jpg,106776,c8064b7fc8fbd3ffd2a21e5b47a0f65769713bff638fa53ae0bfe22ffe3756de,45
QA/contact/new_FR.jpg,107969,93034d01ba21f6a8b53d2ab5f71170e24b2bfc7fadea928db34c3f352f3e4694,45
QA/contact/new_SCAN.jpg,118723,a25568ec9ab2de62621f52719a9654f9f8cf9dedc72105f099ee945a8b5ac6ea,47
QA/diag_contact/D080_diagram_FR_EN.jpg,57850,6dd543c45b3953844e36a37fdbc0e326bfe5cb8d16e7950f7ea9335e9fc84bdb,62
QA/logs/D080_EN_run1.txt,16060,f986d18fffa99076db29a81d79cb56e3fb31baa871a3b1bd131cb13fef40ba78,48
QA/logs/D080_EN_run2.txt,16060,f986d18fffa99076db29a81d79cb56e3fb31baa871a3b1bd131cb13fef40ba78,48
QA/logs/D080_FR_New_run1.txt,15901,0a2ace8b2055e9fc395b20c120099895c5d72aa71d7fed8d8a6ced72580ab269,52
QA/logs/D080_FR_New_run2.txt,15343,9713a470c679169f3c4fb09da91257f2b4e819a092daa1c8eafccb8eb5626083,52
QA/logs/D080_FR_run1.txt,16060,17a662e78912785ee0b4ac8ab37ffbe508654372cd2138f0d5add32ad5f775f3,48
QA/logs/D080_FR_run2.txt,15901,0a2ace8b2055e9fc395b20c120099895c5d72aa71d7fed8d8a6ced72580ab269,48
QA/renders/new_EN/p01.jpg,186692,7237ada271e5fb90224315cf645803dabc151d62c2f310258b4571aa883d2383,49
QA/renders/new_EN/p02.jpg,168012,573ac0e25b2ef451990d23fa40b2572e09ca0376aa1b8f9df9807a7efa4f6851,49
QA/renders/new_EN/p03.jpg,208751,575a1f4752c9d470f1fdb94a5389887cc49adca0f65398fbf6b99da72f9f1f28,49
QA/renders/new_EN/p04.jpg,193594,120ba5930303771d969d955e5ba9e4aeed56572ae54c53ed20d87d8838c82cba,49
QA/renders/new_EN/p05.jpg,163989,eda39c70b1cd5f1cfea638b177165a65efce8bc50dae1307348a2b3ea1279813,49
QA/renders/new_EN/p06.jpg,166390,4e77be79b199bfc0e33858832cbc3e15ac684bedd3ee90f7ee60e2ee36295255,49
QA/renders/new_EN/p07.jpg,209410,ea72c0ecf2cab0f3e852f9e81a15336f72bfd6deb5f77c542dc4e10b43111bc3,49
QA/renders/new_EN/p08.jpg,71531,3281a59d800a03d6b359b4c147d9955f38b526e920c72e6041cad94598cf20e5,49
QA/renders/new_FR/p01.jpg,200418,54344e84058e1a6035c68b80ab3725a7d2045966dffb8a47438c3a06f69be034,49
QA/renders/new_FR/p02.jpg,165762,8c4543460479166c96baf02a2eb88026a5242ac40ce11f24a50cd30cc231540d,49
QA/renders/new_FR/p03.jpg,214094,37874823c3a41e4f877d757e776d24c75b813a8ee5b60405431e33c4be73f192,49
QA/renders/new_FR/p04.jpg,202044,7a359faa23088ce6358a8dde26880d9f9d5ffc2ecebc3443144325482cce1d11,49
QA/renders/new_FR/p05.jpg,173832,ee9a040f1a6aff1e236bb979617099d1ec36aba81ca23aa860d30c9490f9a573,49
QA/renders/new_FR/p06.jpg,158779,aaff964ca56f8192a808178dce6226cb52f30b75375c55bbfa23a82c7ed822be,49
QA/renders/new_FR/p07.jpg,218965,6a3b3c14fcfa9c2fb8a559af66bbc5c627980704b201aef45498c1051ce64be5,49
QA/renders/new_FR/p08.jpg,71578,de545ccd432750e0c568c8aeecdabe74479af3f0de761987d0a001e60d510062,49
QA/renders/new_SCAN/p01.jpg,60832,d2ef31109cde8ab494f55e3d5e315f89a801d86b60adad599c8db361dcb5f5af,51
QA/renders/new_SCAN/p02.jpg,82113,fcd447303531b9e16bb797e3bf2ebeeb39844c3214dd7e467536e8e8c831e758,51
QA/renders/new_SCAN/p03.jpg,78693,7eb7b27f78754a1311bf6733bf546e5fa796400007c565d74e1c0f5871eff3d0,51
QA/renders/new_SCAN/p04.jpg,101070,0ef80391ff53b073ba509a19026abd6975071183d15ab92f1fa19050d03da49f,51
QA/renders/new_SCAN/p05.jpg,80956,c8d8b38626dbb00f99a5c3f94b9091b798010e2cd518d32721ca267df3f57cb1,51
QA/renders/new_SCAN/p06.jpg,84755,bd0b4cc1f4339489100b7c3ff7f9582e7fa494961c1dd8f74bac0f520a07d529,51
QA/renders/new_SCAN/p07.jpg,74647,bd381cf8fa6525c7930eab04c8f015a6b8b45213b3d7b8a0a29723a34d9b3865,51
QA/renders/new_SCAN/p08.jpg,84660,ca8004ac264ea11d7c41e34ac3251f851e977edf30834b6c4f3b3299abbd15b0,51
QA/renders/new_SCAN/p09.jpg,72420,54f4a1aed5121e312036c8ac07c32ecab7eb4c335db211e89c3100f2e2f7abc3,51
QA/renders/new_SCAN/p10.jpg,79333,dd35577b2176a2c0e386e64a50e80eb5afa84096306a022374f99771feb3c9ea,51
QA/renders/new_SCAN/p11.jpg,66677,6d7cd3eefc1efee1c39b3cdfb1be75daa2a3b081b181f240080a8c009a78485d,51
QA/renders/new_SCAN/p12.jpg,37902,0fc390233726b761628f6927e5b7f0737fc7000707760654685dd31e93d8eb2e,51
QA/visual_audit.md,847,81ee9f3c95ca7212c53c4cb072505b85b7223370533902c04a1c42bc84936c99,42
QA/visual_contact/D080_visual_objects.jpg,117440,35358f929d9bb21dc6faaa2cdc3acae4facc0e021b057a1faad92ddea12f6adc,65
QA/visual_inventory.csv,476,8b378873524cd69d97e33e39f673ae5444532242a6b44b7a00ad46e82b8e3630,47
