"relative_path","bytes","sha256","source_use_label","boundary"
"ADVERSE_EVIDENCE_STATUS_516ABAE3.csv","1849","bbf09abbd567f9c26038363b18a25a0fff53d37162913b06d4ba2fe94ad72f24","heartbeat-fable-formal-object-support","support/provenance/gap only"
"AUTHORITY_BOUNDARY_STATUS_516ABAE3.csv","1752","a146e040973a234f1bde4bb4474c56f987f01ad90fb5f3cef41e4fcd7e1767f3","heartbeat-fable-formal-object-support","support/provenance/gap only"
"B3_HANDOFF_PACKAGE_REFERENCES_516ABAE3.csv","1466","9679342e7e287df2635fc6d9bba489a4735b4e0c7b5556cd93c3b0d5fe322ea4","heartbeat-fable-formal-object-support","support/provenance/gap only"
"FABLE_FORMAL_OBJECT_STATUS_516ABAE3.csv","6273","a7d7fce77285627ad1c75dafa7f87414fcf7761155a53a50a95dd3d6de0b571c","heartbeat-fable-formal-object-support","support/provenance/gap only"
"HEARTBEAT_BLOCKER_RECOVERY_ROWS_516ABAE3.csv","1433","2ea45ef6d5c0c60ec21266c36a82b5f6e775dc232dd457e1fd2aa156235b825d","heartbeat-fable-formal-object-support","support/provenance/gap only"
"LOGBOOK_EXCERPT.md","758","ea1f5514025d45f60fa18fdec7a085028f2c5279d5a07630f7778dd4a68a2693","heartbeat-fable-formal-object-support","support/provenance/gap only"
"MUTUAL_WAKE_ACCOUNTING_516ABAE3.csv","214","00f89a22af3aec632252f665aed186f454c6e261374280746d932cb8a42e3e73","heartbeat-fable-formal-object-support","support/provenance/gap only"
"PACKAGE_VALIDATION.json","2858","f7fef2b622d832d95cfadab82d58980ee157557c9e918316e53738a0fd33575c","package-documentation","support/provenance/gap only; not reviewer return, native review, community consent, accepted terminology, approval, license clearance, gate promotion, source certification, final status, bridge/pilot, visual inventory, term spine, sign rendering, or translation completion"
"README.md","728","d9a62ee6e0c03de474ba36f987936be048b793fa7808b898442c1d5db3867dbc","heartbeat-fable-formal-object-support","support/provenance/gap only"
"ROUTE_CONTEXT_516ABAE3.csv","3809","860f80861fcd8ea959ba09ae862b957f89738da4dd3df1ea6f8f50718aaffff5","source-use/provenance/gap-route-context","support/provenance/gap only; not reviewer return, native review, community consent, accepted terminology, approval, license clearance, gate promotion, source certification, final status, bridge/pilot, visual inventory, term spine, sign rendering, or translation completion"
"SOURCE_GATED_RELATION_FUNCTION_ACTIONS_516ABAE3.csv","6448","89f849c1aa20968140952e278e7ed67b64d91065a9d916c9525704987014d59b","heartbeat-fable-formal-object-support","support/provenance/gap only"
"SOURCE_USE_CATEGORY_STATUS_516ABAE3.csv","1502","6b7f69238c26f254f4975d108e8444516b8de3296a2beebeabbb3eec1255994d","heartbeat-fable-formal-object-support","support/provenance/gap only"
"TOKEN_RESET_AND_BOUNDARY_RULES_516ABAE3.csv","731","9f119353bb45cc29beec46a932f80e8136526d3c2cb0177825f149d0c13bc5f5","heartbeat-fable-formal-object-support","support/provenance/gap only"
"ZERO_CLAIM_LEDGER_516ABAE3.csv","750","472817b190db9745a6fdcf11a0a103a56b3870b963698ec9ebdd6295005e9be6","heartbeat-fable-formal-object-support","support/provenance/gap only"
