filename,bytes,sha256,role
03v_Noether_Paper37_Chinese_zh-Hans-CN_P31Reconciled_20260718.pdf,283494,86C7274D137A51469F91D6939D3F3583BFB982CFE69ACE264064A473DA62405A,reader_pdf
03v_Noether_Paper37_Chinese_zh-Hans-CN_P31Reconciled_20260718.tex,20235,A4A0A97E548840915650FE813AED8FC120D2ABE79F3FA76F9ADF35D5EDAB1B0C,editable_tex
03w_Noether_Paper37_Chinese_zh-Hant-controlled_P31Reconciled_20260718.pdf,292373,35ADCF5A0B9FD5AEEAD16F7E126DFB89B1A9D4BB509FE9661A268C6B897AC36A,reader_pdf
03w_Noether_Paper37_Chinese_zh-Hant-controlled_P31Reconciled_20260718.tex,20389,FC2493ADE14D66835C0EBAAD7C84C78AFFD33A357594F45384CD518C94F32012,editable_tex
03x_Noether_Paper29_Korean_U03_P31Reconciled_20260718.pdf,52700,4E6DEC776EE572EFCC97138F21D0AE98ABA5A8F3DD4E3362E1BD2808A23D7A19,bounded_reader_pdf
03x_Noether_Paper29_Korean_U03_P31Reconciled_20260718.tex,2139,0DFEE79E2DF3A81005BDAF8488E108D9E324703133D0B9548F5A54933975CC60,editable_tex
34_Noether_Paper37_Chinese_P31Reconciled_SourceEvidence_20260718.zip,838587,AC31FE4AEAABB44FAEBCDD2BAADE451E712CFC7DC271932F91AB867A547F3FC4,source_and_machine_evidence
35_Noether_Paper37_Chinese_VisualEvidence_20260718.zip,4889550,5607A8244C64399EA5E8348578A5A3D70BE39E7669B12FBD6C65278392F3EEE3,rights_aware_visual_evidence
36_Noether_Paper29_Korean_U03_SourceEvidence_20260718.zip,154307,894F52ABCDE8BF6F5EFED3475E70FFC106ED5240E55BC6B2FCB34CAF1C283BC8,source_and_machine_evidence
37_Noether_Paper29_Korean_U03_VisualEvidence_20260718.zip,583010,71C211021F4ED2D3C422D88E2742B1B913096E2EA8D7A72C09FA8FDFAB7EE0AD,rights_aware_visual_evidence
99_Noether_Public_Status_Multilingual_R823_P04S5_P23JA_P29KOU03_P37ZH_20260718.md,2218,12C603156E0D0DA0E6316FC76F7EE08D0F4BF9B7E90C6DD7C2DB9442F45FD019,public_status
