relative_path,bytes,sha256
images/sga1_i6/page-1.png,74062,235C2AA072096BBD1E6301AD2FFB1F5492A60843A4D1DC4AB4F0A4B9A3FC22FA
images/sga1_i6/page-10.png,276162,9553B57DCFCACAC4C1238AD9F21641C9A23C8507C94CE72369B98F9F54499F7B
images/sga1_i6/page-2.png,221886,029CDD33DB2007A0EE180E87B7C7337882CF3B04301EF56BC4A4FC1B93A027EF
images/sga1_i6/page-3.png,74294,7489D944037C536391745CB64ADF9F046A1045923105B140A6EAB1F2376BFAB4
images/sga1_i6/page-4.png,443840,CBD77BAD0E3A3E807FC45B12308397E5E9BC77CCCE664EC84F082C1D4FD43EBF
images/sga1_i6/page-5.png,519734,B0CC39B69D08CF4206295B161C746C4964126D2A90CE4917C4A60F4EEEE6A4B5
images/sga1_i6/page-6.png,495754,2A9D4A76AA3DD9D8D44F61716F4B8EB6881CA7101EF7E35634CA2EACA8C9BB7B
images/sga1_i6/page-7.png,516093,D0DFB8327BEF18B4128E34A02097442F31669218443FB64B2B6D21A333B9408B
images/sga1_i6/page-8.png,492203,150CAAD9F44156E62DBF95DCC678219316B760C7B6845AAEC529C85DA9428E12
images/sga1_i6/page-9.png,461457,302031F216C7AD494019A30E84FDFBFA82DA50D509C41E9EDF12143582A1F378
images/sga2_expose_v/artifact_previews/AUTHORITY_ARTIFACT_HASHES.preview.png,9024,5FB33089BBE079BD3B53494B1E45B6D899A2C46A41A1EC39D6A9497E6CF3A626
images/sga2_expose_v/artifact_previews/BUILD_RENDER_EVIDENCE.preview.png,36786,3E2F19E4B7DD24629FB5F6AD77BFBBEDE301BF4F0C0F98E4457E586ADA6411B6
images/sga2_expose_v/artifact_previews/COMPONENT_UNIT_INTEGRATION.preview.png,72593,AA3157B0AE54F133657162BDDEA233956916A982A128A6D959B0F1136DF21EE5
images/sga2_expose_v/artifact_previews/FORMULA_SYMBOL_NOTE_STRUCTURE_COMPARISON.preview.png,104089,1E06086B944EFEBBC48F97F6942B0CDA0190EF1A0FC7847FFDF8B9A14BECD8E0
images/sga2_expose_v/artifact_previews/INDEPENDENT_PACKAGE_REVIEW.preview.png,26932,8951A160D181FB5E3075FB1BCEED92C6BF2CD2F673016099EF73D8551AF27427
images/sga2_expose_v/artifact_previews/SOURCE_ALIGNMENT_COVERAGE.preview.png,41475,BD7072482C1391E8D1418356EBF8910B7E6E93D38A0B3816A45B2CED6B4C7E45
images/sga2_expose_v/artifact_previews/TERMINOLOGY_NORMALIZATION_ADVERSE_CHOICES.preview.png,117865,0DED979E4E4D92A2E13F41E779BC03926923BDF2ED02EDF3CB12E130787D0862
images/sga2_expose_v/target_pages/target-1.png,309490,1AD43AC9E58C5159CDEDCC50FD02C252946554C8129793AD813409A56D3B8848
images/sga2_expose_v/target_pages/target-2.png,250532,B6A1C61E3C31A81F2A2E7E5E122B2AB9B7A42402E57395F070F9B17D4CE11181
images/sga2_expose_v/target_pages/target-3.png,371066,D9108D10495650130A204AFBEBF4FB9EEC1AA3CE28DB54D6C4247A7077C7E65B
images/sga2_expose_v/target_pages/target-4.png,295357,88B9BC8F73EB6E8D95380C0E65398A47D7C96B06F4A3E6646CFE61669227E17D
images/sga2_expose_v/target_pages/target-5.png,431846,0DB5BEC754419E588828B1A87FDF6FDB1FFC6C78BFB44EB0D0D1A032257B135A
images/sga2_expose_v/target_pages/target-6.png,350325,A29EEE3E56264492CC5FA3477C71FBA5651C1836F1BA558FA13C7F1581909A9A
images/sga2_expose_v/target_pages/target-7.png,354754,DEA1CE288B26B087449A8493130FD6945A6A688CDB30915F9F9CFF5B25C6F74C
images/sga2_expose_v/target_pages/target-8.png,350680,641EE3EBF2E15D69CEB6CDCE81641BE98D0AC19FC71EF7F0AA050D01D37A829F
images/sga2_expose_v/target_pages/target-9.png,334574,4E6AC50989EFBF0356C85D62E11CD481CF7B63318D29DFAB468BB94B7AA7182F
VISUAL_EVIDENCE_INDEX.csv,17731,A395957C5D4E16A401AD79603B99E07E1B5B8D6D79ABA28E82944B7D1D4BD5C6
VISUAL_EVIDENCE_INDEX.jsonl,27104,AAD5CA33ADC39D5172436EB782CE30845B1177900E797070D8F46E5936760BEA
VISUAL_EVIDENCE_INDEX.schema.json,1615,1D9909B2B7B814C36E0964A60EAD4CAF85F063E31F7423558611DCB61F9D88E4
VISUAL_EVIDENCE_VALIDATION_REPORT.json,201,2E43E67E98BDA9C978AFCBB0DB7013E2F45E410E8C833870665A243E997C94F8
VISUAL_SCOPE_AND_CAVEATS.md,649,6E697E2272806B1EDBE62C3267DC91399FDB977B16AFDCA86E23BA679EDD967E
ZENODO_PAYLOAD_MANIFEST.csv,10710,6C069F9C289CF48B94B60F4EDA4E9FABBDF8DCF008472FA00A7137DCFF78EF1F
