path,bytes,sha256
01_new_work_this_batch/volume_1_sections82_89/english/pdf/weber_vol1_sections82_89_english_translation.pdf,250023,ebb77f76f794984249b794998629ae1a8f4e5ac58871f9192f84b09bd095313b
01_new_work_this_batch/volume_1_sections82_89/english/tex/weber_vol1_sections82_89_english_translation.tex,37488,5f30c1a54b8c88d2b1fe464340e0a0accd2abfa1767d5ff8df04e300544b7b20
01_new_work_this_batch/volume_1_sections82_89/german/pdf/weber_vol1_sections82_89_german_source.pdf,255802,4cfcccd66351b384bd88292d8ad83a72c828e50ce66beb0275807380a99c8bc3
01_new_work_this_batch/volume_1_sections82_89/german/tex/weber_vol1_sections82_89_german_source.tex,41808,6274a7baca5dded1683307450a6362e222ab58acbd531fa116aa328d56979288
02_cumulative_work/volume_1_through_section89/english/pdf/weber_volume1_cumulative_through_section89_english_translation.pdf,991842,42845b18134a74d4a0561f117ce1b42e794a90dcfae325859dfe196bb415af86
02_cumulative_work/volume_1_through_section89/english/tex/weber_volume1_cumulative_through_section89_english_translation.tex,474445,85f784201266492804690a639907b8dda9556add8de6db2cc96e452bb9c2cf48
02_cumulative_work/volume_1_through_section89/german/pdf/weber_volume1_cumulative_through_section89_german_source.pdf,1024354,f831a19f4fb50e73b16e7fcc508209a458ffc55912ca1b66f2088d5a4c6f4dd1
02_cumulative_work/volume_1_through_section89/german/tex/weber_volume1_cumulative_through_section89_german_source.tex,499356,5cc76e69ef5d15130d6d0c8d6808b4d383a7314815fc4e301a9dae96c972d8bd
02_cumulative_work/volume_2/english/pdf/weber_volume2_current_repaired_cumulative_english_translation.pdf,798585,d0334925457687ce0c59b359bf1d7af13000bb90daa54643cbc78690533f7b72
02_cumulative_work/volume_2/english/tex/weber_volume2_current_repaired_cumulative_english_translation.tex,300847,d7f900f3735476d1bb8551a114938bfa5e2cbbcd87b91686fbdc932ff3088573
02_cumulative_work/volume_2/german/pdf/weber_volume2_current_repaired_cumulative_german_source.pdf,814841,9a3475b69717c3594ac14ae77cd658e598c757042b2a9a5bbfa71ffab5e6dfa8
02_cumulative_work/volume_2/german/tex/weber_volume2_current_repaired_cumulative_german_source.tex,315174,bacb2d2b5dc838c9bcc2e910fd20229308256670de292ade658ac4fe432357bd
02_cumulative_work/volume_3/english/pdf/weber_volume3_current_repaired_cumulative_english_translation.pdf,1338963,a7beedaaca28b820dd7e885530f0c5ae4425f402f5e42372e7d0a72c8677b72d
02_cumulative_work/volume_3/english/tex/weber_volume3_current_repaired_cumulative_english_translation.tex,682302,e979be4dc09a9eda48b578ed65b0f0f577c90a63024f39072a12ae9072e58194
02_cumulative_work/volume_3/german/pdf/weber_volume3_current_repaired_cumulative_german_source.pdf,1369274,818233120895ac6261b250b3ef877c09296c8bd00f90269dfa6b73676f0db0e7
02_cumulative_work/volume_3/german/tex/weber_volume3_current_repaired_cumulative_german_source.tex,702729,4fb614b3332508ed4dee7279c1cb3d5544482ebb2bb188944d15cf809ff4d669
03_source_scans/current_batch_volume_1_sections82_89/png_page_renders/page-01.png,1083403,e27468bd3e974b1c4a3c58e8e4b674d80e2920cd71ea0d74b84b27bd924b0124
03_source_scans/current_batch_volume_1_sections82_89/png_page_renders/page-02.png,993410,9dacc95fbdfe0390368d82ee272c1b0ac3626a0ef1045315bd967001378fa5ba
03_source_scans/current_batch_volume_1_sections82_89/png_page_renders/page-03.png,962645,c83bceeead4520bb87ab8ae9d04a4fb613a0904a51f73d941ba3edf6cd564bc1
03_source_scans/current_batch_volume_1_sections82_89/png_page_renders/page-04.png,1107312,7886d02beed444ce06d5b4a23c90fb49644eb35be1281e59b1c931c3929a992b
03_source_scans/current_batch_volume_1_sections82_89/png_page_renders/page-05.png,1032777,1be4d5240ef9d8602a1c6c0a105f6e37ac889a4c89d4f617527fe7c31d79a787
03_source_scans/current_batch_volume_1_sections82_89/png_page_renders/page-06.png,1056809,14d31ee635c1ac9e8f932c75d5a57af69de033cc4cd95e5bf987a71456669116
03_source_scans/current_batch_volume_1_sections82_89/png_page_renders/page-07.png,1032361,432b705c454ece17913fc6f18655173aacc3fd521dd5b69e90f7f00d6a9a00af
03_source_scans/current_batch_volume_1_sections82_89/png_page_renders/page-08.png,916813,970f9e94487c3a305bbd1ec7b6cb643ac436884cf429a747a2c30d2133b6ceb3
03_source_scans/current_batch_volume_1_sections82_89/png_page_renders/page-09.png,912163,51f99082aea15e8271a114951d084abcbf153af310c718510f8f8e60ded0325b
03_source_scans/current_batch_volume_1_sections82_89/png_page_renders/page-10.png,873032,581d79a5bc85c81a1347b92326d22584ac289d94c81e6a1b3ca8e18a217f8532
03_source_scans/current_batch_volume_1_sections82_89/png_page_renders/page-11.png,875166,26c517b9ebec2dff46a5b991554971406eabad973e297f496a809ba1da077e1d
03_source_scans/current_batch_volume_1_sections82_89/png_page_renders/page-12.png,1128091,d8d2360ddb08110030181a1f737ff67b1659f248dd300235f729a64201f08ffc
03_source_scans/current_batch_volume_1_sections82_89/png_page_renders/page-13.png,1149097,6a9b654779d925cc71914b4bd774692ff4cb328bb91d34ea01ad2c3546d584b4
03_source_scans/current_batch_volume_1_sections82_89/png_page_renders/page-14.png,866888,5a2a5cde5d67646db68e59f9d4e4306ea94145c0d59249bdfe95dd7842d6c2c8
03_source_scans/current_batch_volume_1_sections82_89/png_page_renders/page-15.png,845326,69a36ea751896551ebc349131acd380f1da3bb66d938c70d2dfc12dba3da76a0
03_source_scans/current_batch_volume_1_sections82_89/png_page_renders/page-16.png,695037,71d2df992f64114572c3ca9bd3cd9bdce604774b50851946a1e6bcbadf235e47
03_source_scans/current_batch_volume_1_sections82_89/png_page_renders/page-17.png,659534,99e7484245608698a9f0b9597691eee66e5df8ec0e3005741a12616b4a0ae253
03_source_scans/current_batch_volume_1_sections82_89/png_page_renders/page-18.png,646503,e87cea1d48fd2031c0130d945388c2dd9c6cc273d535f98abfe12772886dff0b
03_source_scans/current_batch_volume_1_sections82_89/png_page_renders/page-19.png,667127,666f4cb9895677e06204024edda9ebf0d90159143099a98d20e0a7e809871953
03_source_scans/current_batch_volume_1_sections82_89/png_page_renders/page-20.png,643463,b4c4d2a16d5a4c8bae05a370da376dc829e0e079aa605a94515995b05e40cb44
03_source_scans/current_batch_volume_1_sections82_89/png_page_renders/page-21.png,619948,c385306615470b891cc3332d21d9938e73707af0510738d6c0b6d35360c6a029
03_source_scans/current_batch_volume_1_sections82_89/source_contact_sheet.png,2535734,6df2d1b6de1be5d83311996cd5ed218f8e98e85f2b8525eafeb71566f6bd0c83
03_source_scans/current_batch_volume_1_sections82_89/source_scan_vol1_sections82_89_pp260_280.pdf,1696461,4e0dce3ecf1d2a63e52110cd5524f027cdf1c63eb9a957dfc5d8ba8608670fa9
03_source_scans/reincluded_previous_release_scans/from_batch44_release_03_source_scans/current_batch_volume_1_sections76_81/png_page_renders/page-01_source_pdf_page_14.png,170245,a1b5058ba894951eba510cba5f9aee7378be4c69726b5c42995cbd000c082dab
03_source_scans/reincluded_previous_release_scans/from_batch44_release_03_source_scans/current_batch_volume_1_sections76_81/png_page_renders/page-02_source_pdf_page_15.png,135340,08c3f19ac076813e9b28300474e80318f8180d2130501d70046bb9b91b9c1fce
03_source_scans/reincluded_previous_release_scans/from_batch44_release_03_source_scans/current_batch_volume_1_sections76_81/png_page_renders/page-03_source_pdf_page_16.png,116321,a2551bf57d0f337dd4170c6536aee2eb10f5e13772f2460ea4748ac171f96fa6
03_source_scans/reincluded_previous_release_scans/from_batch44_release_03_source_scans/current_batch_volume_1_sections76_81/png_page_renders/page-04_source_pdf_page_17.png,355637,28a6ba0d89f1eb365e8f8abb74d287b221ac2eaa232d54e3f56c49d125f9e0f8
03_source_scans/reincluded_previous_release_scans/from_batch44_release_03_source_scans/current_batch_volume_1_sections76_81/png_page_renders/page-05_source_pdf_page_18.png,401491,10a6e928a8ba10ba0f1f8ae2eaa0cc795c43746e859442d7c7a7bbe99af276e8
03_source_scans/reincluded_previous_release_scans/from_batch44_release_03_source_scans/current_batch_volume_1_sections76_81/png_page_renders/page-06_source_pdf_page_19.png,364844,f0bfa7e924e5a9bae1b304fe313ebda3dacfb647d673b3b375bab626287eba4e
03_source_scans/reincluded_previous_release_scans/from_batch44_release_03_source_scans/current_batch_volume_1_sections76_81/png_page_renders/page-07_source_pdf_page_20.png,385772,1d4a1c9f2a4d082f907f97df2acfcc5d8dcf9e021bc2be72fd2fe7db78a18d62
03_source_scans/reincluded_previous_release_scans/from_batch44_release_03_source_scans/current_batch_volume_1_sections76_81/png_page_renders/page-08_source_pdf_page_21.png,334952,b2d70f20227c058271d0d065642c2cf65f13ebe6b3c451516653e6fcdec4bc4d
03_source_scans/reincluded_previous_release_scans/from_batch44_release_03_source_scans/current_batch_volume_1_sections76_81/png_page_renders/page-09_source_pdf_page_22.png,353614,f30d590c193a0ab04f3b6c2cfff097d439661675ecf6057e34c4802b982bd517
03_source_scans/reincluded_previous_release_scans/from_batch44_release_03_source_scans/current_batch_volume_1_sections76_81/png_page_renders/page-10_source_pdf_page_23.png,391106,44d95bc990f514393a3a7eacc118b62b875417c39f6d1aa9a1982e93271d12c5
03_source_scans/reincluded_previous_release_scans/from_batch44_release_03_source_scans/current_batch_volume_1_sections76_81/png_page_renders/page-11_source_pdf_page_24.png,374069,c90a743d06228ae214dc482910e6c879d497f98124aafc8e77037b37e5369550
03_source_scans/reincluded_previous_release_scans/from_batch44_release_03_source_scans/current_batch_volume_1_sections76_81/png_page_renders/page-12_source_pdf_page_25.png,445914,d836ac11f6f95ab329547ae88adeeddac046d42998e1c8698e845158416a214b
03_source_scans/reincluded_previous_release_scans/from_batch44_release_03_source_scans/current_batch_volume_1_sections76_81/png_page_renders/page-13_source_pdf_page_26.png,385220,5fe4aa1b52fe8d3ef1f7e5179bfd7d7e005d6b0a79bafe55863fa88d6952ab02
03_source_scans/reincluded_previous_release_scans/from_batch44_release_03_source_scans/current_batch_volume_1_sections76_81/png_page_renders/page-14_source_pdf_page_27.png,402002,cad37454e6428672062620ba9d0b224cd9a0782a72cd074166e9707bbef4c8d5
03_source_scans/reincluded_previous_release_scans/from_batch44_release_03_source_scans/current_batch_volume_1_sections76_81/png_page_renders/page-15_source_pdf_page_28.png,361897,24ddf97ea7174c6a5daf53187dd4e0b47005b2d84b566ebc7c2f747c56a40351
03_source_scans/reincluded_previous_release_scans/from_batch44_release_03_source_scans/current_batch_volume_1_sections76_81/png_page_renders/page-16_source_pdf_page_29.png,366491,57449f38a9f30e7fd4cb05fb38b0c2e398210893bbb504c2c7ddefc62aa768c8
03_source_scans/reincluded_previous_release_scans/from_batch44_release_03_source_scans/current_batch_volume_1_sections76_81/png_page_renders/page-17_source_pdf_page_30.png,401129,20406c7613126fedbdbe4ce71245857cffeb0b649bf4cc01d31a51ca82075c16
03_source_scans/reincluded_previous_release_scans/from_batch44_release_03_source_scans/current_batch_volume_1_sections76_81/png_page_renders/page-18_source_pdf_page_31.png,406584,590a10f9f402aff2b745cb6b11d47fe228ebc436741df56d60dfb7d240d654c5
