"relative_path","bytes","sha256","source_use_label","boundary"
"ADVERSE_EVIDENCE_STATUS_32E14F17.csv","1849","ee43e49e97cf3f80cbb619649205dd58ae9206e83dfa79aad071e7cd83315200","heartbeat-fable-formal-object-support","support/provenance/gap only"
"AUTHORITY_BOUNDARY_STATUS_32E14F17.csv","1752","751810ade017b25164a747f3f0b209cd5272eaeeb29df1787adf462a7e397077","heartbeat-fable-formal-object-support","support/provenance/gap only"
"B3_HANDOFF_PACKAGE_REFERENCES_32E14F17.csv","1467","073c58b24ca7cd14d39ad08a6d46781b801a557bf39692a6dfb1bb2283c4f22f","heartbeat-fable-formal-object-support","support/provenance/gap only"
"FABLE_FORMAL_OBJECT_STATUS_32E14F17.csv","6273","24f8d1ae8ba871edb1dc8c541aab0a83d6e7e5e3d6d12fb62db701202b551563","heartbeat-fable-formal-object-support","support/provenance/gap only"
"HEARTBEAT_BLOCKER_RECOVERY_ROWS_32E14F17.csv","1433","3569336034427de02a0d5b0112417515837e550f53674da13e28f68a8ccb8b3b","heartbeat-fable-formal-object-support","support/provenance/gap only"
"LOGBOOK_EXCERPT.md","804","f5bceedac32d1b252f01378aca5b281ffdd1da0afaabc64df2b282f48f994415","heartbeat-fable-formal-object-support","support/provenance/gap only"
"MUTUAL_WAKE_ACCOUNTING_32E14F17.csv","214","cf6b1552a6b86a79ddc09283dd51426396e5b2015a81e5d94a9a9aaf2608d627","heartbeat-fable-formal-object-support","support/provenance/gap only"
"PACKAGE_VALIDATION.json","2571","afdb46d2c5823ee71786a9f1e3ce5cd2098d5aa6ddef332729b076d34b34da5e","package-documentation","support/provenance/gap only; not reviewer return, native review, community consent, accepted terminology, approval, license clearance, gate promotion, source certification, final status, bridge/pilot, visual inventory, term spine, sign rendering, or translation completion"
"README.md","724","df47202201411ca9166f3d1ebe70bce4a580e872f445cef274906883177addb0","heartbeat-fable-formal-object-support","support/provenance/gap only"
"ROUTE_CONTEXT_32E14F17.csv","3349","99f9ef8f55ba777e639f4c0bfa6268cc2c7350065539cae56195c55482aef0df","source-use/provenance/gap-route-context","support/provenance/gap only; not reviewer return, native review, community consent, accepted terminology, approval, license clearance, gate promotion, source certification, final status, bridge/pilot, visual inventory, term spine, sign rendering, or translation completion"
"SOURCE_GATED_RELATION_FUNCTION_ACTIONS_32E14F17.csv","6448","58035b29c6465444114000a68bb2cb0939c583d62d142c7e8380b4adf924d757","heartbeat-fable-formal-object-support","support/provenance/gap only"
"SOURCE_USE_CATEGORY_STATUS_32E14F17.csv","1502","064b5e63fdce4073dce35241f367a874babdced6530772fdd7f2742d07c68390","heartbeat-fable-formal-object-support","support/provenance/gap only"
"TOKEN_RESET_AND_BOUNDARY_RULES_32E14F17.csv","731","3c77e9447f6db18756790831685c413903ca5bf5c1ae8a0e351306de1e371bea","heartbeat-fable-formal-object-support","support/provenance/gap only"
"ZERO_CLAIM_LEDGER_32E14F17.csv","750","d22e3876f16e3698180f1bc257770caaf795e401cb2d62247eed6db2cda1d105","heartbeat-fable-formal-object-support","support/provenance/gap only"
