filename,bytes,sha256
00 Index - Non-European Mathematics Corpus.pdf,65909,11551ec7454e43843322476b7b41c7a70f635a2ad8a149e0f1c79a9fd618e1ba
01 Combined English Translations.pdf,9152103,baeb4983bd8c95cd21b7e03032f3153e9c4af2b2eff811a2d255f477ca23d664
02 Combined Modern Chinese Renderings.pdf,4771027,b599e5a463fd588e0ddbdef65c5fe09474070ea6c4a9a2eb0340aa792d272f6c
03 Combined Arabic Translation Drafts.pdf,2000430,49704bc3d77e0eda3c49139174cb80aa4aa086ed4fefe3959ef848bf4a8981e5
04 Chinese Originals - Modern LaTeX.pdf,8989071,eb19ada2eb24a4a2d883039787774e64328dd2967181acd9b98eb46a952b93db
05 Indian Originals - Modern LaTeX.pdf,2279678,43736fac40ffac322153cd3ea19daa4fe305e4d6c7c36a9dfcd8a44c71a0c63b
06 Islamic and Arabic Originals - Modern LaTeX.pdf,1056832,ea414df14a14cbfdc4154f56bb9b9f71cc3ad12f4934a1ed21cfd6bbb32dc0c7
07 Historical References - Modern LaTeX.pdf,524993,38fae05eea6f0d052b5a14bde66432810f27bc760094195479360f79bed0942f
"10-01 English Translation - Nine Chapters, vols. 1-9.pdf",672980,12bb61d489dca71a4b1d80471bc65bc3c81e3fb00c77c4c9f9e18a49f5c8b45e
"10-02 English Translation - Li Ye - Ceyuan Haijing, vols. 1-12.pdf",1275007,6f51fc98f7eddf4bc40c0547a4a1f230ff5cf38a288c4e0385a451bd781e40ae
"10-03 English Translation - Qin - Shuxue Jiuzhang, fasc. 1-9.pdf",1080337,3e77ee2a4c2fad987ea9a18ca2aa85b81808df1d8e7c5975ec9fe1681b839586
10-04 English Translation - Sunzi Suanjing.pdf,295948,8828d907063db814082cf1090536aa10e8a01d8b7750cc186af6401b26465a44
"10-05 English Translation - Yang Hui - Xiangjie, parts 1-3.pdf",865606,866e3e8e227372bcb00a2bc7345d191653e140cecd9d671dc1ccea39acf66f4d
