filename,bytes,sha256
00 Index - Non-European Mathematics Corpus.pdf,49821,02c6dc24f8ecd4ea8460e5177e08dc8ed20a191072d67a8c20b717cdde5a560e
01 Combined English Translations.pdf,10594006,26edff1aa80086a6d7e6b9beaecf1603c492ca71d58c17a3294bc8151115af6f
02 Combined Modern Chinese Renderings.pdf,5496916,090bb365e51e5f31e58a899bc20756db7d1ba2c8be67624e1552c72f7c63795f
03 Combined Arabic Translation Drafts.pdf,1750752,a8998af5fc8fa99d6f2916076d47ef53c402e74b103e6b68467ee3ed64031132
04 Chinese Originals - Modern LaTeX.pdf,7482212,1e02593826036cd0078c3d0d0fe49b54b5ac599ad8f137cb09763fe5ca004259
05 Indian Originals - Modern LaTeX.pdf,2189291,c99c561049fad7d3b4342b6f33cfec7bc8208924ea21e193b8f78a5a90e5b760
06 Islamic and Arabic Originals - Modern LaTeX.pdf,1003071,a718af4a838d3b9e2aba204492a8ab319665f74d2cf8843f388b790dc36b23cc
07 Historical References - Modern LaTeX.pdf,586040,91136243f1f9ca545c442797b6ada8dc0868a87ee6e52839e87e37b668c89265
"10-01 English Translation - Nine Chapters, vols. 1-9.pdf",715733,3191cf16abe45293774e5cd6376f98d224a7653583a28588c79cde5debcb8e03
"10-02 English Translation - Li Ye - Ceyuan Haijing, vols. 1-12.pdf",1329135,e362a3366afb682506388402e0a93597fec25b4de7310dbee270b3b164a0a079
"10-03 English Translation - Qin - Shuxue Jiuzhang, fasc. 1-9.pdf",1122236,b3d8d53d7214e539a8522649fbb7af3650bb816baed3b4081a08e3286378baa5
10-04 English Translation - Sunzi Suanjing.pdf,329239,2e8b2f537d898d5805578f0e1cf88de7d0f2eede42c62fc1089f3c297ac6af08
"10-05 English Translation - Yang Hui - Xiangjie, parts 1-3.pdf",907718,cd337aef526a28cedc3bd66400a2e40af685a161bae2a7afdd67b67268315779
