archive_path,source,bytes
chinese/cyhj_detail.pdf,chinese/cyhj_detail.pdf,1213497
chinese/jiuzhang-suanshu-vols1-3.pdf,chinese/jiuzhang-suanshu-vols1-3.pdf,227075
chinese/jiuzhang-suanshu-vols4-6.pdf,chinese/jiuzhang-suanshu-vols4-6.pdf,312532
chinese/jiuzhang-suanshu-vols7-9.pdf,chinese/jiuzhang-suanshu-vols7-9.pdf,205320
chinese/li-ye-ceyuan-haijing-fenlei-shishu-vols1-3.pdf,chinese/li-ye-ceyuan-haijing-fenlei-shishu-vols1-3.pdf,246946
chinese/li-ye-ceyuan-haijing-fenlei-shishu-vols4-5.pdf,chinese/li-ye-ceyuan-haijing-fenlei-shishu-vols4-5.pdf,188831
chinese/li-ye-ceyuan-haijing-fenlei-shishu-vols6-10.pdf,chinese/li-ye-ceyuan-haijing-fenlei-shishu-vols6-10.pdf,174180
chinese/li-ye-ceyuan-haijing-vols1-3.pdf,chinese/li-ye-ceyuan-haijing-vols1-3.pdf,229178
chinese/li-ye-ceyuan-haijing-vols10-12.pdf,chinese/li-ye-ceyuan-haijing-vols10-12.pdf,197343
chinese/li-ye-ceyuan-haijing-vols4-6.pdf,chinese/li-ye-ceyuan-haijing-vols4-6.pdf,161776
chinese/li-ye-ceyuan-haijing-vols7-9.pdf,chinese/li-ye-ceyuan-haijing-vols7-9.pdf,191617
chinese/qin-jiushao-shuxue-jiuzhang-fascicle1.pdf,chinese/qin-jiushao-shuxue-jiuzhang-fascicle1.pdf,254295
chinese/qin-jiushao-shuxue-jiuzhang-fascicle2.pdf,chinese/qin-jiushao-shuxue-jiuzhang-fascicle2.pdf,207347
chinese/qin-jiushao-shuxue-jiuzhang-fascicle3.pdf,chinese/qin-jiushao-shuxue-jiuzhang-fascicle3.pdf,148820
chinese/qin-jiushao-shuxue-jiuzhang-fascicles3-4.pdf,chinese/qin-jiushao-shuxue-jiuzhang-fascicles3-4.pdf,187525
chinese/qin-jiushao-shuxue-jiuzhang-fascicles5-6.pdf,chinese/qin-jiushao-shuxue-jiuzhang-fascicles5-6.pdf,197034
chinese/qin-jiushao-shuxue-jiuzhang-fascicles7-9.pdf,chinese/qin-jiushao-shuxue-jiuzhang-fascicles7-9.pdf,177559
chinese/sunzi-suanjing.pdf,chinese/sunzi-suanjing.pdf,182701
chinese/yang-hui-xiangjie-jiuzhang-part1.pdf,chinese/yang-hui-xiangjie-jiuzhang-part1.pdf,230334
chinese/yang-hui-xiangjie-jiuzhang-part2.pdf,chinese/yang-hui-xiangjie-jiuzhang-part2.pdf,196001
chinese/yang-hui-xiangjie-jiuzhang-part3.pdf,chinese/yang-hui-xiangjie-jiuzhang-part3.pdf,224627
chinese/zhu-shijie-suanxue-qimeng-part1.pdf,chinese/zhu-shijie-suanxue-qimeng-part1.pdf,193363
chinese/zhu-shijie-suanxue-qimeng-part2.pdf,chinese/zhu-shijie-suanxue-qimeng-part2.pdf,1464482
indian/aryabhata-aryabhatiya.pdf,indian/aryabhata-aryabhatiya.pdf,78353
indian/bhaskara-ii-bijaganita-part1.pdf,indian/bhaskara-ii-bijaganita-part1.pdf,90506
indian/bhaskara-ii-bijaganita-part2.pdf,indian/bhaskara-ii-bijaganita-part2.pdf,125284
indian/bhaskara-ii-bijaganita-part3.pdf,indian/bhaskara-ii-bijaganita-part3.pdf,59847
indian/bhaskara-ii-lilavati.pdf,indian/bhaskara-ii-lilavati.pdf,66908
indian/brahmagupta-brahmasphutasiddhanta-pt1-chunk1.pdf,indian/brahmagupta-brahmasphutasiddhanta-pt1-chunk1.pdf,155668
indian/brahmagupta-brahmasphutasiddhanta-pt1-chunk2.pdf,indian/brahmagupta-brahmasphutasiddhanta-pt1-chunk2.pdf,113317
indian/brahmagupta-brahmasphutasiddhanta-pt1-chunk3.pdf,indian/brahmagupta-brahmasphutasiddhanta-pt1-chunk3.pdf,125147
indian/brahmagupta-brahmasphutasiddhanta-pt1-chunk4.pdf,indian/brahmagupta-brahmasphutasiddhanta-pt1-chunk4.pdf,65023
indian/brahmagupta-brahmasphutasiddhanta-pt1-chunk5.pdf,indian/brahmagupta-brahmasphutasiddhanta-pt1-chunk5.pdf,76074
indian/brahmagupta-brahmasphutasiddhanta-pt1-chunk6.pdf,indian/brahmagupta-brahmasphutasiddhanta-pt1-chunk6.pdf,54446
indian/brahmagupta-brahmasphutasiddhanta-pt2-chunk1.pdf,indian/brahmagupta-brahmasphutasiddhanta-pt2-chunk1.pdf,111518
indian/brahmagupta-brahmasphutasiddhanta-pt2-chunk2.pdf,indian/brahmagupta-brahmasphutasiddhanta-pt2-chunk2.pdf,105098
indian/brahmagupta-brahmasphutasiddhanta-pt2-chunk3.pdf,indian/brahmagupta-brahmasphutasiddhanta-pt2-chunk3.pdf,83344
