"relative_path","bytes","sha256","category"
"acquisition_ledger.csv","643","53946CAB871F99E92B07FADC8C207201C2B77E24231B3FC078641A141BE3FEDB","csv-ledger"
"acquisition_ledger.json","830","C4CF9475BA9CDCD8AD49E4F38FEB74EE78A73EA66D963AB5DA7E80E9738AE970","json-ledger"
"candidate_source_bodies/CV-WIKI-ASLA-ALGEBRA.html","124938","5693CDB785CBBBFC6F715D0864C8494BAA1F64190C5AAD031E06866D2973795B","candidate-source-body"
"candidate_source_bodies/CV-WIKI-ASLA-ALGEBRA.raw.wikitext","6697","99810F360C84E24C7A26DBBBC2ECAC46E8CD7304EC7007C02CB9B2BD7D06B99D","candidate-source-body"
"do_not_promote.csv","1247","D6B78A3BEBB578CB735AB2D93E0AD5417B008CC59CA608D39391CB167AE396BA","csv-ledger"
"do_not_promote.json","1726","E15E0A68D759C3A6738E726EACF062B8E2B71D45C79EB1E427C05A1A241002E1","json-ledger"
"frontier_classification.csv","1972","E28CD6D27EC135B929871620D75C94E1CEEF217745474183410B919297EBB15C","csv-ledger"
"frontier_classification.json","2953","A1CD0BC8C99D0D4850BC68C7865C2AF39E246862A2EBCB69F1B903E706E2CA4F","json-ledger"
"README.md","1638","5F7965D0789FACBB0AC645DA1091A7967829BEB45499B23F6A9D1A0D4D0418FC","readme"
"source_bodies/CV-WIKI_ASLA_ALGEBRA_AUXILIARY_EXCERPT.txt","1154","0884F89159F007199ABF9EADAC26B15B0443C7BD1A6C2B4CA03C1626624DE063","excerpt-source-body"
"source_use_ledger.csv","1044","ED146F866D6D1B723135A86FEE0A3938256B101F00B78E9C2A8A2620CC2EFFA2","csv-ledger"
"source_use_ledger.json","1562","CE928F13BCC8218DC20C897DC01A18767DCB46B8F51631324F8A92CCFE00533C","json-ledger"
"web_search_ledger.csv","1374","3C988AE7FEC6CEE4D0139564562604C07C631B66E970AEC224011F7B7AD0062D","csv-ledger"
"web_search_ledger.json","2121","6062D6B8631A8BCF30DFE471B552CA60451097945397591CC2F384C79A9E7892","json-ledger"
