path	bytes	sha256
README.md	289	6EC24D1A9A84EF1C6865A0FE44F753D9BE893EC7DBC5232C545985FCA595C4D4
assets/presentation_derivatives/P0001-A01.png	9943	573D7E41CBED8A459957BB976A5439A05A446B9AC509570E83394060AAB3A269
assets/presentation_derivatives/P0002-A01.png	32072	2890D52FA50FDEEE86508276B7E7B18B0DDB36535D934DA0D0B1B7CED5FAF995
assets/presentation_derivatives/P0003-A01.png	35555	F6FF5EDC7A648D6D7F35C6C7FE005880D8C6C596D42719D61E371EEEAE0F46E3
assets/presentation_derivatives/P0004-A01.png	12884	975AF30788BAA605090B8BE8B8F3A17657CCAC15449433F027677655E17E1F6B
assets/presentation_derivatives/P0004-A02.png	3680	08E22E0A7864B56A8536DB11C6D5F56B530C633FF40883A5C0023ADDC1A169B0
assets/presentation_derivatives/P0005-A01.png	30094	E8471898F467FE2C068F958F9BF4BFAED950BF31F94BFE592E9168F86414384B
assets/presentation_derivatives/P0005-A02.png	16184	1AD426DE4D2831EC2B9B8FCA7F013200FA3B427464D0088EE6025CC309B12D2D
assets/presentation_derivatives/P0006-A01.png	39648	6DECBBF2C683256FC37B4C9A22C96D5548E1141ED0070BA5EE608B17982F82B9
assets/presentation_derivatives/P0006-A02.png	20636	51063659E88AF6F5C4067373553E9B43769A8BF5CA79548978348F7E5871DC18
assets/presentation_derivatives/P0006-A03.png	21091	7EDB644D5B740934AD1BC9440E63631818C95461795503711F640A41A1A3281D
assets/presentation_derivatives/P0007-A01.png	11359	D39DF862AA748BC006D3A16B7967382D731C453B92EC87536C76196A822BBB5E
assets/presentation_derivatives/P0007-A02.png	68244	39F7E34E6FFDF81FED3BE06AC799152E07E2B1817308185ABF60E41F9AE9F834
assets/presentation_derivatives/P0008-A01.png	3367	B1D3FC23E624C8DC52E1051CB60FB0BE080A634282129EF6D65F7214A1D6234A
assets/presentation_derivatives/P0008-A02.png	36429	83D5DE777B8C9C673E9A06693B0554831A395CC59EE862C5441446470A45E6BB
assets/presentation_derivatives/P0008-A03.png	26785	925DD016BB7C2D9B8DF7CC4FB2232FFF89C0AD3FA8E9DF4E8C2DEB387C287A0E
assets/presentation_derivatives/P0009-A01.png	31263	8A34376D4550F812A6BDC93B1E1B02918CB989C10EE14711F908E4F9B18A18E4
assets/presentation_derivatives/P0009-A02.png	69167	F30062AA06A41F6190800D81543749ECED17009BA1CF0A89F1099E61BF71A13D
assets/presentation_derivatives/P0010-A01.png	40490	9B0F9E30C1644C3668EBC73C1631B6436DD646983E35F3DB0F3659D2F8126249
assets/presentation_derivatives/P0010-A02.png	58177	6D23FF41B9DE965E0B116C5207EEF0887A6C124A3403A79B9846E43ABB16F74A
assets/presentation_derivatives/P0011-A01.png	31921	96FA349922004685B59BB4E7E1C7711A3326F5E1F9BA756FEFC146E61124C7C0
assets/presentation_derivatives/P0011-A02.png	73384	EDC2DC8A95695C5932000DF477903E195AF99F9D720D87C651FD231781AC1CFA
assets/presentation_derivatives/P0012-A01.png	19845	48BB22D93877F840E9F55F97E29ACF96D9501D554F2FA22E87A2BEA5970542E9
assets/presentation_derivatives/P0012-A02.png	74857	7409145A82600B076F3B110EE63C4453F202B79E72EAE395929A2DF9BA7D30E6
assets/presentation_derivatives/P0013-A01.png	58756	18F037D6DA49CE3FBA2E65BA10984C9E1981D051FF19C2A6D3B8D1773CCD5E03
assets/presentation_derivatives/P0013-A02.png	38163	7815B07D652FA9C7548587699FE88E387FD5791286F99AE3876BE9EE818C9C3C
assets/presentation_derivatives/P0014-A01.png	40315	291FB7482CB1A0294CE5E71643C368326DD6A7DA33C399A59FCD3989994B8EF5
assets/presentation_derivatives/P0014-A02.png	66160	6D36AE70DB1AB6B4E08DC06CCEB078CC19C0702B8B29BDB8DA049A2427B31943
