# Noether Paper 35 Chinese producer workspace manifest
# SHA256  BYTES  RELATIVE_PATH
# SHA256SUMS.txt is intentionally excluded to avoid self-reference.
D10E67C2F6AEB6FE82C0033E312A60DF590F60D1D147DC596992E460DA55AC2D  4740  BUILD_REPORT.md
E0D822BB29BA9BBB5E6565F90CD4F8046C2D69B859D81FC1CB29E1063684B0ED  6868  CHINESE_PRODUCER_RETURN_AND_CHECKER_HANDOFF.md
8291071D4DC686FB82BC8B7C34F42B028B7DA16DBFE6394FF12B8772AF0126E4  1861  PROVISIONAL_STATUS.md
9E8F59E4D8B87002598C93A0C4E036D18DB4E353B92731C641790950E27A3E9B  2124  SOURCE_CUSTODY.md
9A9AC1CACDD66ABABF9472701E5686EAD10271A7B43B81AD9E1B0B181A09964F  3023  STATUS.md
2F1F0873C32CC16A99A1500669D6A03F28E9F192D78D27C16F785C96F5ED0DFA  5658  TRANSLATION_NOTES.md
BDE1D0FC7F1717473BB9238DC27CA9984E0220C9AEDA9654E16D5E91BB025EED  32  build/zh-Hans-CN/Noether_Paper35_Chinese_CurrentAuthority_zh-Hans-CN_v001.aux
57732F3DC89E22575FD637A565F043BF306BEF33EC23C49D51A731A378F55152  22516  build/zh-Hans-CN/Noether_Paper35_Chinese_CurrentAuthority_zh-Hans-CN_v001.log
BCCA594ED14C3FD0519F337886663288540F3ED97CAC717A4FDF9A055A0F727B  272038  build/zh-Hans-CN/Noether_Paper35_Chinese_CurrentAuthority_zh-Hans-CN_v001.pdf
3281F6339E683F1649473E402EF4D48C8718AA7D49F4CBCB4D2902DF3B0D68AC  31059  build/zh-Hans-CN/Noether_Paper35_Chinese_CurrentAuthority_zh-Hans-CN_v001.tex
BDE1D0FC7F1717473BB9238DC27CA9984E0220C9AEDA9654E16D5E91BB025EED  32  build/zh-Hant-controlled/Noether_Paper35_Chinese_CurrentAuthority_zh-Hant-controlled_v001.aux
7757BFF788FBEC9C1ED4B01A1C214BAD0CCE1A3D0477AEACC2A1A612003AB159  23191  build/zh-Hant-controlled/Noether_Paper35_Chinese_CurrentAuthority_zh-Hant-controlled_v001.log
6043ECF46EA042200F8E18DC65060B30A828572270DB8F003DA5B30C800A0B25  304859  build/zh-Hant-controlled/Noether_Paper35_Chinese_CurrentAuthority_zh-Hant-controlled_v001.pdf
C408C100FB28166B293E1F1FD2C3A3D772F3CB2C881A55E30275921A19103698  31228  build/zh-Hant-controlled/Noether_Paper35_Chinese_CurrentAuthority_zh-Hant-controlled_v001.tex
AC594108C0D7D8DC0E30AA0BF5D467F05A0EFD8081EFA2B32F79988DAA9EDAAD  2063  controls/HANS_ASSEMBLY_RECORD.json
FD665DD4CF2BD852050BE55C6AB44770602E80F8B20476291E53099AF1F773E3  6708  controls/HANS_MECHANICAL_BUILD_RECORD.json
99C25D31CEC56F6450B839DE3BBEE29E5E59B285CDC17EF43562FB12E5294A11  6821  controls/HANT_MECHANICAL_BUILD_RECORD.json
04FEC75572E3B2521D8E3F10ADA05E36B75BC715CB5ADA8DF6B0846A5B062D8D  3961  controls/OPENCC_PRODUCER_RECORD.json
BCF670528231FD7C93FD48B9494D9290FDB3675FB8400F4B7E7EB547BF1E2B9D  1165  controls/P35_A_TEX_SYNTAX_REPAIR_RECORD.md
269D57DFEE601100845C93BB29FB3DABE83AD33CEFE30C0A1BD025F876432F6A  5680  controls/P35_FREEZE_METADATA_DRAFT.md
409EB10E7C8499A81711455082412473E2610CE7F83BFB7C47F769169110FAA2  1057  controls/P35_HANS_FAILED_BUILD_PASS1.json
BB3ABF4CB5E5831882514EABC76270E32099F1B2BB6A5C9611BA13F1AFAFC611  22516  controls/P35_HANS_XELATEX_PASS1.engine.log
E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855  0  controls/P35_HANS_XELATEX_PASS1.stdout.log
57732F3DC89E22575FD637A565F043BF306BEF33EC23C49D51A731A378F55152  22516  controls/P35_HANS_XELATEX_PASS2.engine.log
E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855  0  controls/P35_HANS_XELATEX_PASS2.stdout.log
B331CB89A39499123116893F963ACF9129395FAE5D13481935F8B6D4A6D44EA5  23198  controls/P35_HANT_XELATEX_PASS1.engine.log
E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855  0  controls/P35_HANT_XELATEX_PASS1.stdout.log
7757BFF788FBEC9C1ED4B01A1C214BAD0CCE1A3D0477AEACC2A1A612003AB159  23191  controls/P35_HANT_XELATEX_PASS2.engine.log
E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855  0  controls/P35_HANT_XELATEX_PASS2.stdout.log
D23C000D5CB7805066714CA6DB35A997F641E5209A2F60B139D1B48A482EBA44  16  controls/P35_STANDALONE_POSTAMBLE.tex
C40AF09F796D12B7CF03555866FCC418C96393DB323F95CD669697EA3C42A566  1460  controls/P35_STANDALONE_PREAMBLE.tex
61C8BFE4F0C35BD2DAA8C0ED3C1E812B68E694805205D4320C64000A709CA93C  7836  controls/PRODUCER_ADVERSE_WITNESS_NOTES.csv
FEA94848EE3D7EF36C78BF39BB29E46E976965CFC2D977A31347EFB50E791C6B  15661  controls/PRODUCER_TERMINOLOGY_PROPOSALS.csv
C72B79355FAA5C23E1C9D7CEEA72F5401C1674537FF2ECA144C2F644CDE2D541  20252  controls/PRODUCER_TYPED_CONCEPT_EVIDENCE_GRAPH.json
3B8CAE04A99D4232DA30FF9967B2D0C86DE59A145B28FB975A1D4DDDAC34DA48  1746  controls/SOURCE_CUSTODY_RECORD.json
EF078E76CCA761EEC6D6C2182C9DABE83387D20279F5393C01606DC8D1D7CD65  1224  controls/SOURCE_SEGMENTATION_RECORD.json
0188A99AC518F8B57677584140D8DDA63236BBE1D9FB6D98484FBA4EB72658DF  3987  controls/WORKER_RETURNS_CURRENT.md
7BD3ED76050CB1A16F7FD9F4C756FFA620BC59B8A5AE922873B4F1316068C7A6  2648  controls/assemble_hans_producer.py
DF8A8D53CFCA3AD131D393344E37459368F1A86185A3E9B01FAECE7B80D52ECB  6074  controls/build_hant_producer.py
8B99BBD03B47310AFA0E4894604966BEBCC23A9D65B14DC99D5C0586F5F802FF  6826  controls/compile_producer_target.py
51F64DB22FD9A86CFA314B28180E171BDB75DF387F4A2C8F0F20D29087B85DDF  2063  controls/failed_attempts/HANS_PASS1_20260804_0409/HANS_ASSEMBLY_RECORD_pre_syntax_repair.json
9FBBCE6E8B7759D50A2548FA2E8B664B31783E43B9C096209C777F14EBA4C929  31066  controls/failed_attempts/HANS_PASS1_20260804_0409/Noether_Paper35_zh-Hans_pre_syntax_repair.tex
409EB10E7C8499A81711455082412473E2610CE7F83BFB7C47F769169110FAA2  1057  controls/failed_attempts/HANS_PASS1_20260804_0409/P35_HANS_FAILED_BUILD_PASS1.json
D4392A2F82A57D4E3709AA836AA86CA9433249BA8124F1F1B2E3FC1A6B7D8D9B  21314  controls/failed_attempts/HANS_PASS1_20260804_0409/P35_HANS_XELATEX_PASS1.engine.log
E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855  0  controls/failed_attempts/HANS_PASS1_20260804_0409/P35_HANS_XELATEX_PASS1.stdout.log
93710A287FB0E06817ABA48A5320E823709F528E10784E8612114253434C7F62  954  controls/generate_sha256_manifest.py
4C5C4F6D9D1A17283C96F58E8FABA8CE162C50F4DD59E5087C4BCADA07E0D8C6  10267  evidence/ADVERSE_EVIDENCE_LEDGER.csv
F59D6735FFA2BCC611BFBCBBA077735FB81554CBC17B84E5750C780141417BD4  11839  evidence/CJKV_CROSSWALK.csv
6B5EFFAD4E61D37DC96CB8672BF169D233CFCA51F1DCA27982AB3D18D2738B91  33080  evidence/CONCEPT_EVIDENCE_GRAPH.json
84E42C53C71EDCEEAE4BA2EF176B479CA3923DC3C4959DBDE324124736F9953E  12657  evidence/TERMINOLOGY_LEDGER.csv
CFE2D81FB1E5C74EC1F73A1076F6D002A895D01056A5CEE26F844F882AF70CF3  6520  source/current/CHINESE_P35_BINDER_20260804.json
2E205B2C51B9093FC61C77A9A1DF1C3399FCF098706CEC69134400F1ECC8E491  34355  source/current/Noether_P35_Zenodo21699405_source_native_CRLF.tex
DAED6EF21C297425F018C0AE6B23BC5BDD05C0B86984B3FC25FB5937DCBEBD6A  34091  source/current/Noether_P35_crosshead_LF.tex
83BA2DC7F0ACE90366F63203E6A442530D73F404AF611BEC6F2E5572F335F639  13192  source/current/segments/P35_A_selected_source_lines1_92.tex
059E7A60150EBDCE86DAD177083FE12373F00195ADC7EC7354557285BEF5E5B7  8304  source/current/segments/P35_B_selected_source_lines93_168.tex
04881F8A065EAD8CE880FC76A429A08345ED6D987E9FD7C5DCFACCBEFD9E07F3  12595  source/current/segments/P35_C_selected_source_lines169_264.tex
549F32860E5F993986A5F45EC50A8368547D874673F98596EE57144A7E2FA1EB  1781  source/provisional/PROVISIONAL_SOURCE_CUSTODY.md
3C093E13F1995E4E9FB25923C53E9E8123C458D6BBF1CFF53E81E320E78F206E  31396  source/provisional/p35_de_provisional_witness.tex
4685ED7610EDFDD4E408EBE571CB28057607E070A7CDEFD06847E15FCD19D59C  11684  translation/current_segments/P35_A_zh-Hans-CN_current.tex
6E2AFE48F0F3C8644E1E3674E80F39B7BDD5B2B22A30239B17EE73CEDEBB4706  7382  translation/current_segments/P35_B_zh-Hans-CN_current.tex
