"relative_path","bytes","sha256"
"01_current_tex/interslavic-cyrillic/Noether_Paper04_Introduction_Interslavic_Cyrillic_v001.tex","14765","73a7a6423cf0340d03fc3149b89c837d8bb2af42f476afa18bdab894ae98601f"
"01_current_tex/interslavic-cyrillic/Noether_Paper04_Section02_Interslavic_Cyrillic_v001.tex","12864","de07f43c079443d94946befccded2ae9a2d1eb023eb342bdd592cdb2b67efafb"
"01_current_tex/interslavic-cyrillic/Noether_Paper04_Section03_Interslavic_Cyrillic_v001.tex","15601","1dad993ac6014f302f9ed85010229b9b46b0657be89e3f1153ecf09e47d55fbf"
"01_current_tex/interslavic-cyrillic/Noether_Paper04_Section04_Interslavic_Cyrillic_v001.tex","10105","4ff6c7a127079fed9c35ddc1bb0068e02a22900437c941a96ef700014cd3bfc8"
"01_current_tex/interslavic/Noether_Paper04_Introduction_Interslavic_v001.tex","9687","a2244e98b56e8c1e61a46526971b6bef2c5ecc13b0928bfa9f4a5708bab2fda1"
"01_current_tex/interslavic/Noether_Paper04_Section02_Interslavic_v001.tex","8632","537a115ae93a2cb72751359e713b3d931e0da965459bc4df525f532f2af222cd"
"01_current_tex/interslavic/Noether_Paper04_Section03_Interslavic_v001.tex","11919","f91c649465a9e534293ac5242557886f97da03125a48771b830ae901e93dc9ca"
"01_current_tex/interslavic/Noether_Paper04_Section04_Interslavic_v001.tex","8182","effda05fef9a9824925b525654ad65183baad36c15bbce307cfc991f6b300e6b"
"01_current_tex/russian/Noether_Paper04_Introduction_Russian_v001.tex","15164","6ea6562172e6bc373f9ee854a0c5e1e1a8a6910fd367359ab47c9e86cade163e"
"01_current_tex/russian/Noether_Paper04_Section02_Russian_v001.tex","13795","a042de7daa078ceee123b884a8a79389691396fba01c18573e8cfc70492c6a00"
"01_current_tex/russian/Noether_Paper04_Section03_Russian_v001.tex","16026","95a5c13a93caef1ab5956a955e5f577465e9c17ac8611a2b3742e42f3c059cbc"
"01_current_tex/russian/Noether_Paper04_Section04_Russian_v001.tex","10309","5b75154f9a29c030750a8f640ee7c45ee3c8381dc7855bb4ddc4e17f5cd21e28"
"01_current_tex/ukrainian/Noether_Paper04_Introduction_Ukrainian_v001.tex","14429","cf620a96689ed2028f95f106449b7131fd1fa39a5e411ceccbcf953a2165df78"
"01_current_tex/ukrainian/Noether_Paper04_Section02_Ukrainian_v001.tex","12727","aa913d40f07b7d11a96fc07bd56ce76691d5b495b5e7ad633693102cd9494b87"
"01_current_tex/ukrainian/Noether_Paper04_Section03_Ukrainian_v001.tex","15390","633f36aa4a26111b65644a8fee1811dd20e25ae149109003dcea534c5957d82e"
"01_current_tex/ukrainian/Noether_Paper04_Section04_Ukrainian_v001.tex","10090","0ad22847875442c609636bf638d025eb165a87c84bb91eef55d1bd0f9d864945"
"02_rebuilt/interslavic-cyrillic/Introduction/Noether_Paper04_Introduction_Interslavic_Cyrillic_v001.log","22773","94987f900c30280b52d79a79d1e2ce6033e52a223e33b6d227df54bec3d5560a"
"02_rebuilt/interslavic-cyrillic/Introduction/Noether_Paper04_Introduction_Interslavic_Cyrillic_v001.pdf","110741","41ec73c03883a9528f7f21c47b7ced5ed20323dd48d38f5de6abc22794ddf488"
"02_rebuilt/interslavic-cyrillic/Section02/Noether_Paper04_Section02_Interslavic_Cyrillic_v001.log","23967","2a9b453b1fe193c278ba30c99ec3faa66f771b9368e47c9bb48a03778ae23f30"
"02_rebuilt/interslavic-cyrillic/Section02/Noether_Paper04_Section02_Interslavic_Cyrillic_v001.pdf","94102","338570340d4a9d6ffa88038248e07086d2c6ed35ee7db8145dad65266beacd0b"
"02_rebuilt/interslavic-cyrillic/Section03/Noether_Paper04_Section03_Interslavic_Cyrillic_v001.log","22864","1a519e756c56de6b7b337d41b882ae5f8e08a9c540fb4dbf67a89c4589031acb"
"02_rebuilt/interslavic-cyrillic/Section03/Noether_Paper04_Section03_Interslavic_Cyrillic_v001.pdf","107702","8f2a05d424b5032f976522f366f88f8677c5880d7b22b4cbb4b6e63364d3f1a0"
"02_rebuilt/interslavic-cyrillic/Section04/Noether_Paper04_Section04_Interslavic_Cyrillic_v001.log","21438","3b2dcae3833ce0a1f669ac9115086eaa389db00f3f19135a06bc9b6624d18df0"
"02_rebuilt/interslavic-cyrillic/Section04/Noether_Paper04_Section04_Interslavic_Cyrillic_v001.pdf","75352","e71192c27551c6adb83cf769763fc617b13d055f79464393e938909bb5b53a3d"
"02_rebuilt/interslavic/Introduction/Noether_Paper04_Introduction_Interslavic_v001.log","20599","9c5b4e553a5e41718de6a6bec7d689ac1cb96eefa2a574ff44ae89538aa18896"
"02_rebuilt/interslavic/Introduction/Noether_Paper04_Introduction_Interslavic_v001.pdf","106263","6a02fb3c9c3b2b749c84d333375c50741b2aa72b10cdba90e22e18bff5023b79"
"02_rebuilt/interslavic/Section02/Noether_Paper04_Section02_Interslavic_v001.log","21186","1683890b9f30ad796f91d3075c2a1e529762a97088ac35bdfcecaae93ba8450a"
"02_rebuilt/interslavic/Section02/Noether_Paper04_Section02_Interslavic_v001.pdf","96619","d88ba4172a124bf4b8e70d665451a8f84b049817afcf2b268937701365baee5b"
"02_rebuilt/interslavic/Section03/Noether_Paper04_Section03_Interslavic_v001.log","20757","e23aa438c14553115a5cd32ea7d8c32e7f1a56cd09fd0e43800ddb0e6dc9a843"
"02_rebuilt/interslavic/Section03/Noether_Paper04_Section03_Interslavic_v001.pdf","110348","7b8e837eac4fc7bff259e673c6e0e4da310e50d9ccfe2d2b21d828b01d9e389d"
"02_rebuilt/interslavic/Section04/Noether_Paper04_Section04_Interslavic_v001.log","20575","af4fb1a437170e5de419ec473d50abda429af684184c174bc46917681526ff5a"
"02_rebuilt/interslavic/Section04/Noether_Paper04_Section04_Interslavic_v001.pdf","77068","cd47195673736bd6c74a2d794035806171c1ab22dc74970ddbce2e6a75770af2"
"02_rebuilt/russian/Introduction/Noether_Paper04_Introduction_Russian_v001.log","23619","32820c8a4100093e171ada1071821fc8c18ab745592fec9d60c0b899519c8da2"
"02_rebuilt/russian/Introduction/Noether_Paper04_Introduction_Russian_v001.pdf","115679","05ade4bb26e5f1c80c4417e503832a91ca1bbcb4135ec0d3bc9e7b8c4e86eed9"
"02_rebuilt/russian/Section02/Noether_Paper04_Section02_Russian_v001.log","25005","49c49498762ac6909f4c77cf0ffd51a55a1bfad16a1b517ee344be994ca0d640"
"02_rebuilt/russian/Section02/Noether_Paper04_Section02_Russian_v001.pdf","98245","7200a4c29364453fdbe643be6f794c0cd5a02605f93b85b10e74fa28d964a80d"
"02_rebuilt/russian/Section03/Noether_Paper04_Section03_Russian_v001.log","24178","b173623510cd5c8baf7172e719b1feecbee59dc848ff61dcf9722bb6a6d6aa60"
"02_rebuilt/russian/Section03/Noether_Paper04_Section03_Russian_v001.pdf","115704","c33782e72b28b5f450509a9b742347c59f61daa59d15d2d913893627bf85f2cb"
"02_rebuilt/russian/Section04/Noether_Paper04_Section04_Russian_v001.log","21355","a0629ce58140b1f99596372c544d2afcd004d4d71a09180f0a12d81de86b8f26"
"02_rebuilt/russian/Section04/Noether_Paper04_Section04_Russian_v001.pdf","77683","39d3615073fe1b9af980f53be60589d58d8ac17bdf59ae10937c944b9d005e33"
