sha256,path
B909AC4A00CCF5B767972F2C20F05FE0C6D12CFFD94C7405CBBFA324CBF576D4,00_README.md
5A37363319C72C40BE09489CD973285BB0A2554F4D937F30729B208863D708F7,01_english_r823_components/paper05/BUILD_AND_VISUAL_QA.md
2E6938DF2500879A3AC0959B699AEA7A2DA7678062479562C1775F390364019D,01_english_r823_components/paper05/CORRECTION_LEDGER.csv
7E8F14B5A0ED67BF3D6104D0853758F2E3D6BF0883D8C41E7FAAFC22270330B2,01_english_r823_components/paper05/MANIFEST.csv
9479CBF826CEAEEF88DE48A65BBA2D20B0D2FF7CDF71AA7D0581DD30FA8E5011,01_english_r823_components/paper05/Noether_Paper05_English_R823_SourceChecked.tex
B20D1F52C309BE2E7FDC31ACF1DFCBA69124C8F56D04BF191DD9D934ACA2EF49,01_english_r823_components/paper05/output/pdf/Noether_Paper05_English_R823_SourceChecked.aux
650004FB99C9BE8D86C5832B8F7E1E88042D085D077F0008F9C91897B449599D,01_english_r823_components/paper05/output/pdf/Noether_Paper05_English_R823_SourceChecked.log
7D100558AF04C43617B7BF758BB99C3C01CE1AAB5AC82830F23BC933FAF96F89,01_english_r823_components/paper05/output/pdf/Noether_Paper05_English_R823_SourceChecked.pdf
4AB30E4DD9E1F2BD3113E5D31C3A56BE85E28B5E9F6A4C9B7653C94FFB0D4024,01_english_r823_components/paper05/PUBLICATION_READINESS.md
979679DC0FCC2259C474ECFF04D3B2ACAA541DEC3445210C4BF67DD344A18725,01_english_r823_components/paper05/render_check/paper05-1.png
2422B532D25FBDE76E612BACA353E0B70D549D62D59BB361A661A4688211D579,01_english_r823_components/paper05/render_check/paper05-2.png
0C7309D86EAF3CC1FA06D4D6D9588DCE75190CEB1AB6387BA47558F3136ECCEE,01_english_r823_components/paper05/SHA256SUMS.txt
35A753F21E351B9358C9FB7558090BF5DBFC476139FEE4D1FAEB74E46E5DA8AA,01_english_r823_components/paper05/source/Noether_Paper05_English_RA10_control.tex
1787B8C3FB7C501C8559D2F120A136C4C71F45A033613F8A5562257411C3E5AE,01_english_r823_components/paper05/source/Noether_Paper05_German_R823_authority.tex
FE8D6A65973F0A65085D3CB81A16EDB05966CB84BD746218BB5F82C62CDA340F,01_english_r823_components/paper05/SOURCE_DEPENDENCY.md
B64CB01BD47A201B2FC0764058B89986892A9B989EF38E392DAE61D923075306,01_english_r823_components/paper05/STATUS.md
710F941FD1610C87EF33462A70DA99B9A7980D784CFDB25E13375C183F6B2D17,01_english_r823_components/paper05/TERMINOLOGY_AND_ADVERSE_LEDGER.csv
5B388FC00DE5A7DA0138A277CE33AD68611E5FE585BB7CCD67123842D704D1E7,01_english_r823_components/paper05/ZENODO_PAYLOAD_MANIFEST.csv
C95F46D4A726376B21EE666070A8BA75DB11079A4EBDA38EFA7D52BD01D31A60,01_english_r823_components/paper07/BUILD_AND_VISUAL_QA.md
0F0B167EBA38287971258A1646BED627667EC4760EF0B395FA7441313EEFFBFB,01_english_r823_components/paper07/CORRECTION_LEDGER.csv
42C90AF3C149939776D07FD4FEE0CF877EE0A0AB4F799F2BF46F544F1EB94358,01_english_r823_components/paper07/MANIFEST.csv
0053BA24E307FF84770C4E5F6CB6F636CE4671DAC137BC49027B86FCFD6FFE6A,01_english_r823_components/paper07/Noether_Paper07_English_R823_SourceChecked.tex
9D7BC13211CA435D7944711EF5AA401F1815C31F1CE7B6B8FC291EB711F77E62,01_english_r823_components/paper07/output/pdf/Noether_Paper07_English_R823_SourceChecked.log
33B4A66308B9C295A5C01991ACFD065C0C10A6CD18855BB13E24EA3CF9D8641B,01_english_r823_components/paper07/output/pdf/Noether_Paper07_English_R823_SourceChecked.pdf
65D722E5219D6A089C851F5040BD0F68C0CE2D793BD0D901E692889D61D0B384,01_english_r823_components/paper07/PUBLICATION_READINESS.md
30F451EA3866B579EA2ED6494047373EC57546842C1C896447EC2468531E9311,01_english_r823_components/paper07/render_check/paper07-1.png
A16FBD3A7AABEF7ED019D8302CB9B560317F5A3CECF41D2432B74C3927C49BA7,01_english_r823_components/paper07/render_check/paper07-2.png
1A3C55EE7FA85B12C73388452700E0014AD5F9497FB529D94C346D3CD7A15329,01_english_r823_components/paper07/render_check/paper07-3.png
C5C64ABD9726E7248920A3CC4A0D7C8C2817EE2F08237B65575AA1C30597E3AF,01_english_r823_components/paper07/SHA256SUMS.csv
28B7564870106D13DB8E45EA00457ECE21DCDFFE8E75D12385260A36AE287BB2,01_english_r823_components/paper07/source/Noether_Paper07_English_RA10_control.tex
142C61ABC6E25171C60D22F22359B3661AEF46F2A1BCB5044D8E79F8E7DE4CCA,01_english_r823_components/paper07/source/Noether_Paper07_English_standalone_control.tex
18EB5FFBE8A5CA1031AF7922F76486C50FC8FC20F97F5C9243BE230305835554,01_english_r823_components/paper07/source/Noether_Paper07_German_R823_authority.tex
B40A9A15ED4F58771D76D81732D0CC008AF8D70E23D6EC343FF103FB238F0AE9,01_english_r823_components/paper07/SOURCE_DEPENDENCY.md
B0DB8C1C4FB8972EBF7FEDFD84F0DB71620503699BDCA1727109009F1F5AA66A,01_english_r823_components/paper07/STATUS.md
1F545AD18B8BFE6D3E84F4DFFD8411032CB0985222C58CEF1A2BBF62AE52CB95,01_english_r823_components/paper07/ZENODO_PAYLOAD_MANIFEST.csv
57A9161CB9CBB1B2A73C56EBC4B071F0FB86AE87C9B08C0D7A677C30BDD07343,01_english_r823_components/paper10/BUILD_AND_VISUAL_QA.md
5E6DD92667133E7F9BF8B9E2F6E8CE9677014ADF28CFC3E5B009389E09ADECFF,01_english_r823_components/paper10/CORRECTION_LEDGER.csv
98E3032B42EF2ED99FE2EFA1530965FFA767E43750F9F3E620B677166C04B129,01_english_r823_components/paper10/MANIFEST.csv
27003A6B93E6671686A32162696B73BFC22BA0769E9FE98717E32C7A0B3E1EF1,01_english_r823_components/paper10/Noether_Paper10_English_R823_SourceChecked.tex
AC40418DDBA6C3A1FC69EC498EE3359D658846D518154B42DEC5BC74A8828010,01_english_r823_components/paper10/output/pdf/Noether_Paper10_English_R823_SourceChecked.log
4DE2EDC7AC7FC008B342DAA586090DB790E15F1F8605837F393B18C28347A263,01_english_r823_components/paper10/output/pdf/Noether_Paper10_English_R823_SourceChecked.pdf
C2C53914ADA2CA24CEFB431AE10F14AAF684AA05F3B3736EC1393746597BC0EE,01_english_r823_components/paper10/PUBLICATION_READINESS.md
55AEF0663C4FA9F98F253DB6F5288F3BB0B2A99E7B973786ED9A3114B8A28D9D,01_english_r823_components/paper10/render_check/paper10-1.png
0422A825CD87D140491B8FC8C5C95E6CE4E229EB4EC3A500F531DA034F26C29A,01_english_r823_components/paper10/render_check/paper10-2.png
DAF263DA2F87EC130A1689259612B0FDD99F45946ADC9324DD5CBA079A8C5CB0,01_english_r823_components/paper10/render_check/paper10-3.png
28D7C731959A02D04144B9FECED5F0E23675E5EA33357A19AA3F8FFF42163EAA,01_english_r823_components/paper10/render_check/paper10-4.png
8DDDAB8549D61C6AA5D9C55E76181B0EE990DCB47EC484341CC7908D8AEC9C03,01_english_r823_components/paper10/render_check/paper10-5.png
38D87D88ED7C640008EF5036C76B5252515A18F0C54E922A059EAB5371E3BF06,01_english_r823_components/paper10/render_check/paper10-6.png
2F8D6581A692D3A6E193AE3B29A5BEED6E2B77F18D1C8649071579B7FDC91E0C,01_english_r823_components/paper10/SHA256SUMS.csv
6A06C0327BB1202ABEDD4A2CB48DF68F35736F9F34326CDAC3864C8799AB51D9,01_english_r823_components/paper10/source/Noether_Paper10_English_FINAL_AUDITED_control_slice_20260614.tex
C7414B11912573A04885B4BCF911F465F8D3196EEEBE7DD38D8CFD0DDE4B5AC5,01_english_r823_components/paper10/source/Noether_Paper10_English_RA10_authority_control.tex
316951D5FA2E1E1EBD4374BF610590A0538B10DD1F8B8692B827AF07924D7772,01_english_r823_components/paper10/source/Noether_Paper10_German_FINAL_AUDITED_control_slice_20260614.tex
4EDD9F5B95EE308344B11190088C6D864FB4456AC8AD20E152FA1254E5612234,01_english_r823_components/paper10/source/Noether_Paper10_German_R823_authority.tex
5BE6C7E0D3BBC7A04578DBBDE425396BA1762D2A630B5A172AE935E96ADF7E71,01_english_r823_components/paper10/SOURCE_DEPENDENCY.md
46653D146F107F786A19A2E5A5B869DA8BE7502789449C7F18BDC1CA95D36D79,01_english_r823_components/paper10/STATUS.md
4D6C94D6C0B4C627D96B7726495164F3C1C82C056CE710A51FBD9A643E9EBBE4,01_english_r823_components/paper10/ZENODO_PAYLOAD_MANIFEST.csv
2B0ACA39814E10D3E4CC03AC67D87235E555838312910307228E7172EA6C797B,01_english_r823_components/paper18/BUILD_AND_VISUAL_QA.md
30E5FB618944A82C221863463D7EA00ECAD4E3E5B34CAFEBD12EF811D952A06D,01_english_r823_components/paper18/CORRECTION_LEDGER.csv
14B9E9B9512EEFDD1D93B346D5CCCACA442E2D5C67DCC49256E99139C800FFA3,01_english_r823_components/paper18/MANIFEST.csv
DE48D9D10E742D57A58FF4917DEA8C3A533CF210CDCC3986A05B721727A6D939,01_english_r823_components/paper18/Noether_Paper18_English_R823_SourceChecked.tex
CE185D70BA84F3E3D124C63B38D3439AC69F75AC8D90D4CFB6E90E825FE62C3B,01_english_r823_components/paper18/output/pdf/Noether_Paper18_English_R823_SourceChecked.aux
4122002BDBA29079DCB4DCD2CB2222AD3383F249A051B92C789598FFBEA991C5,01_english_r823_components/paper18/output/pdf/Noether_Paper18_English_R823_SourceChecked.log
38ECF3F7E33E08AE7CD296EBFB0099CB5887D34C7FE987D237627510714BE285,01_english_r823_components/paper18/output/pdf/Noether_Paper18_English_R823_SourceChecked.pdf
97F559C5A789FB1F6771040D96316C8C2374D3261E7875B1C3D39FE9C6358AD1,01_english_r823_components/paper18/PUBLICATION_READINESS.md
7BF33DB08F6B57B60DCDF09BE9FC932DAAB5EB5307903E8ADC1F506FC6931F7A,01_english_r823_components/paper18/render_check/paper18.png
C68D209C90B0E2F3CABD0AFE6165B10B7DD48C059655910F2F5819BF92DB029C,01_english_r823_components/paper18/SHA256SUMS.txt
6FD57CC7CD338DC4D74ACC5786C77A70D94ED9477A35DC3636814CB2B39DAEAD,01_english_r823_components/paper18/source/Noether_Paper18_English_RA10_control.tex
0D2B1824A9B5EBEE5FF893C40B1DDC3F5D3F67B7DF66A01BF2E325AF6DA5F49F,01_english_r823_components/paper18/source/Noether_Paper18_German_R823_authority.tex
AD2500E0B8CA6CD81A96B0E2B609CD4A6E4CD405CBA5854E90F2448EB6AD938D,01_english_r823_components/paper18/SOURCE_DEPENDENCY.md
