filename,bytes,sha256
00c14_SGA3_Expose_XIV_English_NativeDiagram_Loop1_Working_20260728.pdf,240676,6CD0B985FE2F4D0C69A52ACCD0E766F3029B3E8E6A40AEB31B9E511C40E72EA0
02c14_SGA3_Expose_XIV_English_NativeDiagram_Loop1_Working_20260728.tex,3301,59D9FDB32AA981891BD807EF419D201C74A941E75A1FBAFA21F09C4C874CC9C1
10c14_SGA3_Expose_XIV_NativeDiagram_Loop1_Source_20260728.zip,70074,6739C9F69E09EF6BDE0995F38859DB745EEC1FA61158720057DA81B677C5C38B
BUILD_SUMMARY_PUBLIC.md,1050,BD135220FB1B169BD263D7D3A9AFB66FAFDAAEDEB59C80208FE4D5AA732BAC69
FINAL_VISUAL_QA.md,905,79230790FFFA8ECE88B7D946C753D00E9236A038F4A3D8473B84DDFEA55EE401
INDEPENDENT_ARCHIVE_REBUILD_PASS.md,879,6D86E2B06A91FEBCD9EA39FF3697F8CA926EA4A78B5C5534FD25538CBC967CC9
LEAD_NATIVE_DIAGRAM_5000DPI_REVIEW_PASS.md,4065,D932026811FF0DA5E9C1C6FEEBF3CCFE785699DE24D5AD712071585AC59045F6
PACKAGE_VALIDATION.json,2058,8072F09DB2B681A27DB9184BB6DD8B601BDB21F958B07C46F72AD114C543BA5F
PROVENANCE_AND_RIGHTS.md,1397,4866812B6572DF86B2716E2C0F4D3B987E60F03B5B19B8BE1B1949F8548A5515
PUBLICATION_READINESS.md,1193,82142DC4F5EFDA0CCD028C23B4F46C5D9EB38E696FB1C81E55C0F2458B93B276
README.md,1832,57B47207FE44A246A04D13878CFA2206D8ADC293AA32BD0B831AEA3F725182EF
build_package.py,19070,ACEBD4103D679446A70CC7C9A422A4257D91CC01D158BE46F97E1CD0FBCFF620
