"file","relative_path","bytes","last_write_time_utc"
"32E14F17_B3_HANDOFF_BOUNDARIES_20260707.csv","outputs\PERSIANATE_TAJIK_32E14F17_B3_VERIFIED_FRONTIER_RECOVERY_20260707\32E14F17_B3_HANDOFF_BOUNDARIES_20260707.csv","1211","2026-07-07T17:48:27Z"
"32E14F17_EXACT_BLOCKER_RECOVERY_ROWS_20260707.csv","outputs\PERSIANATE_TAJIK_32E14F17_B3_VERIFIED_FRONTIER_RECOVERY_20260707\32E14F17_EXACT_BLOCKER_RECOVERY_ROWS_20260707.csv","2433","2026-07-07T17:48:27Z"
"32E14F17_FRONTIER_ROUTE_CONTEXT_ROWS_20260707.csv","outputs\PERSIANATE_TAJIK_32E14F17_B3_VERIFIED_FRONTIER_RECOVERY_20260707\32E14F17_FRONTIER_ROUTE_CONTEXT_ROWS_20260707.csv","1948","2026-07-07T17:48:27Z"
"32E14F17_SOURCE_USE_GAP_FABLE_ADVERSE_ROWS_20260707.csv","outputs\PERSIANATE_TAJIK_32E14F17_B3_VERIFIED_FRONTIER_RECOVERY_20260707\32E14F17_SOURCE_USE_GAP_FABLE_ADVERSE_ROWS_20260707.csv","2408","2026-07-07T17:48:27Z"
"32E14F17_SUBLANE_SOURCE_CONTEXT_MANUAL_REVIEW_NOTES_20260707.csv","outputs\PERSIANATE_TAJIK_32E14F17_B3_VERIFIED_FRONTIER_RECOVERY_20260707\32E14F17_SUBLANE_SOURCE_CONTEXT_MANUAL_REVIEW_NOTES_20260707.csv","2356","2026-07-07T17:48:27Z"
"32E14F17_ZERO_CLAIM_LEDGER_20260707.csv","outputs\PERSIANATE_TAJIK_32E14F17_B3_VERIFIED_FRONTIER_RECOVERY_20260707\32E14F17_ZERO_CLAIM_LEDGER_20260707.csv","1183","2026-07-07T17:48:27Z"
"ACTIVE_SESSION_STATE.md","outputs\PERSIANATE_TAJIK_32E14F17_B3_VERIFIED_FRONTIER_RECOVERY_20260707\ACTIVE_SESSION_STATE.md","1357","2026-07-07T17:48:27Z"
"adverse_evidence.csv","outputs\PERSIANATE_TAJIK_32E14F17_B3_VERIFIED_FRONTIER_RECOVERY_20260707\adverse_evidence.csv","1604","2026-07-05T18:08:18Z"
"B3_UPLOADER_READY_SUMMARY_32E14F17.csv","outputs\PERSIANATE_TAJIK_32E14F17_B3_VERIFIED_FRONTIER_RECOVERY_20260707\B3_UPLOADER_READY_SUMMARY_32E14F17.csv","696","2026-07-07T17:46:30Z"
"branch_weight_ledger.csv","outputs\PERSIANATE_TAJIK_32E14F17_B3_VERIFIED_FRONTIER_RECOVERY_20260707\branch_weight_ledger.csv","5502","2026-07-05T21:35:26Z"
"do_not_use.csv","outputs\PERSIANATE_TAJIK_32E14F17_B3_VERIFIED_FRONTIER_RECOVERY_20260707\do_not_use.csv","1913","2026-07-05T21:23:14Z"
"DRAFT_NONCANONICAL_PRETRANSLATION_INTERLINEAR_ROWS_32E14F17.csv","outputs\PERSIANATE_TAJIK_32E14F17_B3_VERIFIED_FRONTIER_RECOVERY_20260707\DRAFT_NONCANONICAL_PRETRANSLATION_INTERLINEAR_ROWS_32E14F17.csv","8775","2026-07-07T17:46:30Z"
"EXACT_BLOCKERS_AND_RECOVERY_ROWS_32E14F17.csv","outputs\PERSIANATE_TAJIK_32E14F17_B3_VERIFIED_FRONTIER_RECOVERY_20260707\EXACT_BLOCKERS_AND_RECOVERY_ROWS_32E14F17.csv","9633","2026-07-07T17:46:30Z"
"FABLE_FORMAL_OBJECT_CARRYFORWARD_32E14F17.csv","outputs\PERSIANATE_TAJIK_32E14F17_B3_VERIFIED_FRONTIER_RECOVERY_20260707\FABLE_FORMAL_OBJECT_CARRYFORWARD_32E14F17.csv","6020","2026-07-07T17:46:30Z"
"FABLE_REQUIREMENTS_ACKNOWLEDGED_20260707.md","outputs\PERSIANATE_TAJIK_32E14F17_B3_VERIFIED_FRONTIER_RECOVERY_20260707\FABLE_REQUIREMENTS_ACKNOWLEDGED_20260707.md","1151","2026-07-07T17:46:30Z"
"forms.csv","outputs\PERSIANATE_TAJIK_32E14F17_B3_VERIFIED_FRONTIER_RECOVERY_20260707\forms.csv","10505","2026-07-05T21:35:26Z"
"FRONTIER_DELTA_32E14F17.csv","outputs\PERSIANATE_TAJIK_32E14F17_B3_VERIFIED_FRONTIER_RECOVERY_20260707\FRONTIER_DELTA_32E14F17.csv","1593","2026-07-07T17:46:30Z"
"HEARTBEAT_20260707.md","outputs\PERSIANATE_TAJIK_32E14F17_B3_VERIFIED_FRONTIER_RECOVERY_20260707\HEARTBEAT_20260707.md","1289","2026-07-07T17:48:27Z"
"languages.csv","outputs\PERSIANATE_TAJIK_32E14F17_B3_VERIFIED_FRONTIER_RECOVERY_20260707\languages.csv","1507","2026-07-05T21:23:14Z"
"lexemes.jsonl","outputs\PERSIANATE_TAJIK_32E14F17_B3_VERIFIED_FRONTIER_RECOVERY_20260707\lexemes.jsonl","2437","2026-07-05T18:08:18Z"
"marginal_intelligibility.csv","outputs\PERSIANATE_TAJIK_32E14F17_B3_VERIFIED_FRONTIER_RECOVERY_20260707\marginal_intelligibility.csv","4167","2026-07-05T21:35:26Z"
"README.md","outputs\PERSIANATE_TAJIK_32E14F17_B3_VERIFIED_FRONTIER_RECOVERY_20260707\README.md","2730","2026-07-07T17:48:27Z"
"rules_acknowledgement.md","outputs\PERSIANATE_TAJIK_32E14F17_B3_VERIFIED_FRONTIER_RECOVERY_20260707\rules_acknowledgement.md","4655","2026-07-05T18:08:18Z"
"SESSION_LOGBOOK_20260707.md","outputs\PERSIANATE_TAJIK_32E14F17_B3_VERIFIED_FRONTIER_RECOVERY_20260707\SESSION_LOGBOOK_20260707.md","996","2026-07-07T17:48:27Z"
"source_documents.csv","outputs\PERSIANATE_TAJIK_32E14F17_B3_VERIFIED_FRONTIER_RECOVERY_20260707\source_documents.csv","63239","2026-07-05T18:47:05Z"
