"metric","value"
"current_live_frontier","32e14f174bd9436bfa31dd5488d712cab56af345"
"prior_local_frontier","2bbebc4e7883ce89ec1dbee8543e47ce84356d19"
"prior_prepared_but_not_promoted_frontier","2bbebc4e7883ce89ec1dbee8543e47ce84356d19"
"prior_coordinator_frontier","ce79dd0f4ae81b6ef1fb45558b2d85cf4eadd4f9"
"previous_local_packet","C:\Users\memo_\Documents\Codex\2026-07-04\noether-persianate-tajik-source-evidence-draft-lane\outputs\PERSIANATE_TAJIK_2BBEBC4E_FRONTIER_WAKE_CARRYFORWARD_20260707"
"formal_object_files_copied","11"
"fa_IR_manual_review_rows","4"
"prs_AF_blocker_rows","4"
"tg_Cyrl_TJ_discovery_rows","12"
"draft_pretranslation_rows","9"
"source_use_gap_adverse_fable_rows","5"
"exact_blocker_recovery_rows","10"
"source_witness_subset_rows","20"
"tajik_promoted_term_rows","0"
"language_lane_push","no"
