"relative_path","bytes","sha256"
"ARTIFACT_TOOL_MANIFEST_QA.md","732","D925017DCF64A7AA6513527ADA67D3068CC70FB4BA924664C96EE313A5CBA406"
"ARTIFACT_TOOL_VISUAL_QA.md","605","300DABEDB92B58DA18CE5E5905A0D54517BBC45796DCA0DCB178744E740136D8"
"AUTHORITY_ARTIFACT_HASHES.csv","1509","07E54D3AD727F1BAEA7695A4206BFB6AB858E25DCDC926AF350ED6A8FCD2EAC2"
"BUILD_VALIDATION.md","1796","A0D2EA710E3B4A2655324912F3C7ED75C609F49B4AE5A0C94CBE35BA02641704"
"DIFFICULTY_REVISION_LEDGER.jsonl","14910","BC70072357B1356EF929FFD0676B87BADD0FBA57C9F8A10EF8052DF1C64C052A"
"DRAFT_SOURCE_AUDIT.md","2664","05D4CE6BB73BD2F4261D1D262F98A3854A4F8056D3AC27BA1E8AC5AC17C2541D"
"FORMULA_SYMBOL_NOTE_STRUCTURE_COMPARISON.csv","12125","64CC2C20CDBE3B2166D5F8DD0CE81DCF750B04A71F88516C019D00379F6A04EF"
"INDEPENDENT_BUILD_PASS1_SANITIZED.log","7907","00259E02841061AF19D584FD04F6F5EE5C036BEFF6514F21C6D9E76501115F26"
"INDEPENDENT_BUILD_PASS2_SANITIZED.log","7785","D27EE97F3C89D2260908DBA6BAB59D06D2E7FBBD2F3AF226E40E73D928F2BAE1"
"INDEPENDENT_BUILD_VALIDATION_20260719.md","1170","22046F968E38F923B4FD5070F6C67BC1DF212F0869E04826606EE25FE00E15F0"
"INDEPENDENT_PDFDESTS.txt","122","73B70A92BDB0B185758555D589A6AF5FA62807BD62455AE33ECAB66677C563B7"
"INDEPENDENT_PDFFONTS.txt","2090","778F5AEAFB431A7FC15DEFDFF9F72BAFDB84E6F3CA9FF00D8A2954184200D845"
"INDEPENDENT_PDFINFO.txt","697","1984C88780B1E80E1060297D1F7A341F04E3EE8074A3F54CC63CBCA4E3705AB6"
"INDEPENDENT_REVIEW_SEAL_20260719.md","1294","43C3AA5F4C521D9805D6CC886D2738936E83BC90EAC21C606DA5720C35F07FA8"
"INDEPENDENT_VISUAL_QA_20260719.md","1114","3E17574EFA414B99B5DA926E0C94671F77FA064FE8953B2BE02B90B60E82A810"
"independent-target-page-1-300dpi.png","390440","FDAF0F885E8625CE7DA89465EEDEE9C0D5F119DCFC07D7DE0701EAEB1E38E136"
"independent-target-page-1-600dpi.png","751016","AF9935C4CF5DBE122F34AD80F2B5D8348C83DB594039500A432BE9C1BA7B089A"
"MACHINE_READABLE_EVIDENCE_SCHEMA.md","1644","08744F6FFA93A7B8C91364245EF83F21438465F50D657EAA482E804C60B2153A"
"MACHINE_READABLE_VALIDATION.json","10654","6FBF84F78481644764377689E02FE1E9CA345B05637BC8250B418AC002D35FA2"
"PACKAGE_VALIDATION.json","368","99EFFC37C9F05A5407CB7F5A0E02967B3D367C47C5C0A7EC986672E53A39DA8E"
"PDFDESTS.txt","177","6D0D37E656F8FD3EDA256CE22F13476C63F14D01C3493AD1334058A0432E0EEB"
"PDFFONTS.txt","2090","778F5AEAFB431A7FC15DEFDFF9F72BAFDB84E6F3CA9FF00D8A2954184200D845"
"PDFINFO.txt","697","6B5938E2C94124B5C7E8969AE24A046E7F7C9FB7074F0E76337D9610786DF516"
"PUBLICATION_READINESS.md","1395","EBC48A323ABF949EFB4D3B39A21B5947F9E81D27C74409448BFE15B8C13253C1"
"README_PUBLIC_BACKUP.md","1656","0026EC9BB432E136ACA3A8EBC21F9A906388BF27BBA658109C55B742722A25FA"
"RENDERED_VISUAL_QA.md","2112","C30D447C3FB3825D1A3E13C277CA8A4CAC1D036D7202CF5045025162E071DA9C"
"REVIEW_FREEZE.md","758","EE4FA3FCC53A24BA8B4B3A99F52FC8C13DD9D76CED6111F51FF5297B1646F4D2"
"SGA2_Expose_VIII_Corollary_2_3_Proof_Open_Cover_English_SourceAligned.pdf","271312","47D12027336F93169F5CDDDF7FB7F7AD34BCF51C5E43CD02FFDFD6D3C79647DA"
"SGA2_Expose_VIII_Corollary_2_3_Proof_Open_Cover_English_SourceAligned.tex","2970","118405B69862ED1FA9E9710D100D214A1C847D0F54DB99054AB5BD8D7AAE08E2"
"SOURCE_ALIGNMENT_COVERAGE.csv","11305","6FA50FDCBC47596985EDF11BC2FFF8FCB489074E67D79C71DC80D66446B6A726"
"SOURCE_IMAGE_RIGHTS_BLOCKED.csv","2683","8C99C57EB7F64FCFC7EF8269532E8F64D7780E0A71A3E8770A2AFA7E548EC0FA"
"STRUCTURAL_INDEX.jsonl","23748","043DAF6C95F2FB346462BD56E42FA73DFFFA2FF68806057972356CDF3BE4671F"
"target-page-1-300dpi.png","390440","FDAF0F885E8625CE7DA89465EEDEE9C0D5F119DCFC07D7DE0701EAEB1E38E136"
"target-page-1-600dpi.png","751016","AF9935C4CF5DBE122F34AD80F2B5D8348C83DB594039500A432BE9C1BA7B089A"
"TERMINOLOGY_NORMALIZATION_ADVERSE_CHOICES.csv","9685","7626DDC4937E3D63C2C7969B1BC7415ADC7F0A60C7F433143069EA8F79B9E875"
"UNIT_HASHES.csv","9618","40E7C4A0B40B54B0DF5068C924AC9C640AC0B1941F50313C739A1299A4C44A02"
"UNIT_STATUS.md","2156","731234215AA60171C3CC298ABA14A248FAB3BD9E0BCDC9DD9C6BE2C31CD5BA26"
"ZENODO_PAYLOAD_MANIFEST.csv","13984","F58BC90BC3698C1AB2929490E060810768881AE7F8D702B9368294031092F1F3"
