"path","sha256","bytes"
"audit/BUILD_RESULTS_RU_UK_UNCHANGED.csv","98556fc0cab8c42d1ecc7f61585f3b5669706b2aedacb7abf28dc2b6725e75a4","2998"
"audit/BUILD_RESULTS.csv","36c0a1dc960d48ee9d3336dc3e37066214b6e4c87cf6f4f498ee454e3eed6413","2861"
"audit/CHANGE_LEDGER.csv","c8fc2d55eacc183c87d9f6d2f770e083b5599c169117a38319cb1ad0b8a3301a","936"
"audit/MANIFEST.csv","f691d549e0e21d970c1aa51b4f50573fd2b7119c53d6cf1902d72eb7d7c60ca5","1006"
"audit/ORTHOGRAPHY_SYNC_REPORT.json","ab276d7729d99b2fd969d5f5d855badc13b3b14ac3f948996915c452c089c29c","5557"
"audit/STATUS.md","49ae446ef52d179d010fdb4bba47365495568b0914d3bf0686e676401cad3071","2312"
"audit/TRANCHE001.diff","889133ae66511f3f9cac1c37f5622f239d79f5037227312e2382903c356ac102","21859"
"methodology/FABLE_TRANCHE_001_EXECUTABLE_SPEC_20260710.md","5b77121d632cb326e223fc77d09ad675cab75dd79b1628f84a3417b01cd2674e","3872"
"methodology/TRANSLATION_PRODUCTION_DIRECTIVE_20260708.md","edc75476be54f26ae37934249edc9222feb87c467dfd62b0c4fe81a9c516e46e","2241"
"PACKAGE_MANIFEST.csv","247304560069bb66504a8b0746eedb165527675428c947a57b2918e71afede91","1140"
"pdf/interslavic_cyrillic/Noether_Paper06_Introduction_Interslavic_Cyrillic_v001.pdf","9635d1ab86432e9085153e0c2dd5c61a2deb7c93f2e56f16890aa3aef924b1f2","78249"
"pdf/interslavic_cyrillic/Noether_Paper06_Section01_Interslavic_Cyrillic_v001.pdf","a948688d6d201d973ee0935237b5a47dd3f3ace6fd90b7e101400ca19e197729","89866"
"pdf/interslavic_cyrillic/Noether_Paper06_Section02_Interslavic_Cyrillic_v001.pdf","56a7b3fdbfbd31c342dca969ecc8acbbbd34280378b1dc1a583c549c5795f791","96965"
"pdf/interslavic_cyrillic/Noether_Paper06_Section03_Interslavic_Cyrillic_v001.pdf","51ddeb4c2e87867339f44e250ea2aabb3b72d4de5591fd184205ea249be6532b","94481"
"pdf/interslavic_cyrillic/Noether_Paper06_Section04_Interslavic_Cyrillic_v001.pdf","0efb4506e5aa4895ce1f787717307396d6fda91dbbd1bd5bb80ac519e3141b5c","98565"
"pdf/interslavic_cyrillic/Noether_Paper06_Section05_Interslavic_Cyrillic_v001.pdf","559619800fc6976accc2a7a3890a0df9b6ee76e139ce495255b5c585965b056a","98623"
"pdf/interslavic_cyrillic/Noether_Paper06_Section06_Interslavic_Cyrillic_v001.pdf","662ad6708201dfb6468e55c09787cf6e27249662bb863ec78a76fe1d68574c2d","93421"
"pdf/interslavic_cyrillic/Noether_Paper06_Section07_Interslavic_Cyrillic_v001.pdf","949f751df6afe319876bc457b873cc1c0225885868f775a9ee7052a539d5664c","93833"
"pdf/interslavic_cyrillic/Noether_Paper06_Section08_Interslavic_Cyrillic_v001.pdf","ad6739229ecd1ded817db71e90c965f45ce3f9a6fbc95144969e519492789011","88663"
"pdf/interslavic_cyrillic/Noether_Paper06_Section09_Interslavic_Cyrillic_v001.pdf","71429509b615dea037bace46dfc5f86c8f8510ebcd522e9f0f699474256bc543","108398"
"pdf/interslavic_cyrillic/Noether_Paper06_Section10_Interslavic_Cyrillic_v001.pdf","1e80e865efe40b7031ebd18d395994055a9b1ab229630da54f1025b59323c4d1","95448"
"pdf/interslavic_cyrillic/Noether_Paper06_Section11_Interslavic_Cyrillic_v001.pdf","63d570d0a9e524d20e26fdaa99a9e917a8d3267a27dc8c2ac88919f62fc8d24c","102988"
"pdf/interslavic_cyrillic/Noether_Paper06_Section12_Interslavic_Cyrillic_v001.pdf","436bceafd5a5bab7f51ad71b4e9749f572fc3e03c370eadee24725c7e886027d","119420"
"pdf/interslavic_cyrillic/Noether_Paper06_Section13_Interslavic_Cyrillic_v001.pdf","59afcb875d716ffe0c6aee88fc882eb3ceaffb90cb28ca62431864a659e37fab","93735"
"pdf/interslavic_cyrillic/Noether_Paper06_Section14_Interslavic_Cyrillic_v001.pdf","7ad93a15852ca7145c5a54e52274d63197dbe6dbd292d3016ebc9bf998e47c51","94205"
"pdf/interslavic_cyrillic/Noether_Paper06_Section15_Interslavic_Cyrillic_v001.pdf","8c2a580d867557d4b62cf8fe589f8a5c1f31d535428823770ae5d007b438392f","95922"
"pdf/interslavic_latin/Noether_Paper06_Introduction_Interslavic_v001.pdf","149257bf47450acaafc385a790f86e9c0606f82348068c2af4e36e6e63dc8670","68197"
"pdf/interslavic_latin/Noether_Paper06_Section01_Interslavic_v001.pdf","3544b5be765b9d1765a0bc14861eb7cfaa601e0fd492907331930f1b97942697","91090"
"pdf/interslavic_latin/Noether_Paper06_Section02_Interslavic_v001.pdf","c264cd5792903304ee87a03167a083f0121fcac986cbc65936e8e4219dedbdbf","99787"
"pdf/interslavic_latin/Noether_Paper06_Section03_Interslavic_v001.pdf","fdefcd2b4d219885b2a6c9369265b294bbe91d0cf465d1242324bcc4962b4c4a","95780"
"pdf/interslavic_latin/Noether_Paper06_Section04_Interslavic_v001.pdf","438b1dbb96f50d672a64a77410de9cd13304aff9739cc24c2df5b7473761be80","90182"
"pdf/interslavic_latin/Noether_Paper06_Section05_Interslavic_v001.pdf","5aa11e15c55c8cfeba2ccd97ac5b92134bc490f76c38b257c054b97462f3aeae","101995"
"pdf/interslavic_latin/Noether_Paper06_Section06_Interslavic_v001.pdf","4108d30981d2f8839f04a7e479c1412c595a3cf35c3d2c1f1ca1deca623c0a4b","87397"
"pdf/interslavic_latin/Noether_Paper06_Section07_Interslavic_v001.pdf","4520fe783be129097cc0db4b6c6ff2949203cec84a16ddb097e68e5ee46aee08","95166"
"pdf/interslavic_latin/Noether_Paper06_Section08_Interslavic_v001.pdf","6838b42af3586e5712445baf1e6d01370a762f51c6fa4e5116b96483681b738b","90937"
"pdf/interslavic_latin/Noether_Paper06_Section09_Interslavic_v001.pdf","1a2ee22dbde6929a496fa80899c059b8a9c70b13c23e5b62097fe93a2e283b24","103988"
"pdf/interslavic_latin/Noether_Paper06_Section10_Interslavic_v001.pdf","e0c0d98526d485768c981cfbb9656ec0034558674fbeb1552c1b6250886a09b0","94590"
"pdf/interslavic_latin/Noether_Paper06_Section11_Interslavic_v001.pdf","576d88df7c05a6f19d7b527875d5cb33626b67915dad7274bbab634131e030ed","100703"
"pdf/interslavic_latin/Noether_Paper06_Section12_Interslavic_v001.pdf","9652b64fa78e83748a7acefe8d9e25ea1e5fb21331c8ba59070bbff651bc9a58","111843"
"pdf/interslavic_latin/Noether_Paper06_Section13_Interslavic_v001.pdf","cb42f1b352f3cfdf66ea87047b75ba3cd0ff6058794525a6c912a975a73971a6","94519"
"pdf/interslavic_latin/Noether_Paper06_Section14_Interslavic_v001.pdf","b72792de76b4c66c0b6d604cb4f57248d84ba0c60e0e47636242660133111518","95293"
"pdf/interslavic_latin/Noether_Paper06_Section15_Interslavic_v001.pdf","c023f9a618d8f01c0650f746babc02241a1200bde6acb53a63d06cf43c30dd1f","97512"
"pdf/russian_unchanged/Noether_Paper06_Introduction_Russian_v001.pdf","b57130491bd76798af5adda9f75c4d1f99e38972d96f092af74d5474602a9247","78778"
"pdf/russian_unchanged/Noether_Paper06_Section01_Russian_v001.pdf","6de387abff077941efd33548edd81bc92921df77d43c093b3f71699f1fd791c1","90333"
"pdf/russian_unchanged/Noether_Paper06_Section02_Russian_v001.pdf","be00340adfbeb7fb68a0da0006846d4c96c1dde2fdb45eae89e403f8acf52042","100845"
"pdf/russian_unchanged/Noether_Paper06_Section03_Russian_v001.pdf","d7829ee0aea6255404e2e94e11ad281a0a83222fc78dc617e058e841c602609c","93766"
"pdf/russian_unchanged/Noether_Paper06_Section04_Russian_v001.pdf","db86db2f7f6bf21488dbed0a5b006744b74f56e3876243cb2d1e176de026da24","99331"
"pdf/russian_unchanged/Noether_Paper06_Section05_Russian_v001.pdf","a6fcc940c7288606bb4b6cc5e9a6c7b7f8657a0cd3063abb9e52ac5369e8abc0","99534"
"pdf/russian_unchanged/Noether_Paper06_Section06_Russian_v001.pdf","e57c3134ee6e3e21c69bab280c73b5b95672cf0ecd9d04f17964855037b5dde3","95253"
"pdf/russian_unchanged/Noether_Paper06_Section07_Russian_v001.pdf","e45b2beca040fe5c997537a518f70ecb7c02369660e4fd9cc3af9f65cb108bb4","98361"
"pdf/russian_unchanged/Noether_Paper06_Section08_Russian_v001.pdf","169892248a6a4fef20a6ec9de3f308e104d3d231d633a1b7f74540074c7113ae","88608"
"pdf/russian_unchanged/Noether_Paper06_Section09_Russian_v001.pdf","651d792b40f37b51e9953e45c01fde655034d7e02787c9774c8093c4aa3896b9","112689"
"pdf/russian_unchanged/Noether_Paper06_Section10_Russian_v001.pdf","532890ef1f58e12d1647e8cb14283008a8397fed57925913272f246665369b61","102429"
"pdf/russian_unchanged/Noether_Paper06_Section11_Russian_v001.pdf","7918f3a21ce224b3bcacddd31e30f2d0a7d55ab3eae4dcaa3162125a206968fc","109478"
"pdf/russian_unchanged/Noether_Paper06_Section12_Russian_v001.pdf","a37a53a56dd94b8e3daf9a8dbe72f6b70d9b400f9f137ce441393cfe8da0a145","120557"
"pdf/russian_unchanged/Noether_Paper06_Section13_Russian_v001.pdf","96fc37ebecd44d8537586646f84271f59cf1cf4707f6a5f24a74c6f0b0fad811","94739"
"pdf/russian_unchanged/Noether_Paper06_Section14_Russian_v001.pdf","002c658e02a98e8d2a0c2c8d83b31a54fe1d38e4c621afd38e14616fefb2ada0","94881"
"pdf/russian_unchanged/Noether_Paper06_Section15_Russian_v001.pdf","86ad811a96dd3998132ab2402e40e1214f12c818196d859bf0fc5a1ba5e577f0","99432"
"pdf/ukrainian_unchanged/Noether_Paper06_Introduction_Ukrainian_v001.pdf","8bf2c742db95ed97ac990f675ae7c25672d1de5cd0db97c653ee4b7c62cebf49","78580"
"pdf/ukrainian_unchanged/Noether_Paper06_Section01_Ukrainian_v001.pdf","daba8a6dc51ff39ad316c09046a060a0558619e3468eadde95d6e949217ee5f0","91623"
"pdf/ukrainian_unchanged/Noether_Paper06_Section02_Ukrainian_v001.pdf","59238a4c264c87ad417d2dfa48465f71e6cea64e5856d6ec9080a1af6c6f956a","100095"
"pdf/ukrainian_unchanged/Noether_Paper06_Section03_Ukrainian_v001.pdf","47fe2b31a621ffb05f55052fc5b65ed57f66d2e112822604a90adde98a426437","96438"
"pdf/ukrainian_unchanged/Noether_Paper06_Section04_Ukrainian_v001.pdf","3f6d61269a4440daa282ef01c09cbe5d4c5cff16a595fe64e820684887ada4ca","98673"
"pdf/ukrainian_unchanged/Noether_Paper06_Section05_Ukrainian_v001.pdf","ee65cdd1219343628eaa3510394bedcb28363b31706d7ffbcfac39fb752ee7e3","99983"
"pdf/ukrainian_unchanged/Noether_Paper06_Section06_Ukrainian_v001.pdf","db2ecef1d20852ad9796bd91d30fb68608fe822912f267b37fc7e6c32d6e764c","95945"
"pdf/ukrainian_unchanged/Noether_Paper06_Section07_Ukrainian_v001.pdf","a3f328caaec98f609f61653f34f9701cd75ae37afca7c76330388dddfe264718","99195"
