filename,bytes,sha256
00b_SGA2_English_Complete_ReferenceLinked_R8_20260723.pdf,2001862,AA8663D393CAE37D0D917E16E911F12D64AD90B90829CFCE601557AD759DEDFA
00c00_SGA3_English_Complete_Reader_Native_Update_R18_20260729.pdf,7466667,4FA2DC35A71AFE9841BEE3112FCBD985A5FC029BA3D991B408D1064F3AA864D2
00f_SGA6_English_Complete_ReferenceLinked_20260723.pdf,3189902,E14FF6F4F2AD65BBCAA8410B9DF7DBD480D193A6CA97AF5F4428E7AB6B60B2FE
02b_SGA2_English_Complete_ReferenceLinked_R8_Master_20260723.tex,4745,33645D4A8481F6ADAE8CD9F17AE156D21A76C6BF9427E1AF348C28CAC23B0382
02c00_SGA3_English_Complete_Reader_Native_Update_R18_20260729.tex,21853,9D5BA11B11E895156AB4D708A169E1BD51C19052B3A03A11A4E3BD30E0354396
02f_SGA6_English_Complete_ReferenceLinked_Master_20260723.tex,3348,6CBD2794D46CB233AB9336C4C57AB7FCBEBDCE828B062FBE794EB7DE3E868ABD
BUILD_AND_TEXT_VALIDATION.json,2550,701664894FFA39D2D579D0CFE11052B50C2A72158DC6234FA103212EE99E029F
FINAL_VISUAL_QA.md,973,F5D95C8B4713B0466F19DE96B06E503B05BB4240A259AF9D1A2C590C54E1CF62
PDF_STRUCTURE_VALIDATION.json,14900,AAC3A06144CCD6935DDC263D247513BE8DB1BBC70DA45E45E32D86D1CB4CECC5
READER_APPARATUS_REMOVAL_LEDGER.csv,71338,378FAE1D63375EF865382DCEDB6A998D4585499ECF173036DDBFF51E723F4B9C
README.md,1163,36F317DB8A81C178F8B611ABE00D9B79D0C1B34FB78639961C5CA85C9A3792FB
SGA2_BUILD_PUBLIC.log,241940,3C7B08C1FFACB66DB34D566FE4C67D016934DE793E68239C6BBF5B8348AF19DF
SGA3_BUILD_PUBLIC.log,413347,A1051653B494EF2DC09575275FAFEBAA53B5E94E7F7A869430D6378A377634D3
SGA6_BUILD_PUBLIC.log,42022,B49185E59D682462F25A9201D722F83C5D29C3E81B4A9926B8B4737553968BF2
