"relative_path","bytes","sha256"
"historical_audits/P10_pp536_545_visual_dispositions_20260629.csv","2788","F804E4BD6AD62050F1D69CD40B4A04EC10B4DB74C8A3FCFDB444347DF42863FB"
"historical_audits/P14_page_visual_dispositions.csv","3079","F8EEA925B1DB5FF5B92397F3D2C0CB781027F3927B8FB7C5B967160D54C345E6"
"historical_audits/P15_page_audit_R780.csv","2201","8EB64A77CD39700834630309C5DFCAC9018F8CF000C7084EA7D3532F765FE4B1"
"historical_audits/P15_source_page_file_map_R780.csv","1316","34A41FB65932BE8BAA5D3E728A1DE46C384767CEE9C2616DAA0E801D05134FC5"
"ledgers/NOETHER_CORRECTION_ORIGIN_LEDGER_public_sanitized_20260719.csv","256193","E95BF9AFA8861A397B246A1FC24650C317FFF5A945BD54A6DB0367F01C800595"
"ledgers/NOETHER_PAGE_QC_CANONICAL_PER_PAGE_public_sanitized_20260719.csv","1086773","0279E001199AB8751A6E4476F00B7868B07F862F80B8920BEFD6995A41562E65"
"ledgers/NOETHER_PAGE_QC_LEDGER_public_sanitized_20260719.csv","1352653","3C079D9BFD31733A3C14007E818D1D283F4EC1D47B884F595B56F7E56E8F9C81"
"PACKAGE_RECEIPT.md","2115","A0B112052F4C1C7FF54C6701D6E6A403383542FE8376D324F936DD4B9916B363"
"PRODUCER_LOGBOOK_ADDENDUM.md","2540","A96B74D630EB820A4B5701A20F1A9A3DF2989FFA3A772F4B544F201AD8F55F8A"
"PRODUCER_PACKAGE_RECEIPT.json","1060","727712BE1B6D8D84CCABC444C295F2B10FB8C98AFD1F62DE6D3D10827839DE1E"
"PROJECTION_VALIDATION.json","3676","D8DCAF017B17C5FF954CF3881D24C447684DB4273E75B29AEEB828687F30F830"
"README.md","3060","0D3BAA24086EB381EBFC742071C55C5F69C7F2EA40B7FD6A69C6EB64504A0816"
"reports/coverage_after.csv","150","B933F7418E578279AD81A6B0B20251BA95C49F7D28ABD29DB830CAE9AE1AB2A8"
"reports/coverage_before.csv","284","3AF5CD3EB57FD795809D0FBEF07EE9426EBD31EA93269F24054D36BBEE96CB12"
"reports/ORIGINAL_ARCHIVE_CONTENTS.csv","4505","62B596CF612CB03C0F30DC9495E0FBDBF8573165D1E4A711F397400D83EE1862"
"reports/SPAN_SURVIVAL_public.csv","1489","1DD7CA23AF006C53D0283ED6782D22EB13AA6F2D8B2120D8369C0128A9F57144"
"reports/VALIDATION_public.json","860","94462A3041F5BCD1B2F208B5850BCE97569CA2C819F91AB2BD790043EEF74520"
"reports/WITNESS_EXISTENCE_INVENTORY_public.csv","6983","FDD31817B67CC93FBD3EA7EBBF7F7B0DB18D22E7514C1689EC10C53ED166FB12"
"SANITIZATION_MAP.csv","2492","F0CF075EF71978FB60FAD47C2DAFB61D6F33D99927F6DFACA3152161D1E5CC58"
