"path","bytes","sha256","source_use_label"
"ACTIVE_RECOVERY_RECORD_20260705.md","1014","3894BA97DAC038A604FC7EA8844FA33327B15FA8E03521E22A79EFD94E4D4E36","audit-ledger"
"adverse_evidence_ledger.csv","1806","EB8DF36E1DB038FE0843267B70EA3D1F6FD429F21B194B4BAEF8D548C8F6B4A2","audit-ledger"
"branch_weight_ledger.csv","2543","87058947AC001359BF8B316C5B4DABEEDCDF51076363E43B285B25C8E926932F","audit-ledger"
"FABLE_REQUIREMENTS_ACKNOWLEDGED_20260705.md","1266","B73F9089F8C03A81338D63103510CEC9DF43C69268DABE37A5B99C3BC7580979","audit-ledger"
"false_friend_ledger.csv","1844","9DF663B9886E84E742B1BDE3AE226084E6F3CD3456159CFF4814316D96A33D22","audit-ledger"
"generated_drafts/source_canon_sufficiency_transition_support.csv","3095","C0694864718814C56689C15CE89641EC5C30F97AB87A27DD164DEFAB505488A4","generated-draft"
"HEARTBEAT_20260705.md","1876","BF98145513A841CFFF9EFE84EC36C99C3CF82480CBE311F9BCFDE853A248B581","audit-ledger"
"logs/SESSION_LOGBOOK_20260705_excerpt.md","4234","AED52749A572B57ED7FAEF1183EC4C30A5D6087F9A6F642255F2AD6DECBE07D0","audit-ledger"
"marginal_intelligibility_ledger.csv","1967","EC33C38C369500A71A913B4E273514605300C53C1DBBD7D65D968981F038C29F","audit-ledger"
"open_questions.csv","1392","4EE75147E5ACD0429E052C1AC595935EA96810084E2BA31D363B0C2577B86BE1","audit-ledger"
"README.md","2978","C71264EF8127AC40931912E7F82D1ED766700B5176C2248B0272C6A8F889F9B6","method-note"
"source_bodies/TR-NOETH-001_excerpt_noether_polynomial_ring.txt","1612","5F9BC16B35D0872E1E0503369DD341953551CE5F446C07C36E0A39A1208927A0","native-source-body"
"source_bodies/TR-NOETH-002_excerpt_noetherian_ideals.txt","1856","E8573235544E09BA53F80CF1E97E4B6C1A9C931801533BC274A787E32AD82547","native-source-body"
"source_use_status.csv","2115","8FEAC3ADC733DED18332010AADA5C24B344C6EBC11CDA16DA2B3C47919176D5D","audit-ledger"
"terminology_decisions.csv","1737","D9912E3BE0C70BD3A11F9C75F9C00E240987D510C2AF22BAE2824773A36B01D5","audit-ledger"
