relative_path,bytes,sha256
images/zh-Hans-CN/page-1.png,851691,F95A40135A30F87DD96490873D55477BC243F38355E0BBB20D136CF79B2D293D
images/zh-Hans-CN/page-2.png,605638,3AD234BDBE5AAFF86726CC54402FC782BEE1182FBF8184E21AE8B1E468906FF8
images/zh-Hans-CN/page-3.png,561738,04354B2E225DDC98B50CF7D420B5177666D55B400309E3A7002EE5AAEDC799B8
images/zh-Hans-CN/page-4.png,683506,A26FA90DF1CC659526C5295E78B5F68284F3FD72EE5450CD0C259279FA118357
images/zh-Hant-controlled/page-1.png,821462,F7E7E9E8E4690FA29C690584F7E0B0DC61579EE89675E06621C03154A9A3B583
images/zh-Hant-controlled/page-2.png,586274,689A64B37853C811334EA1EB606017832A377CD21D7B74A77D638B87C57D6510
images/zh-Hant-controlled/page-3.png,550745,D3BD33A1F69CD38B7A2BFCB85BEA654A7B835F3C1E5201892574F478D89E626D
images/zh-Hant-controlled/page-4.png,666992,387C5A257212E47E737D79187A7B9BD920F930BD161F276C7E47BEF328EC2EE9
RIGHTS_AND_DISPOSITION.md,652,33D1E91111C63D47CBF85AC83413108E514A73027F322D16FD3AEC532B714DE7
VISUAL_EVIDENCE_INDEX.csv,7817,BA5DD8AABD61A7794C1E9F95DA869283C27D9481B66738F69B3C7213665F4DE6
VISUAL_EVIDENCE_INDEX.jsonl,12017,26CA7D78994845E19A3134C557BCF14C520FCB809BECACB613DAFCA82B264C80
VISUAL_EVIDENCE_VALIDATION.json,629,2501D58150173D20F39E49012C735D354F1DF849D34D56231F05CD34EA47CA0D
