filename,bytes,sha256
00c00_SGA3_English_Complete_Working_Reader_20260728.pdf,11931836,27F308094C6147ED20EBDFB48813C2D71D7C957ADDFD0656E3F1E11938E0B328
02c00_SGA3_English_Complete_Working_Reader_20260728.tex,21434,95A11E5F082F2F91F328876D020031A8D3ED2FDD5486364BE82A1EA35CA983DC
10c9_SGA3_English_Complete_Working_Reader_Source_and_Predecessor_20260728.zip,12810270,6226D36DB6D1A0D6BCD370E319012B7D7B27654CECF99C56F2C0C8A692B189D9
build_package.py,19986,454086502546D2CFCE4F7877FCB504D32C07A1989234EB102E74B1B537C2BE78
BUILD_SUMMARY_PUBLIC.md,1132,F746E4DF2929A87059BC7998CBEFCC5C2F0E15708F826E3FF1B17E1EC0BAAE59
FINAL_VISUAL_QA.md,883,A00BAB063B71861FEB746DA71891ED70D539FB4B21C949D1775FEFBC1B2F7CE0
PACKAGE_VALIDATION.json,1489,FC3812342E43E6E7CB63B44BA3AC632891353B90D7102509ED824FA75BC7601F
PROVENANCE_AND_RIGHTS.md,1668,E58288E19A21D3791967F8201284553728937DB40FFDE04C0DCBFEB98D6E6BE7
PUBLICATION_READINESS.md,1405,D248B013A56D70AD790DFE21F2FA67361DC40610E58B519FFDF301B493716743
README.md,2203,6083909019CD8E4EA59DB70F673D7E8526F3A847695A931E9D6E2EA1C11131FB
