"root_name","local_path","relative_path","dest_path","bytes","sha256"
"NON_SLAVIC_CORE_B95298E7_C430_R9_OLP_INTERLANGUAGE_PERSIANATE_ROUTE_20260707","C:\Users\memo_\Documents\Codex\2026-07-04\noether-non-slavic-core-lane\outputs\NON_SLAVIC_CORE_B95298E7_C430_R9_OLP_INTERLANGUAGE_PERSIANATE_ROUTE_20260707\B3_HANDOFF_SENT_B95298E7.md","B3_HANDOFF_SENT_B95298E7.md","uploader-transfer/non-slavic-core-b95298e7-c430-r9-olp-interlanguage-persianate-route-20260707/NON_SLAVIC_CORE_B95298E7_C430_R9_OLP_INTERLANGUAGE_PERSIANATE_ROUTE_20260707/B3_HANDOFF_SENT_B95298E7.md","697","C551B0954B790326ACA5EBEF65D3EDE5AF2BEFE6EFC8EAE576B1DF74156B9C45"
"NON_SLAVIC_CORE_B95298E7_C430_R9_OLP_INTERLANGUAGE_PERSIANATE_ROUTE_20260707","C:\Users\memo_\Documents\Codex\2026-07-04\noether-non-slavic-core-lane\outputs\NON_SLAVIC_CORE_B95298E7_C430_R9_OLP_INTERLANGUAGE_PERSIANATE_ROUTE_20260707\B3_PACKAGE_ROUTE_SUMMARY_B95298E7.csv","B3_PACKAGE_ROUTE_SUMMARY_B95298E7.csv","uploader-transfer/non-slavic-core-b95298e7-c430-r9-olp-interlanguage-persianate-route-20260707/NON_SLAVIC_CORE_B95298E7_C430_R9_OLP_INTERLANGUAGE_PERSIANATE_ROUTE_20260707/B3_PACKAGE_ROUTE_SUMMARY_B95298E7.csv","1989","909E7CFF1AF5A66CDB39FD6EECDC1126D93BE435430327A6450181EB9719C20D"
"NON_SLAVIC_CORE_B95298E7_C430_R9_OLP_INTERLANGUAGE_PERSIANATE_ROUTE_20260707","C:\Users\memo_\Documents\Codex\2026-07-04\noether-non-slavic-core-lane\outputs\NON_SLAVIC_CORE_B95298E7_C430_R9_OLP_INTERLANGUAGE_PERSIANATE_ROUTE_20260707\BRANCH_CHANGED_PATH_CATEGORY_ROWS_B95298E7.csv","BRANCH_CHANGED_PATH_CATEGORY_ROWS_B95298E7.csv","uploader-transfer/non-slavic-core-b95298e7-c430-r9-olp-interlanguage-persianate-route-20260707/NON_SLAVIC_CORE_B95298E7_C430_R9_OLP_INTERLANGUAGE_PERSIANATE_ROUTE_20260707/BRANCH_CHANGED_PATH_CATEGORY_ROWS_B95298E7.csv","55251","EEF9AA0783A46681F6CB2DACA2173B292A77EE5C25482C14120D7D6E21972BCC"
"NON_SLAVIC_CORE_B95298E7_C430_R9_OLP_INTERLANGUAGE_PERSIANATE_ROUTE_20260707","C:\Users\memo_\Documents\Codex\2026-07-04\noether-non-slavic-core-lane\outputs\NON_SLAVIC_CORE_B95298E7_C430_R9_OLP_INTERLANGUAGE_PERSIANATE_ROUTE_20260707\BRANCH_CHANGED_PATH_CATEGORY_SUMMARY_B95298E7.csv","BRANCH_CHANGED_PATH_CATEGORY_SUMMARY_B95298E7.csv","uploader-transfer/non-slavic-core-b95298e7-c430-r9-olp-interlanguage-persianate-route-20260707/NON_SLAVIC_CORE_B95298E7_C430_R9_OLP_INTERLANGUAGE_PERSIANATE_ROUTE_20260707/BRANCH_CHANGED_PATH_CATEGORY_SUMMARY_B95298E7.csv","186","7FA8E1438616180580527E1A6853D9CFF95BCD427D8D1016D7E6DD8A660E881C"
"NON_SLAVIC_CORE_B95298E7_C430_R9_OLP_INTERLANGUAGE_PERSIANATE_ROUTE_20260707","C:\Users\memo_\Documents\Codex\2026-07-04\noether-non-slavic-core-lane\outputs\NON_SLAVIC_CORE_B95298E7_C430_R9_OLP_INTERLANGUAGE_PERSIANATE_ROUTE_20260707\BRANCH_COMPARE_COMMITS_C4304BFD_TO_B95298E7.csv","BRANCH_COMPARE_COMMITS_C4304BFD_TO_B95298E7.csv","uploader-transfer/non-slavic-core-b95298e7-c430-r9-olp-interlanguage-persianate-route-20260707/NON_SLAVIC_CORE_B95298E7_C430_R9_OLP_INTERLANGUAGE_PERSIANATE_ROUTE_20260707/BRANCH_COMPARE_COMMITS_C4304BFD_TO_B95298E7.csv","207","9DA768B7D6B96021C39542328D9D9DF0D67A5859310AA0FEA54C1BF1D9BA25B9"
"NON_SLAVIC_CORE_B95298E7_C430_R9_OLP_INTERLANGUAGE_PERSIANATE_ROUTE_20260707","C:\Users\memo_\Documents\Codex\2026-07-04\noether-non-slavic-core-lane\outputs\NON_SLAVIC_CORE_B95298E7_C430_R9_OLP_INTERLANGUAGE_PERSIANATE_ROUTE_20260707\BRANCH_COMPARE_FILES_C4304BFD_TO_B95298E7.csv","BRANCH_COMPARE_FILES_C4304BFD_TO_B95298E7.csv","uploader-transfer/non-slavic-core-b95298e7-c430-r9-olp-interlanguage-persianate-route-20260707/NON_SLAVIC_CORE_B95298E7_C430_R9_OLP_INTERLANGUAGE_PERSIANATE_ROUTE_20260707/BRANCH_COMPARE_FILES_C4304BFD_TO_B95298E7.csv","37865","A04FF321201624587C04CC5C31B7FBD80B5C43FA87A590F2B1A4FCA5BA63B421"
"NON_SLAVIC_CORE_B95298E7_C430_R9_OLP_INTERLANGUAGE_PERSIANATE_ROUTE_20260707","C:\Users\memo_\Documents\Codex\2026-07-04\noether-non-slavic-core-lane\outputs\NON_SLAVIC_CORE_B95298E7_C430_R9_OLP_INTERLANGUAGE_PERSIANATE_ROUTE_20260707\CHILD_PACKET_CSV_ROW_COUNTS_B95298E7.csv","CHILD_PACKET_CSV_ROW_COUNTS_B95298E7.csv","uploader-transfer/non-slavic-core-b95298e7-c430-r9-olp-interlanguage-persianate-route-20260707/NON_SLAVIC_CORE_B95298E7_C430_R9_OLP_INTERLANGUAGE_PERSIANATE_ROUTE_20260707/CHILD_PACKET_CSV_ROW_COUNTS_B95298E7.csv","28685","0853422AE1FD37ABA4D459DF49580FCA813DE94A9137F9E6B9386A3581DF3523"
"NON_SLAVIC_CORE_B95298E7_C430_R9_OLP_INTERLANGUAGE_PERSIANATE_ROUTE_20260707","C:\Users\memo_\Documents\Codex\2026-07-04\noether-non-slavic-core-lane\outputs\NON_SLAVIC_CORE_B95298E7_C430_R9_OLP_INTERLANGUAGE_PERSIANATE_ROUTE_20260707\CHILD_PACKET_INVENTORY_B95298E7.csv","CHILD_PACKET_INVENTORY_B95298E7.csv","uploader-transfer/non-slavic-core-b95298e7-c430-r9-olp-interlanguage-persianate-route-20260707/NON_SLAVIC_CORE_B95298E7_C430_R9_OLP_INTERLANGUAGE_PERSIANATE_ROUTE_20260707/CHILD_PACKET_INVENTORY_B95298E7.csv","2511","657F91F6978F1825987B4C8F5DF408D445BDB79A99CF88DA82C5A8BB384FB3B7"
"NON_SLAVIC_CORE_B95298E7_C430_R9_OLP_INTERLANGUAGE_PERSIANATE_ROUTE_20260707","C:\Users\memo_\Documents\Codex\2026-07-04\noether-non-slavic-core-lane\outputs\NON_SLAVIC_CORE_B95298E7_C430_R9_OLP_INTERLANGUAGE_PERSIANATE_ROUTE_20260707\EIGHT_LANE_SOURCE_GATE_ROUTING_B95298E7.csv","EIGHT_LANE_SOURCE_GATE_ROUTING_B95298E7.csv","uploader-transfer/non-slavic-core-b95298e7-c430-r9-olp-interlanguage-persianate-route-20260707/NON_SLAVIC_CORE_B95298E7_C430_R9_OLP_INTERLANGUAGE_PERSIANATE_ROUTE_20260707/EIGHT_LANE_SOURCE_GATE_ROUTING_B95298E7.csv","1735","919061717B2FFEFA05A00C4564EA231297EBC482477C050753CEB9229BCE0161"
"NON_SLAVIC_CORE_B95298E7_C430_R9_OLP_INTERLANGUAGE_PERSIANATE_ROUTE_20260707","C:\Users\memo_\Documents\Codex\2026-07-04\noether-non-slavic-core-lane\outputs\NON_SLAVIC_CORE_B95298E7_C430_R9_OLP_INTERLANGUAGE_PERSIANATE_ROUTE_20260707\EXACT_BLOCKER_RECOVERY_ROWS_B95298E7.csv","EXACT_BLOCKER_RECOVERY_ROWS_B95298E7.csv","uploader-transfer/non-slavic-core-b95298e7-c430-r9-olp-interlanguage-persianate-route-20260707/NON_SLAVIC_CORE_B95298E7_C430_R9_OLP_INTERLANGUAGE_PERSIANATE_ROUTE_20260707/EXACT_BLOCKER_RECOVERY_ROWS_B95298E7.csv","1377","BF7CC400F0C18079D30A3F13B8296F429D4C4C7AB5E3CF697A19E72BFC02D0E2"
"NON_SLAVIC_CORE_B95298E7_C430_R9_OLP_INTERLANGUAGE_PERSIANATE_ROUTE_20260707","C:\Users\memo_\Documents\Codex\2026-07-04\noether-non-slavic-core-lane\outputs\NON_SLAVIC_CORE_B95298E7_C430_R9_OLP_INTERLANGUAGE_PERSIANATE_ROUTE_20260707\MANIFEST.csv","MANIFEST.csv","uploader-transfer/non-slavic-core-b95298e7-c430-r9-olp-interlanguage-persianate-route-20260707/NON_SLAVIC_CORE_B95298E7_C430_R9_OLP_INTERLANGUAGE_PERSIANATE_ROUTE_20260707/MANIFEST.csv","2195","B424B531FABC9573C9C14727C5B09BF98212EAB75F48AA916C39B9082088FCBD"
