relative_path,bytes,sha256
README.md,2493,46D96EEE79130480836A53A4DD2E1F29BD46D8C531A5B07C4DF0F8A53D788BCF
assemble.ps1,9424,0E6B89A0B7BE906DC9698B0F7A5B5A025F568E0B683DFB358457DE9185B4F8CE
build.csv,322,DC1986C03ACFE94DB127B5FBCB423F9219EA0718A443D630FD633F287E503A82
coverage.csv,7204,6E415F558DE30C624305EC0992EF8D72CAF21062266CC8CF8BFCDF846EE5A2F8
deltas.csv,932,F929F603998DAAF0C125F4B73AE104B2D792578407E30910F9EE459245D0A870
frozen.csv,260104,DE7D0FBDBC9E2100BE2EC074B70C50BCF1AF530D7957825386045DF9B5257776
p01.tex,8725,D07857E573B7BAF4ED4B3E3268F1BA96C6DC0D926AC27A9AEB5A0A570828544D
p03.tex,9040,7F5157AAEFB3CF7E17567DB9C2F8719F5EF7D42488C64EDB90FF3C6C8FFED132
p05.tex,8934,0E4C33F29955E0C529F11AF7532761F903F5D391802F153589AB530EC6329F31
p07.tex,9900,74CCA5F071C3088410EB2F559F3584EA4F4E7BAB1991F7A6A50D7A434B369B93
p08.tex,32457,E904C73AF32C216ABB5B06AE035D963A9B8BD627E732A832E9C0E5C07656C8A5
p09_tail.tex,20934,B7E6827EEEFCA84C11015D72B714BDC53F27770C4AB064558E13CB6734CD8C0D
p10.tex,27346,49C28B6F57307575575F07D6D7E315F16A751DF43EEB74A1FF183FBFEB15C8C8
p11.tex,24983,D853A0392FEC20DDFD23D210FD02BFED35A49B15E42502E2AD6D59959AE04CFB
p16.tex,16537,015D38ED3E1CF95A43D723347CA26792C7723B773515DFB0582BB4C959DFF8AE
p18.tex,2655,94C295207B47DF8F113B6A9D610AECDC164A6590F56EB31DF7622B1B8908154C
p25.tex,13021,965C82F18114FFE6D4A795CAC815D40E806E41A6E9044D559D6EE49E719950BB
p26.tex,1475,3C9183E78077EFC52CE5F413772EC881451BEB4A6C2803D80B6F1BF3F682499F
p27.tex,2188,219EA044BB9BE9A0BA2C4FC8617C02A1AF260B7055074708027C65A5D11BBA97
p28.tex,1691,CDAE59DCE200E78E98ABFE53FC7BEC761ED8EC0B3E9751B27ECA9F2124A09FD2
p29.tex,25280,E6FA27BFB93375ECF7662258EECB7A8DB1178095B8F84D9E3CFFB1660B8AE347
p32.tex,25411,E0305F4D40702874123F8C8745B7266C4216131982EA45D19EDD47BD01F4BAF8
p33.tex,9785,B90DF2A1AFC397259D23CA6F72BBAF7C9EB3D61FED5CE94D856BA01D51CDB110
p36.tex,976,9DFAFBDD89CECBC4660197CA591E75464E0A85491B63EB7C65D2498B8788C97C
p41.tex,29715,C75FBD14862771B8FE104367FCDFD79613CD03EED4B8A0BEBC61715BA42577D6
p42.tex,27482,1B9A0B6C54DD937ED75A4A9B7F0E96738196D9F54E2A877E0A5B13B2084512C8
reader.aux,33,FFB093FA8DBDB66E1FD38831B9898CF8DFE75E37966D063C35C9CF072665E685
reader.log,20626,A0E3BBE3D3CB8650AAA565AEFBD5F0F5AC37CC01D8DAF60768667B81EAC9D9F1
reader.pdf,603704,BD577D45D47DD01A4F1C7076CAABF3C34A6A9BD6D684F512BDAFAD87DA165C2E
reader.tex,3822,69144A9E0AAF625BAAC3CE16F6DDFEA80DB3D865CF3E24FDBFCA2D947F349D07
terms.csv,2314,F893A49269B18381743ACE1DA57FBA20CEA90D314D86173EB8D45ADFAFFFF68C
