root,path,bytes,git_blob_sha1,mode
sources/author-cluster,sources/author-cluster/reports/README.md,454,835a35cfa6675fe72fe9016bd4fa680457b50d86,100644
sources/author-cluster,sources/author-cluster/reports/public_summary.json,1092,bead7a99dcbfaf2a632e0b28de30cfa77fcb18d4,100644
sources/author-cluster,sources/author-cluster/triage_notes/landau_sylvester_source_followup.md,4873,4cc3e5f3fbfa9e76bbd7befa721e3d2671fa01ff,100644
sources/classical,sources/classical/cayley-current-slice-and-source-rebuild-2026-05-29/cayley_clean_per_volume_public/sources_tex_Front_Matter/cayley_vol00_pages_001_060.tex,92763,f5fd8502361de2d3b8586ec69cd41e1b71f83108,100644
sources/classical,sources/classical/cayley-current-slice-and-source-rebuild-2026-05-29/cayley_clean_per_volume_public/sources_tex_Front_Matter/cayley_vol00_pages_061_110.tex,64793,6ac1010d5ca13eab67c2796ddc99870f3f139ccc,100644
sources/classical,sources/classical/cayley-current-slice-and-source-rebuild-2026-05-29/cayley_clean_per_volume_public/sources_tex_Front_Matter/cayley_vol00_pages_111_160.tex,85466,bc23dd2b6d8f16da6c952ce1cf4fc90d2626ce0b,100644
sources/classical,sources/classical/cayley-current-slice-and-source-rebuild-2026-05-29/cayley_clean_per_volume_public/sources_tex_Vol_I/cayley_vol01_pages_001_052.tex,23807,22c8280393fc7196eca8514ac6a6caac3a97ddc7,100644
sources/classical,sources/classical/cayley-current-slice-and-source-rebuild-2026-05-29/cayley_clean_per_volume_public/sources_tex_Vol_I/cayley_vol01_pages_053_104.tex,122914,d070d53340c051a350aa5f516ae4f3da3ea51c94,100644
sources/classical,sources/classical/cayley-current-slice-and-source-rebuild-2026-05-29/cayley_clean_per_volume_public/sources_tex_Vol_I/cayley_vol01_pages_105_156.tex,76919,8db118197ab53c967791c4e2355970e84f577599,100644
sources/classical,sources/classical/cayley-current-slice-and-source-rebuild-2026-05-29/cayley_clean_per_volume_public/sources_tex_Vol_I/cayley_vol01_pages_157_208.tex,111603,dd35aeeafbd3a6f0c4276232f7130f248ddbd4cc,100644
sources/classical,sources/classical/cayley-current-slice-and-source-rebuild-2026-05-29/cayley_clean_per_volume_public/sources_tex_Vol_I/cayley_vol01_pages_209_260.tex,46384,b118d5bb31b29582f678c9cb1cbd4a1d8b37c658,100644
sources/classical,sources/classical/cayley-current-slice-and-source-rebuild-2026-05-29/cayley_clean_per_volume_public/sources_tex_Vol_I/cayley_vol01_pages_261_312.tex,111236,aa8c2ef74b0c5947dddda1856e233deb0f8ae957,100644
sources/classical,sources/classical/cayley-current-slice-and-source-rebuild-2026-05-29/cayley_clean_per_volume_public/sources_tex_Vol_I/cayley_vol01_pages_313_364.tex,98438,4641ac043a61359e9eb3dbdca55e920870dc5b18,100644
sources/classical,sources/classical/cayley-current-slice-and-source-rebuild-2026-05-29/cayley_clean_per_volume_public/sources_tex_Vol_I/cayley_vol01_pages_365_416.tex,46640,05c9374a171f1aed1fdfc9f28310c89edb68c722,100644
sources/classical,sources/classical/cayley-current-slice-and-source-rebuild-2026-05-29/cayley_clean_per_volume_public/sources_tex_Vol_I/cayley_vol01_pages_417_468.tex,125080,ca05272335f3483a9884c711ffa414249c431dec,100644
sources/classical,sources/classical/cayley-current-slice-and-source-rebuild-2026-05-29/cayley_clean_per_volume_public/sources_tex_Vol_I/cayley_vol01_pages_469_520.tex,65018,7fcaf84c6dfd1acd46d2648cd0fb40318e14a6cb,100644
sources/classical,sources/classical/cayley-current-slice-and-source-rebuild-2026-05-29/cayley_clean_per_volume_public/sources_tex_Vol_I/cayley_vol01_pages_521_572.tex,78440,7715b743348605833090e9a3afb506c67739d8b2,100644
sources/classical,sources/classical/cayley-current-slice-and-source-rebuild-2026-05-29/cayley_clean_per_volume_public/sources_tex_Vol_I/cayley_vol01_pages_573_620.tex,9321,f64f5fd518007484bfa4230f4fa30f34f2403de8,100644
sources/classical,sources/classical/cayley-current-slice-and-source-rebuild-2026-05-29/cayley_clean_per_volume_public/sources_tex_Vol_II/cayley_vol02_pages_001_052.tex,103783,38c5670b4c0b698708a12457adf05804432e0831,100644
sources/classical,sources/classical/cayley-current-slice-and-source-rebuild-2026-05-29/cayley_clean_per_volume_public/sources_tex_Vol_II/cayley_vol02_pages_053_104.tex,95481,72918a06f134be948c14e86861651a8024fd60c2,100644
sources/classical,sources/classical/cayley-current-slice-and-source-rebuild-2026-05-29/cayley_clean_per_volume_public/sources_tex_Vol_II/cayley_vol02_pages_105_156.pdf,311381,f683bbfd6bcef739fc7c813d8e848d9d53e59114,100644
sources/classical,sources/classical/cayley-current-slice-and-source-rebuild-2026-05-29/cayley_clean_per_volume_public/sources_tex_Vol_II/cayley_vol02_pages_105_156.tex,57813,064bfebb4eb83c4145282870f278481f22d86845,100644
sources/classical,sources/classical/cayley-current-slice-and-source-rebuild-2026-05-29/cayley_clean_per_volume_public/sources_tex_Vol_II/cayley_vol02_pages_157_208.tex,47913,5836b278556c9395c8418644f8443526ebca3add,100644
sources/classical,sources/classical/cayley-current-slice-and-source-rebuild-2026-05-29/cayley_clean_per_volume_public/sources_tex_Vol_II/cayley_vol02_pages_157_208.tex.predelim_bak,47919,1c88ccec291d83041295cb414b246907f37fad54,100644
