relative_path,bytes,sha256
EGA4_English_complete_reference_reader.pdf,4252287,6087FD9475DBDE908EA2025326BC7A49AF33583C7047A7D9332648D2B6387C7A
PACKAGE_VALIDATION.json,863,69EA6F31FC17664B2D82613EB376B01062FAA43F707E0609268F32AF58ECAA4E
PUBLICATION_READINESS.md,859,67BAA18AB7A8CA94CDAF9E1297E71782725DFCDDA2B1D522ECB20F8399426452
README.md,1124,5637F4C2E185B096B649DC58F7BF7EF778550C2539E5A327073931779A09E296
RIGHTS_AND_PROVENANCE.md,2061,4CD60C684677B6CE64C079B01DAE9AE7144DF374D9A65643CC9EAE9CC74C7957
SOURCE_CORRECTIONS.md,877,A1195C905B02EF9DC6395013AB280AB89CBAC375A06D55D2977CF7C85BBB5AB2
STATUS.md,1827,0A2ABC2F2B0167841DE050F5E4B9FCBB1FE64A641A6C90A5CAC4C1E65FE51F24
ZENODO_PAYLOAD_MANIFEST.csv,9728,A8823F48D3FAE63AA5CED4299821E13BA01EF14B850618374EDB8B088C15D514
build_evidence/BUILD_SUMMARY_PUBLIC.md,915,33732B45617DD3927847F7A64E1DF215D11C443F183B73554824537F2544ADD2
controls/DELIVERED_PDF_VALIDATION.json,877,D4AA7B92D0C94C1AA37B3801D2E5032D8DEB5688E13B6612FD562E6527984519
controls/LEAD_LAYOUT_AND_REFERENCE_QA.md,2562,42FB08231FF4AFD96FE60D90B33496121DC62520BC6668417ECA5B790F061E33
controls/REFERENCE_ACTIONS.csv,591987,C5E019DB673CE8EFDE890F3AB0B97B40FD60702BF48A4033550AF9837790130C
controls/REFERENCE_APPLICATIONS.csv,7915911,C47C6300977BA02E2B95581C8758821599271A048B4699D3B0049E4B104CB55F
controls/REFERENCE_APPLICATION_VALIDATION.json,2495,3C4443643A54DAAABFC2A973EDEE074F995540BF8FE172B13178DC2C9513E94B
controls/REFERENCE_CANDIDATES.csv,9871315,E417C48831F18D2E9E9E29047087CEBADA1172973E69D3384B1295228BC2940D
controls/REFERENCE_CANDIDATE_PARTITION_VALIDATION.json,1937,9EB1D95EE4ACEAA3CF9F5C5FF0EE272DA1022E75773EEDB600E04302E323D139
controls/REFERENCE_EDGES.csv,7915911,C47C6300977BA02E2B95581C8758821599271A048B4699D3B0049E4B104CB55F
controls/REFERENCE_EXCEPTION_DISPOSITIONS.csv,6727,BEF47F48AAB24B53E97B6171B53C45805E0F782CF8C46DB3AE65AD625D6742A8
controls/REFERENCE_RESIDUALS.csv,2912761,AB3C56F6CEF2A5D879B42C7858A7EE33EB6D3DE9845D0695F3571F3A6BBB0B3A
controls/REFERENCE_TARGETS.csv,594670,5A99894E52DAEE2CFDE103783C728B66BD42673C70F77AE2D2FA0D58052A6609
controls/REFERENCE_TARGETS_VALIDATION.json,752,CDCEA2A764A7C8446600B210FEF381628D960972000393243C785112468C67E2
controls/SOURCE_CLOSURE.csv,6826,FB5478287FDBAD659BC4773E871638745B7DE0E15A620AC99163092B92AF015F
controls/STRUCTURAL_TARGET_INSERTIONS.csv,45030,6C747351F45E8A938AD2A8318578FDBF0D05681C83CB8D79A0CD216E2B02AD67
controls/build_complete_reference_reader.ps1,546,FF09E9F5EF090748C3231FDD797457C1E48810A0C9A25D8DBD173C1A86AB359B
source/EGA4_reference_v2_links.tex,231386,C9375FBB6DACD7099457917B0D69220715BAF84974F18F136F3763F572F40323
source/EGA4_reference_v2_registry.tex,231330,12894CB3DC12B3837D981F94DBAA1669F1430A3B46A589A4309DB0179FC4991C
source/components/01_section41_dimension_of_algebraic_preschemes.tex,9214,D7E8D8C7038B3024518B9460ACA9A2F1B50757C3D71F84B0B89BB368C978CD4C
source/components/01_section51_dimension_of_preschemes.tex,13241,7FF04BD534DABEB348169BB3F2D684CA42725BDB9FBFA33C5C1B2648FD1E57C6
source/components/02_section42_associated_prime_cycles.tex,14833,F67C4706783D822FE79FD51074C3B189140B98E1BC27732158EE6ED350545682
source/components/02_section52_dimension_of_algebraic_preschemes.tex,7424,159B1998F437E0735EACA80C1E210D390F9C7D59EAD5A93E0BEDE41B2F8B81C5
source/components/03_section43_tensor_products_of_fields.tex,4428,44582C2AB58DF35E9E2931A9FDA91BB3064EF61C1FD90272572A9CB836BF5ED5
source/components/03_section53_support_dimension_and_hilbert_polynomial.tex,4279,3030FF186E69A6F79379D1144161B32171229EF3C0B2BEFAED2BDDBBF24CF1CE
source/components/04_section44_irreducible_connected_over_algebraically_closed.tex,8186,24D5FD02F9543379446C5CF293BCA817E733C89EF6E181C422FF695F74B07DFE
source/components/04_section54_dimension_of_morphism_image.tex,5587,BA838C8F65076CD7ACE8AD6628E1B6C91BD7C440F475C88A676179DAB6411EBF
source/components/05_section45_geometric_irreducibility_connectedness.tex,25477,80D40B4CC63D61E3698F23F19A1BF82A01EF8D18FFB9B690C43A19317208D303
source/components/05_section55_dimension_formula_finite_type.tex,11332,7E77A68CE0D8310F458781C49958B975D2B61D5ADE3C0465492ABEC41376B22B
source/components/06_section46_geometrically_reduced_preschemes.tex,29337,B33BE3850C21C3A3CC65FCF03E678A56EDBE65242B7D7CE8E8A899E43F0B4C97
source/components/06_section56_dimension_formula_universally_catenary.tex,22082,9E0AF2B3458085DE846483B4421435E8459C0E1B5FDD16E857396FF55272F247
source/components/07_section47_multiplicities_primary_decomposition.tex,21074,5505DC5BF30DFE6859E518F0DEA3A2B27A4186D2BB374352805C02E573E75EBE
source/components/07_section57_depth_and_property_sk.tex,16064,5D3518CF12839B6AD24DBD481FA310857742C76056B0BDA6C17F32A0DD1B1B12
source/components/08_section48_fields_of_definition.tex,15434,495AED099F591042201CAB3CF136B5C3ECDCC2D458C095C2258DAE876E870D72
source/components/08_section58_regular_preschemes_serre_criterion.tex,6467,69EC6F33433C07E2932AC29A375DEA2E20D9582030391ABE8B12D6103877F3AE
source/components/09_section49_fields_of_definition_of_subsets.tex,7785,7145D1C3DFA63231A64AA25BAD3455099C933658AF2A8DC624A27B3075355AAF
source/components/09_section59_z_pure_z_closed_modules.tex,17147,FCA9F520F5292E83CC6B3B308B19E41D4A6A51FB967EE3B37FB674C32A77C856
source/components/10a_section510_s2_z_closure_through_corollary5109.tex,12349,084BB4CDCD2EA132573CB16C709FE5A74CE8E8316E4F590D18218A1AF20A7A4A
source/components/10b_section510_z_closure_proposition51010_through_51012.tex,5431,B404BB6BC0F880206F16A4AC54C1C1E90D98C544F931D7EF96D72CA9B8E55AD0
source/components/10c_section510_s2_closure_applications_through_51017.tex,11864,DCD767A69F00C70F94E291C6A8C1B8381A32E6BBA604A1CE7548D543A338CCE7
source/components/11a_section511_coherence_criteria_through_corollary5112.tex,8328,ABE9EDF74A6E5A8BBCD2605077ED17E00AE45801354FB3F9AC811B88C6E5DC3A
source/components/11b_section511_corollaries_and_remarks.tex,8399,0ED90E84A982320F5D987A330E5EB3F190BCB3E8823E26A04A1735B1371A5834
source/components/12a_section512_quotient_by_regular_element_through_5127.tex,9060,AAB2F77F5CBB160E9E3AD7423DC35B19A1D767887F2E6A4D95F68EACF69BB83C
source/components/12b_section512_hironaka_lemma_and_regular_sequences.tex,9712,CFAB18E5E5EE067C1EE9C61D4F4C2D384CC9C310E224B677CA5BAD85ABCB0961
source/components/13a_section513_direct_limits_through_integral_closure.tex,8860,8757C07F04A0A7E48AB2871A060A9A8D721D9968F97CB24166CB2E447C525E8A
source/components/13b_section513_normality_regularity_and_Rk.tex,6609,9983D79B1B08C0F5178F83F7F275017E71F954A42D9851552722084B9CC563D9
source/ega4-1.source_aligned_r1.tex,103295,7B0216E93F00779F097E2433CBA52B92029B667374379640591F7909F97A9A5F
source/ega4-2.source_aligned_r1.tex,126342,94FC3B22E7CFE58032BADE0E5CFE584FD4AC5DA4F8DD4D9307C1A8C149B411A0
source/ega4-3.source_aligned_r1.tex,65464,713B827A5513CD2764E63EC2DA0B667DB5E5FABEEE2816D4EF69106A0DC197E5
source/ega4-4.source_aligned_r1.tex,582,B9E2B6708C5FC6BE27B25A9E5B60076FE136ED95AE6193D914B28D4B227C8893
source/ega4-5.source_aligned_r1.tex,1195,576D795AFBD1E366F6179069DABAC555413DFB94F74E2C6EEBC8D8D2B5CB7843
source/ega4.tex,1249,2540AEBDC9F3339516B783AE014F3A33F94746341DC503D9E501F4DA873A5FB0
source/preamble-base.tex,2244,15E4C08F216D49D33DE25388D9E84537617BCC904ABFC56A05C0C3729348A1F7
source/preamble.tex,4624,964F90F04FAC962E5DC4E5D7C116DE51714E15243A90ABD0DBE0FFDB67036FA8
source/source_aligned/ega4-10.tex,84714,84BD54BB37FCED43AB8C106906100E62D7C7886882F50E4E9224F81F63919FD1
source/source_aligned/ega4-11.tex,295243,F568653EC94FD22E9DAC716B55DE20389AC2B4166219D627CF541AC8F64D12F2
source/source_aligned/ega4-12.tex,62567,70A1E04721152C572A5E1E4FB4E30023639987F173B7E985FF8167FE94811107
source/source_aligned/ega4-13.tex,43492,F9BC16BE91E0AF218E01A47A1E71365C71E927C6744A4A6A8F418FB4DF5322B0
source/source_aligned/ega4-14.tex,93456,9F61031CA7389E2A04434840C2D8E4295D494697BE03788F995424DA7286B00B
source/source_aligned/ega4-15.tex,106193,249C011BED9202106AA7B95C7AECD737AF8447BBA8262AB0150AB56113FF824E
source/source_aligned/ega4-16.tex,177227,0EAA186D857312F003E1D6FAAFBD56D065D6E2B11AA80191834ED813EB5C6728
source/source_aligned/ega4-17.tex,199997,DED97D5026CBA1386214A15D25354DF86FA27D1834FD78301F1914E788B85FD7
source/source_aligned/ega4-18.tex,339554,FCEE2B214BE780923AD113E90E501171F43426A6986546FD9C29CF89170DEBAE
source/source_aligned/ega4-19.tex,176170,60181B6244D49EA25342E0646244D913545F9873211F8B61C85275C02251A598
source/source_aligned/ega4-20.tex,114953,B84D2A12EBD16104105A1D851E19D09C7140E97BF8BE7769A7ED74BA2219C8C1
source/source_aligned/ega4-21-erratum53-insertion.tex,13378,D5E9B663A516FFEEF50C4EBBED245D887B629FC511AE8D9E0DBEDE25B7C345A3
source/source_aligned/ega4-21.tex,339815,E5415199A9332AA3FE26DED63AF99812DF9A319B95B54F96375CFF2FF964854A
source/source_aligned/ega4-6.tex,226271,9996FA61BF4CBE332DA49AD46404510BA9B0026356E4A2A834DBC9A62BCD452E
source/source_aligned/ega4-7.tex,189380,6B9B3A9198D35F909D1F32D5E8C185B948CD941F22BA2FDCFA836B7285CE2FEA
source/source_aligned/ega4-8.tex,205328,E7DEB18559308AFF38014213FA59DCF7C438F4B30BECB191247CC6673E9AE794
