relative_path,bytes,sha256
CHECKER_HANDOFF_U01.md,853,805937EC555DA2BD1E223EBE95EFB47262F82F0AB3509083501CD8F665B06CC0
CHECKER_HANDOFF_U02.md,755,BC022A396DDE1D4BA6C2E43B13366496B82D0360104705179E7094953577482C
CHECKER_HANDOFF_U03.md,808,CC11B7C20CF03A41DD7FE458E4038870F9097483D14A4F87DCF3BBDC3B9304A3
CHECKER_HANDOFF_U04.md,824,6D2A19E0B8B0CB893680C9C6EEBCE029FDF575A20BD9102351C64ABF7B9F988A
CHECKER_HANDOFF_U05.md,788,727266FCD2B9779AD44D12658D0520A40AC1F6571FB68B0DF96E9F2455AC8655
CHECKER_HANDOFF_U06.md,812,130346022F69431118282D499F5B6834E79E2434B0CE4FDC4953EA3E910113B9
CHECKER_HANDOFF_U07.md,866,EE9DAECC7C47FFC61D4B8B0B7C44D856807572A563ACF07AD09737F7AF7410F4
CHECKER_HANDOFF_U08.md,1216,8F27796474C5724213C0914C54DA74D59DE9D4E4A06EDEC68EFA0F6F7FACCB30
TRANSLATION_CHOICES_U01.md,761,F8D558F45DA7162F27F4CA36EE4D99E58B91BBB787728C42DE860E56F2DA7E11
TRANSLATION_CHOICES_U02.md,894,1FE10AA42FD82B9BB694513E8C8D58C7137D4D7B97CF4F927E07D78349EC4FBE
TRANSLATION_CHOICES_U03.md,787,56F667C62F13A2CFF411243EF7CAC2DB042118EA07852F72C91B078C3329C102
TRANSLATION_CHOICES_U04.md,726,823803445CEA7A76AE4EF22BA0AB41354EB8EEAEC750FAC6707BF76806EB0012
TRANSLATION_CHOICES_U05.md,754,56D5A0DA634F7BAFA49142B48D03BE5A6CC84E54A8DF40E0828553AA26AFFDFE
TRANSLATION_CHOICES_U06.md,720,7AFD3A43860DA9E06CF832FACA5CB906BE7ECF80623F6C57BAE321F22E88F937
TRANSLATION_CHOICES_U07.md,656,1CDC0CB8A002E113C4608CA39F15546D9CB0E45A178F3CDC3D272120181F927D
TRANSLATION_CHOICES_U08.md,1377,270FE10BEB2A23B798407FCC4F26858A52879AAF95448B09A8B83F172D7B2485
ko/Noether_Paper33_Korean_U01_translation_draft_v001.tex,1045,9441D8F7C2625E3E14B70DC5C7C0E8BB3F7D49C5C8BFB36A1EFC27E8D8B2DC5A
ko/Noether_Paper33_Korean_U02_translation_draft_v001.tex,1004,88A41FEC208EB0BB928645C8E8B1750BEAE740733A684DC0F6B82BD0C387710A
ko/Noether_Paper33_Korean_U03_translation_draft_v001.tex,1333,AAB96B8AAAA6E629311842B7729BC7E28D2FCCF7BB251700EED857F6F7217F6A
ko/Noether_Paper33_Korean_U04_translation_draft_v001.tex,1141,E3E6C60EE25AA50D75FF0A08C28E527AA72B220295F9C06C90B87E0AB92898D6
ko/Noether_Paper33_Korean_U05_translation_draft_v001.tex,1672,52DA73F4EDAE4D2EFE3DA5ECC7AEB0270E66E3AD7CE823A4B59ED6AEE54700E7
ko/Noether_Paper33_Korean_U06_translation_draft_v001.tex,1273,7EF45627583DDBAC4048981059259EE1E68C77241F815A907F0AD21858CCD581
ko/Noether_Paper33_Korean_U07_translation_draft_v001.tex,844,D043E5021399248AA0B7B41B08372FEF7ABA442D64CAFFD937708281FA476D28
ko/Noether_Paper33_Korean_U08_translation_draft_v001.tex,2508,8995AA2482342B54A9FE05E2E659179FDC6CD884166208E2D531CE06F1C348B7
source/P33_RoutedAuthority_line16193_translation_input.tex,678,C941CDBE5F4A0EB48DC51E1C4F6686FEE09B6C7DEF6D5B5CBF86E5CB0E1E2A02
source/P33_RoutedAuthority_line16195_translation_input.tex,1188,2ED66D92EFC3DB437B30D2C8377F70D99A1B2DDBAE7F78F9ABCAE60752A90694
source/P33_RoutedAuthority_line16201_translation_input.tex,1293,32E3DE4C1A6F71D5414406C30585C1C088E7C3BC604D2A80AAA2F963091231A7
source/P33_RoutedAuthority_line16224_translation_input.tex,2235,AD26A2B3A176D09F75298F7F2E66C6322A8704873C6F51D5B2A5B9311F4DB4E8
source/P33_RoutedAuthority_lines16180_16191_translation_input.tex,776,B6ADC0400FF39FB607CC322FC85363F2D49352A4FAA80C0D021719D4F038A3AF
source/P33_RoutedAuthority_lines16197_16199_translation_input.tex,889,76601995DF2355B2F540C476DB377060847C31A8EE867439D5D38185C38D2F0C
source/P33_RoutedAuthority_lines16203_16211_translation_input.tex,1081,493CB1BA75CA5A52A38594D88377CDB50939F794ED663B750015991748DC9F42
source/P33_RoutedAuthority_lines16213_16222_translation_input.tex,509,3A34FA033AC4B234ED9B8CACE08740F246FBF7A1AA429FCB4C54AA611A7D3987
