relative_path,bytes,sha256
BUILD_REPORT.md,2370,DFBA6C0BB84B90289E55B908E35BF9EE8AA3DCCA4A9A7EF16C26C9C7DD27AD08
CHINESE_PRODUCER_RETURN_AND_CHECKER_HANDOFF.md,4681,AA277EC731DB2121D401C3B8DB079D91A868CDB1267A238D6E1079B54A4ED522
PRODUCER_STRUCTURAL_INDEX.json,2275,311AFA30C3DC03849CB2B22FD6E9A07E9E507DA125B6B2440361E0B5162F1499
SOURCE_CUSTODY.md,1724,1E5B4F6500F9E3B11EC5EF1A969E6129626547FF72F63EE015D4F0B3940DE58E
STATUS.md,3260,FC33BF8145F1A39B2D03A0CC7023C779852B5233468295F1C376617FFFAA3BDF
TRANSLATION_NOTES.md,5447,647AE5B9799B5BB27DEA75A4DCDBA758B61E2D6B0027F503FB651C6AED4D0963
evidence/ADVERSE_SENSE_LEDGER.csv,13987,561EFAC6C2D40AA18E5D501A7FCCE6C699CF6BD36A06F86E57238B6FE4123CE1
evidence/CJKV_CROSSWALK_P42_ZH.csv,16132,17263CAADB580870585DD886B972D2EB385936AC051D8B32941DDF9EC6E81656
evidence/PRODUCER_CONCEPT_GRAPH.json,45537,8FE7ACA2A3B6861523975072FF225E3A8920474AEB05F44F753B459314CFF0A5
evidence/PRODUCER_TERMINOLOGY_LEDGER.csv,18171,44584AED35C2BA8E84FAD6ED3484357F2638B1869589A6506024C812AC6AB0D3
qa/EVIDENCE_CSV_NEWLINE_RECORD.json,1052,5E1AB2DB619FD2AA976A0FD85AD73436147D3049F81A25359543BC0017E4879F
qa/OPENCC_PRODUCER_RECORD.json,2761,36C8AC62CEDE3EE4D9C37A340B6A7DDC9BB22CAD78D77A564BE4A16AA351D70C
qa/build_hant_producer.py,3925,4796DAFADFFE4CC426D1EF79E54173829A3C55D09697883E1F7FE5E43A0CFD1F
qa/normalize_evidence_csv_newline.py,1558,C521781151164CCEB5432444025305B071B529E781A40D1E45217B3F3A97E9F9
source/Noether_Paper42_CurrentGermanAuthority_interval.tex,23912,B6BB3A6267BA8495FC19914A72768351E4923B13374634701AF3CBDE659883CC
witness/Noether_Paper42_InheritedSimplifiedChinese_interval.tex,16975,6570BA44DE36A51B4C198B16F647FA5E57586B7734E91989D531AE015E1D2492
zh-Hans-CN/Noether_Paper42_Chinese_CurrentAuthority_zh-Hans-CN_v001.aux,32,BE4F4586F5C225A7C5B2DA850CB7AF7B932ED82E344CFD7CBFF1BF857C997563
zh-Hans-CN/Noether_Paper42_Chinese_CurrentAuthority_zh-Hans-CN_v001.log,20818,E5015EF3A5CCE298DF38333C0FAB7A4B145C86E0EDE2953A1B94393F650E5635
zh-Hans-CN/Noether_Paper42_Chinese_CurrentAuthority_zh-Hans-CN_v001.pdf,250075,D27ABE145A7FCD5F3BF6BF80245E7560A2FB6CDDC5889D72D5F834BB9174A7BC
zh-Hans-CN/Noether_Paper42_Chinese_CurrentAuthority_zh-Hans-CN_v001.tex,22769,B326FA4696A29D4B6393E85651FDF07EF072C452CAB3BDD93A9BB271285E6625
zh-Hant-controlled/Noether_Paper42_Chinese_CurrentAuthority_zh-Hant-controlled_v001.aux,32,BE4F4586F5C225A7C5B2DA850CB7AF7B932ED82E344CFD7CBFF1BF857C997563
zh-Hant-controlled/Noether_Paper42_Chinese_CurrentAuthority_zh-Hant-controlled_v001.log,20892,BC600AE0E1DF4CD4EE74F29CC83964714B279D70FC9CC87AEC02AF09411B6142
zh-Hant-controlled/Noether_Paper42_Chinese_CurrentAuthority_zh-Hant-controlled_v001.pdf,261234,1263EC5E734E700C3B63D301582BF97C2F5EB9B333FED0FC4DB63F08B9F54A12
zh-Hant-controlled/Noether_Paper42_Chinese_CurrentAuthority_zh-Hant-controlled_v001.tex,22950,8D8EE8B75EB83D90B03BD646E8453D6C0E0CBCF72B08452005185A482C131F57
