relative_path,bytes,sha256
README.md,1535,6B2DE54C460A841CBD6010D676B5B0DF78E5EF8341D2FEA8FD62D0550C0E8EE2
authority.csv,6665,D697A5E8053E0583E433ED4709C742B4B0AA7A5414032A41AB7FEAEC47FEE138
before.json,416,25C3475DEDD5725A40CD814AB4A105FA770A6FD5C4DF36DF36F2110CFB5B0C0B
cands.csv,139157,6EE5C94AB19668DEDC439BA518B764AB0B10E0348F8BDC832D6A041F65945E8E
changes.csv,18287,EF6D37FFFD9F1FC76F2C9F6C230BC7A3F6C54034AADE055A2573BF53E387E4A8
concepts.csv,7985,4A8E421CD9FFC1FB8F4D1DBC799F8A1461099EF37D6CACA3D8C713398CD60797
edges.csv,706291,4DE84A96DB823A3353110D8D5F70023FAF8FD0FD0498959F662E72D2CB6F09CA
fga-en.json,6142,90FDFA177D97BC93A2757A1403C45EBFFEACBDE3B91E0D2CB4928A57F75A20A1
fga-en.pdf,765114,0695B36C719AA160AB373652740127C7260581B222FF867CFAEB8FF074BE3B48
fga-en.tex,987,9D18A5BC0D7EEDC0B64B3B8E477AF77270C457C758AC399D90C422E6ECC6150A
fga-en.zip,659690,285E9F52254481E96C25C25223BF59767FCDFC204F82B5DBA8ABBF8397E252D2
fga-fr.json,6158,63A9C0585F2DE04315366C0A23714E5C75C32279A715849AE333A7D2EA98D8CA
fga-fr.pdf,786499,19B66332DD67CB19B8C5CFB2D8040600430804158DA580F2E9E502976BCAF72C
fga-fr.tex,1017,4825D3151741EF6D765EE140F3F470747C1B8BC13E857998E4EDEFCCA9887B0E
fga-fr.zip,670941,BC1BF3AAEEE95554F8B7BD0B2375958E8F44AD4AE3EC48DAC0B41D06FF4BA0E0
files.json,3646,40A61022152BECEAD1940F176FE81A1B3AFE33749EF688783CF02F90659D84A5
graph.json,1997586,F8AB481214EBBF3DF8EF9C2FD71800B1FACF28BD1FF821B19F370FBCB1A91B23
index.md,17015,6CB2988293384D8D7491A2ACD9986B0E0CACB5EC48AAF762D6F637AF6E81230E
readback.json,4669,3665B3D02906BFDE813FB45C64D572A852FE71057671A47A95EC01AB7A4B7E49
receipt.json,4669,3665B3D02906BFDE813FB45C64D572A852FE71057671A47A95EC01AB7A4B7E49
refs.csv,136230,16DB3CDC41F8A29874FD0911C3A87D4D37892B2AE73E0BB57B061173D3B9E034
resid.csv,47224,CFC1957472B1E2BE6E20F3478D0498E7AFB919379E27637FEE8330F77CBBC0E1
sem.json,2908,4D3F6B5342ABD6969125843105442BF2271A7B29BA4FBB1FA44EDB5DB2040C86
stacks.csv,23294,A29F71C1A8F98C42F1BC92C7A9A133D63B32D63CE229D452674508FCCD10123C
staged.json,788,0AEECB5F22E074C01869FE3F312D00F751BD04AD07418AC3AD40142A6B2E2895
state.json,229,E72EE077E9CE5C7E03206A7114639CA2927EAA77DC9032F897956C067D863A42
targets.csv,238937,7ED1A0072E2F7DF5E99378AA750703F9B9DCA172EA811D6FB20007A01554B6B4
terms.csv,367272,D93D861C338DD62C56624A551A41CBBB216DB302087F47AA7B02CD44546F6622
units.csv,482292,D5E898D40B5AA51824ADF77EE6BA5E41DDF4FFA7B42E3754FBB91B81BA5F42FB
