relative_path,bytes,sha256
README.md,1161,463BBFFBB0E61EA6D3FAB31E2B281F3463A0ACF47B151A6DFCB0657AED59469A
checkpoint.md,4249,BD8EB9F3F58E93C24C6C9294C864AFE875F5ED75ACF2029E840BA714A71544BC
corrected.pdf,64029,EE84E52F2C8626C314EF732B61236D37A2D7C42F887FDD03681A8C7CD540A73C
corrections.jsonl,4738,27F7BAA90C082529DFBE83BC409321AAECD8550A01B5048EE9F5F89B95AB883F
english.pdf,63573,97C3E93CDC50CB79EEEA8468E4B758F0230BF83D401F3E8028503FF15C1BB921
failures.csv,68737,0796BD2EA8B9AE0B560AA1B4FBB65487E208F199EDF9DD5725701AB86EC14058
files.csv,1807,B28A912658F8B7A60990DF2D1F526CB3EDF1FAE3DD83CD3C32AC41F291BBEDAF
french.pdf,63848,0C7BA719E7B3FA8A80AED99BEF0219A35B39F0829F56E8BA5785A18400402FCB
handoff.md,13693,A4BBAC00024C6C0F9A976BDCD1CEF364730FFBD29989883D6E85AA233481BE73
lineage.md,4046,659A3D1DCAAC325C613FC0DF2D74F662FA9D8A1EA9B804735FA4762459C6FE55
logbook.md,11419,3A713FA44E6F6D6F6A925C165D973B8187092FD90E598237C658581F48FE43A2
manifest.csv,33346,2D68D394BB6CFE87FC527D4542982AAABE3DDB1F7860338C43F1B31C60AD0521
normalization.jsonl,5301,83A8264DAF433EB06F71A9DBA24BCF8EF494BD452ACA76818EEACEE058F0D2AE
reader.pdf,68355,79A3D07663C78BCDB34A37ABCC5936A8DDC2BB23381EF5B3418DA4E3F2F600DF
receipt.json,6217,CA73608EB33237B7DF2433D0E9FB709167753DF9C0B82FA8183D6B2522544A8F
reversals.jsonl,133,C28B7273394CBAA4E9788FDF9B73346EF86F8F2DA8D71B3B5DDC5562FF337D3E
safeguards.md,53785,AE8CC5F7D75FF65F1032265268FDA277497702436789ABB90F26BF17DA57F0A1
source.csv,873,DB5C9B25B085386F1AC029864FA8C5F6845E02E27FCC9E713975F2F8B81824B8
source.zip,80167250,43C780C6C4D2122F7EEBC9705C9BCF6AF5EC72A88D4EFB79F6EFB2B6C73F59EF
state.json,195,365E1C3C4767F2E1EBF02C9D8DEF5E3BBAA89E5F615482B1B135C024D4769826
status.md,4147,2173148E4C70E9DE0DBBDCD30702A0397C94A67C743BD7033E0EBE6A46679C9F
transcription.jsonl,11637,D0C12D784336F1811B657F00A10D3D61A0873EF77ECDDB78BE32A6FAABD261FA
translation.jsonl,7836,AAC8E16A040C6F07EEEA9C67CD11916FF557E298281CFF0907D92ECF20C8EE51
validation.json,6097,875D5B5020B452B6BD78E2AA62CBD8495BF25A0029B0EAF2641412E03FD6035D
