relative_path,bytes,sha256
README.md,2265,FC4E5C47B25A8FEB9E7486B6ACAD9008FB862DB8C0722282A092DD4E1E681ADA
anon/meta/api.json,12826,77AD1D24EFF72A3A2B283F22AB6DDC3BD3E7ED770FE8495C6839FD80D7830E62
anon/meta/landing.html,146722,1C87A56E472BACFA519EA2EAEB371F3AF7139B940FC33B1A662CDE0FFF7E932B
anon/meta/latest.json,12826,77AD1D24EFF72A3A2B283F22AB6DDC3BD3E7ED770FE8495C6839FD80D7830E62
anon/source/BIBLIOGRAPHY_GRAPH.csv,5629,AE587E1535ED857D4A638A5A2D20D1E5F3DE836EEEE6FF35FCDF22FDB8191655
anon/source/DECISION_BINDINGS.csv,18263,00C38EB27CD0E15641EF6B3330AAE7A2C9F28A04C2655549104D1E7CD00D9A11
anon/source/DIAGRAM_AND_FORMULA_REVIEW.csv,16333,7B744F4F7CA3C9FFDA3798DC5140E1C0DE462E3353E652DD495C5798F8C54C30
anon/source/DIAGRAM_INDEX.csv,2109,0E22B86985B494D04E1881A2950FF9C2C0FE37C902A52C040D9707F3BEF4F014
anon/source/FORMULA_INDEX.csv,3198,DE440E3279F59C2CEDC5BBB9E366B19E64C27D93DA20909D88C8553ED4BB758A
anon/source/NORMALIZATION_DECISIONS.jsonl,29671,4279544D3FCCF3D68A465B8C24A079BD24643CC8003FC2E0EC7F84675FA950EF
anon/source/NOTATION_INDEX.csv,17468,88BE1E6CCF7FA941C8B75C1835F8EF3B5A679FBD447132D28C68A207BA7384E0
anon/source/PAGE_AND_UNIT_MAP.csv,3649,BD9957F1C15CD043AA0A1BF4BF120A8E34AC8825060CE9031B28FE5E3334D065
anon/source/PERSON_INDEX.csv,6095,91A0CCA7C8C991BB0298EB5C61583F22A5BD302E704A69A0F7BA033C9964D6AA
anon/source/README.md,2575,A66D70BD604675C39795578BA8DEC40B31FFA64359ADDF0892244E9BBCF98B47
anon/source/REFERENCE_CANDIDATES.csv,34995,3224474C2E9FDB5E3507E199F004BB8BBDE5687D7CA55DCC2CD7C75455181E1E
anon/source/REFERENCE_EDGES.csv,18697,C13A44277650C9D7B7A0336F8FC167D44DE5E68BEEB085B5C50DA72580484CC3
anon/source/REFERENCE_RESIDUALS.csv,3543,BFA0960D0B92E3C747964BEAEB37591BF7F381F7CB5D748D033622A985FF3A43
anon/source/SEMANTIC_TARGETS.csv,48099,F31505528F5351692CA5D145619338D7E47ED7605D73CD0BC532BE8302F81A09
anon/source/SOURCE_CORRECTIONS.jsonl,20820,456251C536029F4BD9185B48D798D9A4B4AC8B4B700F7A412D902DE42D27BFB2
anon/source/SOURCE_PAGE_MAP.csv,1981,E1440AD8204ACCDD3D181A0264DE70827E8F655C3BCC7614F7908A005FCDBBBB
